OBJECT [0,2010]
    FIELD [1,42]
        String: "name" [1,7]
        STRING [8,42]
            String: "Build docker images (Nightly CI)" [8,42]
    FIELD [43,125]
        String: "on" [43,47]
        OBJECT [48,125]
            FIELD [49,69]
                String: "workflow_call" [49,64]
                NULL [65,69]
            FIELD [70,124]
                String: "push" [70,76]
                OBJECT [77,124]
                    FIELD [78,123]
                        String: "branches" [78,88]
                        ARRAY [89,123]
                            STRING [90,122]
                                String: "build_nightly_ci_docker_image*" [90,122]
    FIELD [126,199]
        String: "concurrency" [126,139]
        OBJECT [140,199]
            FIELD [141,171]
                String: "group" [141,148]
                STRING [149,171]
                    String: "docker-images-builds" [149,171]
            FIELD [172,198]
                String: "cancel-in-progress" [172,192]
                FALSE [193,198]
    FIELD [200,2009]
        String: "jobs" [200,206]
        OBJECT [207,2009]
            FIELD [208,1111]
                String: "latest-with-torch-nightly-docker" [208,242]
                OBJECT [243,1111]
                    FIELD [244,288]
                        String: "name" [244,250]
                        STRING [251,288]
                            String: "Nightly PyTorch + Stable TensorFlow" [251,288]
                    FIELD [289,314]
                        String: "runs-on" [289,298]
                        STRING [299,314]
                            String: "ubuntu-latest" [299,314]
                    FIELD [315,1110]
                        String: "steps" [315,322]
                        ARRAY [323,1110]
                            OBJECT [324,583]
                                FIELD [325,346]
                                    String: "name" [325,331]
                                    STRING [332,346]
                                        String: "Cleanup disk" [332,346]
                                FIELD [347,582]
                                    String: "run" [347,352]
                                    STRING [353,582]
                                        String: "sudo ls -l /usr/local/lib/\nsudo ls -l /usr/share/\nsudo du -sh /usr/local/lib/\nsudo du -sh /usr/share/\nsudo rm -rf /usr/local/lib/android\nsudo rm -rf /usr/share/dotnet\nsudo du -sh /usr/local/lib/\nsudo du -sh /usr/share/\n" [353,582]
                            OBJECT [584,654]
                                FIELD [585,614]
                                    String: "name" [585,591]
                                    STRING [592,614]
                                        String: "Set up Docker Buildx" [592,614]
                                FIELD [615,653]
                                    String: "uses" [615,621]
                                    STRING [622,653]
                                        String: "docker/setup-buildx-action@v2" [622,653]
                            OBJECT [655,709]
                                FIELD [656,679]
                                    String: "name" [656,662]
                                    STRING [663,679]
                                        String: "Check out code" [663,679]
                                FIELD [680,708]
                                    String: "uses" [680,686]
                                    STRING [687,708]
                                        String: "actions/checkout@v3" [687,708]
                            OBJECT [710,874]
                                FIELD [711,738]
                                    String: "name" [711,717]
                                    STRING [718,738]
                                        String: "Login to DockerHub" [718,738]
                                FIELD [739,770]
                                    String: "uses" [739,745]
                                    STRING [746,770]
                                        String: "docker/login-action@v2" [746,770]
                                FIELD [771,873]
                                    String: "with" [771,777]
                                    OBJECT [778,873]
                                        FIELD [779,825]
                                            String: "username" [779,789]
                                            STRING [790,825]
                                                String: "${{ secrets.DOCKERHUB_USERNAME }}" [790,825]
                                        FIELD [826,872]
                                            String: "password" [826,836]
                                            STRING [837,872]
                                                String: "${{ secrets.DOCKERHUB_PASSWORD }}" [837,872]
                            OBJECT [875,1109]
                                FIELD [876,899]
                                    String: "name" [876,882]
                                    STRING [883,899]
                                        String: "Build and push" [883,899]
                                FIELD [900,936]
                                    String: "uses" [900,906]
                                    STRING [907,936]
                                        String: "docker/build-push-action@v3" [907,936]
                                FIELD [937,1108]
                                    String: "with" [937,943]
                                    OBJECT [944,1108]
                                        FIELD [945,993]
                                            String: "context" [945,954]
                                            STRING [955,993]
                                                String: "./docker/transformers-all-latest-gpu" [955,993]
                                        FIELD [994,1032]
                                            String: "build-args" [994,1006]
                                            STRING [1007,1032]
                                                String: "REF=main\nPYTORCH=pre\n" [1007,1032]
                                        FIELD [1033,1044]
                                            String: "push" [1033,1039]
                                            TRUE [1040,1044]
                                        FIELD [1045,1107]
                                            String: "tags" [1045,1051]
                                            STRING [1052,1107]
                                                String: "huggingface/transformers-all-latest-torch-nightly-gpu" [1052,1107]
            FIELD [1112,2008]
                String: "nightly-torch-deepspeed-docker" [1112,1144]
                OBJECT [1145,2008]
                    FIELD [1146,1182]
                        String: "name" [1146,1152]
                        STRING [1153,1182]
                            String: "Nightly PyTorch + DeepSpeed" [1153,1182]
                    FIELD [1183,1208]
                        String: "runs-on" [1183,1192]
