OBJECT [0,2340]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,89]
        String: "on" [13,17]
        OBJECT [18,89]
            FIELD [19,49]
                String: "push" [19,25]
                OBJECT [26,49]
                    FIELD [27,48]
                        String: "branches" [27,37]
                        ARRAY [38,48]
                            STRING [39,47]
                                String: "master" [39,47]
            FIELD [50,88]
                String: "pull_request" [50,64]
                OBJECT [65,88]
                    FIELD [66,87]
                        String: "branches" [66,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "master" [78,86]
    FIELD [90,2339]
        String: "jobs" [90,96]
        OBJECT [97,2339]
            FIELD [98,829]
                String: "tests" [98,105]
                OBJECT [106,829]
                    FIELD [107,151]
                        String: "name" [107,113]
                        STRING [114,151]
                            String: "Python ${{ matrix.python-version }}" [114,151]
                    FIELD [152,177]
                        String: "runs-on" [152,161]
                        STRING [162,177]
                            String: "ubuntu-latest" [162,177]
                    FIELD [178,216]
                        String: "env" [178,183]
                        OBJECT [184,216]
                            FIELD [185,215]
                                String: "USING_COVERAGE" [185,201]
                                STRING [202,215]
                                    String: "3.6,3.7,3.8" [202,215]
                    FIELD [217,277]
                        String: "strategy" [217,227]
                        OBJECT [228,277]
                            FIELD [229,276]
                                String: "matrix" [229,237]
                                OBJECT [238,276]
                                    FIELD [239,275]
                                        String: "python-version" [239,255]
                                        ARRAY [256,275]
                                            STRING [257,262]
                                                String: "3.6" [257,262]
                                            STRING [263,268]
                                                String: "3.7" [263,268]
                                            STRING [269,274]
                                                String: "3.8" [269,274]
                    FIELD [278,828]
                        String: "steps" [278,285]
                        ARRAY [286,828]
                            OBJECT [287,317]
                                FIELD [288,316]
                                    String: "uses" [288,294]
                                    STRING [295,316]
                                        String: "actions/checkout@v2" [295,316]
                            OBJECT [318,409]
                                FIELD [319,351]
                                    String: "uses" [319,325]
                                    STRING [326,351]
                                        String: "actions/setup-python@v1" [326,351]
                                FIELD [352,408]
                                    String: "with" [352,358]
                                    OBJECT [359,408]
                                        FIELD [360,407]
                                            String: "python-version" [360,376]
                                            STRING [377,407]
                                                String: "${{ matrix.python-version }}" [377,407]
                            OBJECT [410,745]
                                FIELD [411,440]
                                    String: "name" [411,417]
                                    STRING [418,440]
                                        String: "Install dependencies" [418,440]
                                FIELD [441,744]
                                    String: "run" [441,446]
                                    STRING [447,744]
                                        String: "set -xe\npython -VV\npython -m site\npython -m pip install --upgrade pip setuptools wheel pytest\npython -m pip install --upgrade  virtualenv\npython -m pip install -r requirements.txt\npython -m pip install -r requirements-visualizer.txt\npython -m pip install -r requirements-elicitation.txt\n" [447,744]
                            OBJECT [746,827]
