OBJECT [0,3076]
    FIELD [1,29]
        String: "on" [1,5]
        ARRAY [6,29]
            STRING [7,13]
                String: "push" [7,13]
            STRING [14,28]
                String: "pull_request" [14,28]
    FIELD [30,3075]
        String: "jobs" [30,36]
        OBJECT [37,3075]
            FIELD [38,1742]
                String: "jobR" [38,44]
                OBJECT [45,1742]
                    FIELD [46,63]
                        String: "name" [46,52]
                        STRING [53,63]
                            String: "mlpack-R" [53,63]
                    FIELD [64,89]
                        String: "runs-on" [64,73]
                        STRING [74,89]
                            String: "ubuntu-latest" [74,89]
                    FIELD [90,169]
                        String: "outputs" [90,99]
                        OBJECT [100,169]
                            FIELD [101,168]
                                String: "r_bindings" [101,113]
                                STRING [114,168]
                                    String: "${{ steps.mlpack_version.outputs.mlpack_r_package }}" [114,168]
                    FIELD [170,1741]
                        String: "steps" [170,177]
                        ARRAY [178,1741]
                            OBJECT [179,209]
                                FIELD [180,208]
                                    String: "uses" [180,186]
                                    STRING [187,208]
                                        String: "actions/checkout@v2" [187,208]
                            OBJECT [210,830]
                                FIELD [211,242]
                                    String: "name" [211,217]
                                    STRING [218,242]
                                        String: "Extract mlpack version" [218,242]
                                FIELD [243,264]
                                    String: "id" [243,247]
                                    STRING [248,264]
                                        String: "mlpack_version" [248,264]
                                FIELD [265,829]
                                    String: "run" [265,270]
                                    STRING [271,829]
                                        String: "MLPACK_VERSION_MAJOR=$(grep -i \".*#define MLPACK_VERSION_MAJOR.*\" src/mlpack/core/util/version.hpp | grep -o \"[0-9]*\")\nMLPACK_VERSION_MINOR=$(grep -i \".*#define MLPACK_VERSION_MINOR.*\" src/mlpack/core/util/version.hpp | grep -o \"[0-9]*\")\nMLPACK_VERSION_PATCH=$(grep -i \".*#define MLPACK_VERSION_PATCH.*\" src/mlpack/core/util/version.hpp | grep -o \"[0-9]*\")\nMLPACK_VERSION_VALUE=${MLPACK_VERSION_MAJOR}.${MLPACK_VERSION_MINOR}.${MLPACK_VERSION_PATCH}\necho ::set-output name=mlpack_r_package::$(echo mlpack_\"$MLPACK_VERSION_VALUE\".tar.gz)\n" [271,829]
                            OBJECT [831,1391]
                                FIELD [832,867]
                                    String: "name" [832,838]
                                    STRING [839,867]
                                        String: "Install Build Dependencies" [839,867]
                                FIELD [868,1390]
                                    String: "run" [868,873]
                                    STRING [874,1390]
                                        String: "sudo apt-get update\nsudo apt-get install -y --allow-unauthenticated libopenblas-dev liblapack-dev g++ libboost-all-dev\ncurl https://data.kurg.org/armadillo-8.400.0.tar.xz | tar -xvJ && cd armadillo*\ncmake . && make && sudo make install && cd ..\nsudo add-apt-repository 'deb https://cloud.r-project.org/bin/linux/ubuntu xenial-cran40/'\nsudo apt-get -y update\nsudo apt-get install -y r-base-core\nsudo Rscript -e \"install.packages(c('Rcpp', 'RcppArmadillo', 'RcppEnsmallen', 'BH', 'roxygen2', 'testthat'))\"\n" [874,1390]
                            OBJECT [1392,1500]
                                FIELD [1393,1407]
                                    String: "name" [1393,1399]
                                    STRING [1400,1407]
                                        String: "CMake" [1400,1407]
                                FIELD [1408,1499]
                                    String: "run" [1408,1413]
                                    STRING [1414,1499]
                                        String: "mkdir build\ncd build && cmake -DDEBUG=OFF -DPROFILE=OFF -DBUILD_R_BINDINGS=ON ..\n" [1414,1499]
                            OBJECT [1501,1550]
                                FIELD [1502,1516]
                                    String: "name" [1502,1508]
                                    STRING [1509,1516]
                                        String: "Build" [1509,1516]
                                FIELD [1517,1549]
                                    String: "run" [1517,1522]
                                    STRING [1523,1549]
                                        String: "cd build && make R -j2\n" [1523,1549]
                            OBJECT [1551,1740]
                                FIELD [1552,1578]
                                    String: "name" [1552,1558]
                                    STRING [1559,1578]
                                        String: "Upload R packages" [1559,1578]
                                FIELD [1579,1614]
                                    String: "uses" [1579,1585]
                                    STRING [1586,1614]
                                        String: "actions/upload-artifact@v2" [1586,1614]
                                FIELD [1615,1739]
                                    String: "with" [1615,1621]
                                    OBJECT [1622,1739]
                                        FIELD [1623,1648]
                                            String: "name" [1623,1629]
                                            STRING [1630,1648]
                                                String: "mlpack_r_tarball" [1630,1648]
                                        FIELD [1649,1738]
                                            String: "path" [1649,1655]
                                            STRING [1656,1738]
                                                String: "build/src/mlpack/bindings/R/${{ steps.mlpack_version.outputs.mlpack_r_package }}" [1656,1738]
            FIELD [1743,3074]
                String: "R-CMD-check" [1743,1756]
                OBJECT [1757,3074]
                    FIELD [1758,1772]
                        String: "needs" [1758,1765]
                        STRING [1766,1772]
                            String: "jobR" [1766,1772]
                    FIELD [1773,1808]
                        String: "runs-on" [1773,1782]
                        STRING [1783,1808]
                            String: "${{ matrix.config.os }}" [1783,1808]
                    FIELD [1809,1866]
                        String: "name" [1809,1815]
                        STRING [1816,1866]
                            String: "${{ matrix.config.os }} (${{ matrix.config.r }})" [1816,1866]
                    FIELD [1867,2062]
                        String: "strategy" [1867,1877]
                        OBJECT [1878,2062]
                            FIELD [1879,1896]
                                String: "fail-fast" [1879,1890]
                                FALSE [1891,1896]
                            FIELD [1897,2061]
                                String: "matrix" [1897,1905]
                                OBJECT [1906,2061]
                                    FIELD [1907,2060]
                                        String: "config" [1907,1915]
