OBJECT [0,3069]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "Merge Tests" [8,21]
    FIELD [22,228]
        String: "on" [22,26]
        OBJECT [27,228]
            FIELD [28,127]
                String: "push" [28,34]
                OBJECT [35,127]
                    FIELD [36,69]
                        String: "branches" [36,46]
                        ARRAY [47,69]
                            STRING [48,56]
                                String: "master" [48,56]
                            STRING [57,62]
                                String: "dev" [57,62]
                            STRING [63,68]
                                String: "0.4" [63,68]
                    FIELD [70,126]
                        String: "paths" [70,77]
                        ARRAY [78,126]
                            STRING [79,86]
                                String: "**.py" [79,86]
                            STRING [87,98]
                                String: "setup.cfg" [87,98]
                            STRING [99,125]
                                String: ".github/workflows/**.yml" [99,125]
            FIELD [128,227]
                String: "workflow_dispatch" [128,147]
                OBJECT [148,227]
                    FIELD [149,226]
                        String: "inputs" [149,157]
                        OBJECT [158,226]
                            FIELD [159,225]
                                String: "none" [159,165]
                                OBJECT [166,225]
                                    FIELD [167,207]
                                        String: "description" [167,180]
                                        STRING [181,207]
                                            String: "Run Merge Tests Manually" [181,207]
                                    FIELD [208,224]
                                        String: "required" [208,218]
                                        FALSE [219,224]
    FIELD [229,3068]
        String: "jobs" [229,235]
        OBJECT [236,3068]
            FIELD [237,3067]
                String: "python-tests-all" [237,255]
                OBJECT [256,3067]
                    FIELD [257,1201]
                        String: "strategy" [257,267]
                        OBJECT [268,1201]
                            FIELD [269,287]
                                String: "max-parallel" [269,283]
                                NUMBER [284,287]
                                    Number: 270 [284,287]
                            FIELD [288,1200]
                                String: "matrix" [288,296]
                                OBJECT [297,1200]
                                    FIELD [298,352]
                                        String: "os" [298,302]
                                        ARRAY [303,352]
                                            STRING [304,320]
                                                String: "windows-latest" [304,320]
                                            STRING [321,336]
                                                String: "ubuntu-latest" [321,336]
                                            STRING [337,351]
                                                String: "macos-latest" [337,351]
                                    FIELD [353,383]
                                        String: "python-version" [353,369]
                                        ARRAY [370,383]
                                            NUMBER [371,374]
                                                Number: 3.6 [371,374]
                                            NUMBER [375,378]
                                                Number: 3.7 [375,378]
                                            NUMBER [379,382]
                                                Number: 3.8 [379,382]
                                    FIELD [384,433]
                                        String: "torch-version" [384,399]
                                        ARRAY [400,433]
                                            STRING [401,408]
                                                String: "1.5.0" [401,408]
                                            STRING [409,416]
                                                String: "1.5.1" [409,416]
                                            STRING [417,424]
                                                String: "1.6.0" [417,424]
                                            STRING [425,432]
                                                String: "1.7.0" [425,432]
                                    FIELD [434,459]
                                        String: "chunk" [434,441]
                                        ARRAY [442,459]
                                            NUMBER [443,444]
                                                Number: 1 [443,444]
                                            NUMBER [445,446]
                                                Number: 2 [445,446]
                                            NUMBER [447,448]
                                                Number: 3 [447,448]
                                            NUMBER [449,450]
                                                Number: 4 [449,450]
                                            NUMBER [451,452]
                                                Number: 5 [451,452]
                                            NUMBER [453,454]
                                                Number: 6 [453,454]
                                            NUMBER [455,456]
                                                Number: 7 [455,456]
                                            NUMBER [457,458]
                                                Number: 8 [457,458]
                                    FIELD [460,1095]
                                        String: "include" [460,469]
                                        ARRAY [470,1095]
                                            OBJECT [471,548]
                                                FIELD [472,492]
                                                    String: "os" [472,476]
                                                    STRING [477,492]
                                                        String: "ubuntu-latest" [477,492]
                                                FIELD [493,513]
                                                    String: "python-version" [493,509]
                                                    NUMBER [510,513]
                                                        Number: 3.7 [510,513]
                                                FIELD [514,537]
                                                    String: "torch-version" [514,529]
                                                    STRING [530,537]
                                                        String: "1.4.0" [530,537]
                                                FIELD [538,547]
                                                    String: "chunk" [538,545]
                                                    NUMBER [546,547]
                                                        Number: 1 [546,547]
                                            OBJECT [549,626]
                                                FIELD [550,570]
                                                    String: "os" [550,554]
                                                    STRING [555,570]
                                                        String: "ubuntu-latest" [555,570]
                                                FIELD [571,591]
                                                    String: "python-version" [571,587]
                                                    NUMBER [588,591]
                                                        Number: 3.7 [588,591]
                                                FIELD [592,615]
                                                    String: "torch-version" [592,607]
                                                    STRING [608,615]
                                                        String: "1.4.0" [608,615]
                                                FIELD [616,625]
                                                    String: "chunk" [616,623]
                                                    NUMBER [624,625]
                                                        Number: 2 [624,625]
                                            OBJECT [627,704]
                                                FIELD [628,648]
                                                    String: "os" [628,632]
                                                    STRING [633,648]
                                                        String: "ubuntu-latest" [633,648]
                                                FIELD [649,669]
                                                    String: "python-version" [649,665]
                                                    NUMBER [666,669]
                                                        Number: 3.7 [666,669]
                                                FIELD [670,693]
                                                    String: "torch-version" [670,685]
                                                    STRING [686,693]
                                                        String: "1.4.0" [686,693]
                                                FIELD [694,703]
                                                    String: "chunk" [694,701]
                                                    NUMBER [702,703]
                                                        Number: 3 [702,703]
                                            OBJECT [705,782]
                                                FIELD [706,726]
                                                    String: "os" [706,710]
                                                    STRING [711,726]
                                                        String: "ubuntu-latest" [711,726]
                                                FIELD [727,747]
                                                    String: "python-version" [727,743]
                                                    NUMBER [744,747]
                                                        Number: 3.7 [744,747]
                                                FIELD [748,771]
                                                    String: "torch-version" [748,763]
                                                    STRING [764,771]
                                                        String: "1.4.0" [764,771]
                                                FIELD [772,781]
                                                    String: "chunk" [772,779]
                                                    NUMBER [780,781]
                                                        Number: 4 [780,781]
                                            OBJECT [783,860]
                                                FIELD [784,804]
                                                    String: "os" [784,788]
                                                    STRING [789,804]
                                                        String: "ubuntu-latest" [789,804]
                                                FIELD [805,825]
                                                    String: "python-version" [805,821]
                                                    NUMBER [822,825]
                                                        Number: 3.7 [822,825]
                                                FIELD [826,849]
                                                    String: "torch-version" [826,841]
                                                    STRING [842,849]
                                                        String: "1.4.0" [842,849]
                                                FIELD [850,859]
                                                    String: "chunk" [850,857]
                                                    NUMBER [858,859]
                                                        Number: 5 [858,859]
                                            OBJECT [861,938]
                                                FIELD [862,882]
                                                    String: "os" [862,866]
                                                    STRING [867,882]
                                                        String: "ubuntu-latest" [867,882]
                                                FIELD [883,903]
                                                    String: "python-version" [883,899]
                                                    NUMBER [900,903]
                                                        Number: 3.7 [900,903]
                                                FIELD [904,927]
                                                    String: "torch-version" [904,919]
                                                    STRING [920,927]
                                                        String: "1.4.0" [920,927]
                                                FIELD [928,937]
                                                    String: "chunk" [928,935]
                                                    NUMBER [936,937]
                                                        Number: 6 [936,937]
                                            OBJECT [939,1016]
                                                FIELD [940,960]
                                                    String: "os" [940,944]
                                                    STRING [945,960]
                                                        String: "ubuntu-latest" [945,960]
                                                FIELD [961,981]
                                                    String: "python-version" [961,977]
                                                    NUMBER [978,981]
                                                        Number: 3.7 [978,981]
                                                FIELD [982,1005]
                                                    String: "torch-version" [982,997]
                                                    STRING [998,1005]
                                                        String: "1.4.0" [998,1005]
                                                FIELD [1006,1015]
                                                    String: "chunk" [1006,1013]
                                                    NUMBER [1014,1015]
                                                        Number: 7 [1014,1015]
                                            OBJECT [1017,1094]
                                                FIELD [1018,1038]
                                                    String: "os" [1018,1022]
                                                    STRING [1023,1038]
                                                        String: "ubuntu-latest" [1023,1038]
                                                FIELD [1039,1059]
                                                    String: "python-version" [1039,1055]
                                                    NUMBER [1056,1059]
                                                        Number: 3.7 [1056,1059]
                                                FIELD [1060,1083]
                                                    String: "torch-version" [1060,1075]
                                                    STRING [1076,1083]
