OBJECT [0,2189]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Docs" [8,14]
    FIELD [15,101]
        String: "on" [15,19]
        OBJECT [20,101]
            FIELD [21,61]
                String: "push" [21,27]
                OBJECT [28,61]
                    FIELD [29,60]
                        String: "branches" [29,39]
                        ARRAY [40,60]
                            STRING [41,49]
                                String: "master" [41,49]
                            STRING [50,59]
                                String: "develop" [50,59]
            FIELD [62,100]
                String: "pull_request" [62,76]
                OBJECT [77,100]
                    FIELD [78,99]
                        String: "branches" [78,88]
                        ARRAY [89,99]
                            STRING [90,98]
                                String: "master" [90,98]
    FIELD [102,2188]
        String: "jobs" [102,108]
        OBJECT [109,2188]
            FIELD [110,1164]
                String: "build_docs" [110,122]
                OBJECT [123,1164]
                    FIELD [124,152]
                        String: "runs-on" [124,133]
                        STRING [134,152]
                            String: "${{ matrix.os }}" [134,152]
                    FIELD [153,240]
                        String: "strategy" [153,163]
                        OBJECT [164,240]
                            FIELD [165,181]
                                String: "fail-fast" [165,176]
                                TRUE [177,181]
                            FIELD [182,239]
                                String: "matrix" [182,190]
                                OBJECT [191,239]
                                    FIELD [192,213]
                                        String: "os" [192,196]
                                        ARRAY [197,213]
                                            STRING [198,212]
                                                String: "ubuntu-18.04" [198,212]
                                    FIELD [214,238]
                                        String: "python-version" [214,230]
                                        ARRAY [231,238]
                                            STRING [232,237]
                                                String: "3.6" [232,237]
                    FIELD [241,1163]
                        String: "steps" [241,248]
                        ARRAY [249,1163]
                            OBJECT [250,280]
                                FIELD [251,279]
                                    String: "uses" [251,257]
                                    STRING [258,279]
                                        String: "actions/checkout@v2" [258,279]
                            OBJECT [281,343]
                                FIELD [282,315]
                                    String: "name" [282,288]
                                    STRING [289,315]
                                        String: "Create local data folder" [289,315]
                                FIELD [316,342]
                                    String: "run" [316,321]
                                    STRING [322,342]
                                        String: "mkdir ~/mne_data\n" [322,342]
                            OBJECT [344,457]
                                FIELD [345,366]
                                    String: "name" [345,351]
                                    STRING [352,366]
                                        String: "Setup Python" [352,366]
                                FIELD [367,399]
                                    String: "uses" [367,373]
                                    STRING [374,399]
                                        String: "actions/setup-python@v2" [374,399]
                                FIELD [400,456]
                                    String: "with" [400,406]
                                    OBJECT [407,456]
                                        FIELD [408,455]
                                            String: "python-version" [408,424]
                                            STRING [425,455]
                                                String: "${{ matrix.python-version }}" [425,455]
                            OBJECT [458,584]
                                FIELD [459,482]
                                    String: "name" [459,465]
                                    STRING [466,482]
                                        String: "Install Poetry" [466,482]
                                FIELD [483,518]
                                    String: "uses" [483,489]
                                    STRING [490,518]
                                        String: "snok/install-poetry@v1.1.6" [490,518]
                                FIELD [519,583]
                                    String: "with" [519,525]
                                    OBJECT [526,583]
                                        FIELD [527,552]
                                            String: "virtualenvs-create" [527,547]
                                            TRUE [548,552]
                                        FIELD [553,582]
                                            String: "virtualenvs-in-project" [553,577]
                                            TRUE [578,582]
                            OBJECT [585,788]
                                FIELD [586,618]
                                    String: "name" [586,592]
                                    STRING [593,618]
                                        String: "Cache datasets and docs" [593,618]
                                FIELD [619,645]
                                    String: "id" [619,623]
                                    STRING [624,645]
                                        String: "cached-dataset-docs" [624,645]
                                FIELD [646,671]
                                    String: "uses" [646,652]
                                    STRING [653,671]
                                        String: "actions/cache@v2" [653,671]
                                FIELD [672,787]
                                    String: "with" [672,678]
                                    OBJECT [679,787]
                                        FIELD [680,752]
                                            String: "key" [680,685]
                                            STRING [686,752]
                                                String: "doc-${{ github.head_ref }}-${{ hashFiles('moabb/datasets/**') }}" [686,752]
                                        FIELD [753,786]
                                            String: "path" [753,759]
                                            STRING [760,786]
                                                String: "~/mne_data\ndocs/build\n" [760,786]
                            OBJECT [789,931]
                                FIELD [790,819]
                                    String: "name" [790,796]
                                    STRING [797,819]
                                        String: "Install dependencies" [797,819]
                                FIELD [820,880]
                                    String: "if" [820,824]
                                    STRING [825,880]
                                        String: "steps.cached-dataset-docs.outputs.cache-hit != 'true'" [825,880]
                                FIELD [881,930]
                                    String: "run" [881,886]
                                    STRING [887,930]
                                        String: "poetry install --no-interaction --no-root" [887,930]
                            OBJECT [932,998]
                                FIELD [933,957]
                                    String: "name" [933,939]
                                    STRING [940,957]
                                        String: "Install library" [940,957]
                                FIELD [958,997]
                                    String: "run" [958,963]
                                    STRING [964,997]
                                        String: "poetry install --no-interaction" [964,997]
                            OBJECT [999,1062]
                                FIELD [1000,1019]
                                    String: "name" [1000,1006]
                                    STRING [1007,1019]
                                        String: "Build docs" [1007,1019]
                                FIELD [1020,1061]
                                    String: "run" [1020,1025]
                                    STRING [1026,1061]
                                        String: "cd docs && poetry run make html\n" [1026,1061]
                            OBJECT [1063,1162]
                                FIELD [1064,1099]
                                    String: "uses" [1064,1070]
                                    STRING [1071,1099]
                                        String: "actions/upload-artifact@v2" [1071,1099]
                                FIELD [1100,1161]
                                    String: "with" [1100,1106]
                                    OBJECT [1107,1161]
                                        FIELD [1108,1134]
                                            String: "name" [1108,1114]
                                            STRING [1115,1134]
                                                String: "DocumentationHTML" [1115,1134]
                                        FIELD [1135,1160]
                                            String: "path" [1135,1141]
                                            STRING [1142,1160]
                                                String: "docs/build/html/" [1142,1160]
            FIELD [1165,2187]
                String: "deploy_docs" [1165,1178]
                OBJECT [1179,2187]
                    FIELD [1180,1227]
                        String: "if" [1180,1184]
                        STRING [1185,1227]
                            String: "${{ github.ref == 'refs/heads/master' }}" [1185,1227]
                    FIELD [1228,1248]
                        String: "needs" [1228,1235]
                        STRING [1236,1248]
                            String: "build_docs" [1236,1248]
                    FIELD [1249,1277]
                        String: "runs-on" [1249,1258]
                        STRING [1259,1277]
                            String: "${{ matrix.os }}" [1259,1277]
                    FIELD [1278,1341]
                        String: "strategy" [1278,1288]
                        OBJECT [1289,1341]
                            FIELD [1290,1307]
                                String: "fail-fast" [1290,1301]
                                FALSE [1302,1307]
                            FIELD [1308,1340]
                                String: "matrix" [1308,1316]
                                OBJECT [1317,1340]
                                    FIELD [1318,1339]
                                        String: "os" [1318,1322]
                                        ARRAY [1323,1339]
                                            STRING [1324,1338]
                                                String: "ubuntu-18.04" [1324,1338]
                    FIELD [1342,2186]
                        String: "steps" [1342,1349]
                        ARRAY [1350,2186]
                            OBJECT [1351,1381]
                                FIELD [1352,1380]
                                    String: "uses" [1352,1358]
                                    STRING [1359,1380]
                                        String: "actions/checkout@v2" [1359,1380]
                            OBJECT [1382,1444]
                                FIELD [1383,1416]
                                    String: "name" [1383,1389]
                                    STRING [1390,1416]
                                        String: "Create local data folder" [1390,1416]
                                FIELD [1417,1443]
                                    String: "run" [1417,1422]
                                    STRING [1423,1443]
                                        String: "mkdir ~/mne_data\n" [1423,1443]
                            OBJECT [1445,1648]
                                FIELD [1446,1478]
                                    String: "name" [1446,1452]
                                    STRING [1453,1478]
                                        String: "Cache datasets and docs" [1453,1478]
                                FIELD [1479,1505]
                                    String: "id" [1479,1483]
                                    STRING [1484,1505]
                                        String: "cached-dataset-docs" [1484,1505]
                                FIELD [1506,1531]
                                    String: "uses" [1506,1512]
                                    STRING [1513,1531]
                                        String: "actions/cache@v2" [1513,1531]
                                FIELD [1532,1647]
                                    String: "with" [1532,1538]
                                    OBJECT [1539,1647]
                                        FIELD [1540,1612]
                                            String: "key" [1540,1545]
                                            STRING [1546,1612]
                                                String: "doc-${{ github.head_ref }}-${{ hashFiles('moabb/datasets/**') }}" [1546,1612]
                                        FIELD [1613,1646]
                                            String: "path" [1613,1619]
                                            STRING [1620,1646]
                                                String: "~/mne_data\ndocs/build\n" [1620,1646]
                            OBJECT [1649,1820]
                                FIELD [1650,1683]
                                    String: "name" [1650,1656]
                                    STRING [1657,1683]
                                        String: "Checkout moabb.github.io" [1657,1683]
                                FIELD [1684,1712]
                                    String: "uses" [1684,1690]
                                    STRING [1691,1712]
                                        String: "actions/checkout@v2" [1691,1712]
                                FIELD [1713,1819]
                                    String: "with" [1713,1719]
                                    OBJECT [1720,1819]
                                        FIELD [1721,1762]
                                            String: "repository" [1721,1733]
                                            STRING [1734,1762]
                                                String: "NeuroTechX/moabb.github.io" [1734,1762]
                                        FIELD [1763,1782]
                                            String: "path" [1763,1769]
