OBJECT [0,3512]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "Tests on PR" [8,21]
    FIELD [22,116]
        String: "on" [22,26]
        OBJECT [27,116]
            FIELD [28,115]
                String: "pull_request_target" [28,49]
                OBJECT [50,115]
                    FIELD [51,92]
                        String: "types" [51,58]
                        ARRAY [59,92]
                            STRING [60,68]
                                String: "opened" [60,68]
                            STRING [69,77]
                                String: "edited" [69,77]
                            STRING [78,91]
                                String: "synchronize" [78,91]
                    FIELD [93,114]
                        String: "branches" [93,103]
                        ARRAY [104,114]
                            STRING [105,113]
                                String: "master" [105,113]
    FIELD [117,3511]
        String: "jobs" [117,123]
        OBJECT [124,3511]
            FIELD [125,418]
                String: "welcome" [125,134]
                OBJECT [135,418]
                    FIELD [136,161]
                        String: "runs-on" [136,145]
                        STRING [146,161]
                            String: "ubuntu-latest" [146,161]
                    FIELD [162,200]
                        String: "if" [162,166]
                        STRING [167,200]
                            String: "github.event.action == 'opened'" [167,200]
                    FIELD [201,417]
                        String: "steps" [201,208]
                        ARRAY [209,417]
                            OBJECT [210,416]
                                FIELD [211,248]
                                    String: "uses" [211,217]
                                    STRING [218,248]
                                        String: "actions/first-interaction@v1" [218,248]
                                FIELD [249,415]
                                    String: "with" [249,255]
                                    OBJECT [256,415]
                                        FIELD [257,299]
                                            String: "repo-token" [257,269]
                                            STRING [270,299]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [270,299]
                                        FIELD [300,414]
                                            String: "pr-message" [300,312]
                                            STRING [313,414]
                                                String: "Congrats on making your first Pull Request and thanks for taking the time to improve PyKEEN! ❤️! 🎉" [313,414]
            FIELD [419,789]
                String: "analyze_environment" [419,440]
                OBJECT [441,789]
                    FIELD [442,467]
                        String: "runs-on" [442,451]
                        STRING [452,467]
                            String: "ubuntu-latest" [452,467]
                    FIELD [468,788]
                        String: "steps" [468,475]
                        ARRAY [476,788]
                            OBJECT [477,569]
                                FIELD [478,493]
                                    String: "name" [478,484]
                                    STRING [485,493]
                                        String: "Step 0" [485,493]
                                FIELD [494,514]
                                    String: "id" [494,498]
                                    STRING [499,514]
                                        String: "Event-message" [499,514]
                                FIELD [515,568]
                                    String: "run" [515,520]
                                    STRING [521,568]
                                        String: "echo \"payload: ${{ toJson(github.event) }}\"" [521,568]
                            OBJECT [570,677]
                                FIELD [571,586]
                                    String: "name" [571,577]
                                    STRING [578,586]
                                        String: "Step 1" [578,586]
                                FIELD [587,609]
                                    String: "id" [587,591]
                                    STRING [592,609]
                                        String: "Event-message-1" [592,609]
                                FIELD [610,676]
                                    String: "run" [610,615]
                                    STRING [616,676]
                                        String: "echo \"payload: ${{ toJson(github.event.sender.login) }}\"" [616,676]
                            OBJECT [678,787]
                                FIELD [679,694]
                                    String: "name" [679,685]
                                    STRING [686,694]
                                        String: "Step 2" [686,694]
                                FIELD [695,717]
                                    String: "id" [695,699]
                                    STRING [700,717]
                                        String: "Event-message-2" [700,717]
                                FIELD [718,786]
                                    String: "run" [718,723]
                                    STRING [724,786]
                                        String: "echo \"payload: ${{ toJson(github.event.head.repo.fork) }}\"" [724,786]
            FIELD [790,1538]
                String: "lint" [790,796]
                OBJECT [797,1538]
                    FIELD [798,877]
                        String: "if" [798,802]
                        STRING [803,877]
                            String: "github.event.head.repo.fork && github.event.sender.login == 'PyKEEN-bot'" [803,877]
                    FIELD [878,891]
                        String: "name" [878,884]
                        STRING [885,891]
                            String: "Lint" [885,891]
                    FIELD [892,917]
                        String: "runs-on" [892,901]
                        STRING [902,917]
                            String: "ubuntu-latest" [902,917]
                    FIELD [918,968]
                        String: "strategy" [918,928]
                        OBJECT [929,968]
                            FIELD [930,967]
                                String: "matrix" [930,938]
                                OBJECT [939,967]
                                    FIELD [940,966]
                                        String: "python-version" [940,956]
                                        ARRAY [957,966]
                                            NUMBER [958,961]
                                                Number: 3.7 [958,961]
                                            NUMBER [962,965]
                                                Number: 3.8 [962,965]
                    FIELD [969,1537]
                        String: "steps" [969,976]
                        ARRAY [977,1537]
                            OBJECT [978,1008]
                                FIELD [979,1007]
                                    String: "uses" [979,985]
                                    STRING [986,1007]
                                        String: "actions/checkout@v2" [986,1007]
                            OBJECT [1009,1152]
                                FIELD [1010,1061]
                                    String: "name" [1010,1016]
                                    STRING [1017,1061]
                                        String: "Set up Python ${{ matrix.python-version }}" [1017,1061]
                                FIELD [1062,1094]
                                    String: "uses" [1062,1068]
                                    STRING [1069,1094]
                                        String: "actions/setup-python@v2" [1069,1094]
                                FIELD [1095,1151]
                                    String: "with" [1095,1101]
                                    OBJECT [1102,1151]
                                        FIELD [1103,1150]
                                            String: "python-version" [1103,1119]
                                            STRING [1120,1150]
                                                String: "${{ matrix.python-version }}" [1120,1150]
                            OBJECT [1153,1208]
                                FIELD [1154,1183]
                                    String: "name" [1154,1160]
                                    STRING [1161,1183]
                                        String: "Install dependencies" [1161,1183]
                                FIELD [1184,1207]
                                    String: "run" [1184,1189]
                                    STRING [1190,1207]
                                        String: "pip install tox" [1190,1207]
                            OBJECT [1209,1258]
                                FIELD [1210,1233]
                                    String: "name" [1210,1216]
                                    STRING [1217,1233]
                                        String: "Check manifest" [1217,1233]
                                FIELD [1234,1257]
                                    String: "run" [1234,1239]
                                    STRING [1240,1257]
                                        String: "tox -e manifest" [1240,1257]
                            OBJECT [1259,1322]
                                FIELD [1260,1299]
                                    String: "name" [1260,1266]
                                    STRING [1267,1299]
                                        String: "Check code quality with flake8" [1267,1299]
                                FIELD [1300,1321]
                                    String: "run" [1300,1305]
                                    STRING [1306,1321]
                                        String: "tox -e flake8" [1306,1321]
                            OBJECT [1323,1407]
                                FIELD [1324,1382]
                                    String: "name" [1324,1330]
                                    STRING [1331,1382]
                                        String: "Check code quality with flake8/darglint (limited)" [1331,1382]
                                FIELD [1383,1406]
                                    String: "run" [1383,1388]
                                    STRING [1389,1406]
                                        String: "tox -e darglint" [1389,1406]
                            OBJECT [1408,1475]
                                FIELD [1409,1452]
                                    String: "name" [1409,1415]
                                    STRING [1416,1452]
                                        String: "Check package metadata with Pyroma" [1416,1452]
                                FIELD [1453,1474]
                                    String: "run" [1453,1458]
                                    STRING [1459,1474]
                                        String: "tox -e pyroma" [1459,1474]
                            OBJECT [1476,1536]
                                FIELD [1477,1515]
                                    String: "name" [1477,1483]
                                    STRING [1484,1515]
                                        String: "Check static typing with MyPy" [1484,1515]
                                FIELD [1516,1535]
                                    String: "run" [1516,1521]
                                    STRING [1522,1535]
                                        String: "tox -e mypy" [1522,1535]
            FIELD [1539,2249]
                String: "docs" [1539,1545]
                OBJECT [1546,2249]
                    FIELD [1547,1626]
                        String: "if" [1547,1551]
                        STRING [1552,1626]
                            String: "github.event.head.repo.fork && github.event.sender.login == 'PyKEEN-bot'" [1552,1626]
                    FIELD [1627,1649]
                        String: "name" [1627,1633]
                        STRING [1634,1649]
                            String: "Documentation" [1634,1649]
                    FIELD [1650,1675]
                        String: "runs-on" [1650,1659]
                        STRING [1660,1675]
                            String: "ubuntu-latest" [1660,1675]
                    FIELD [1676,1726]
                        String: "strategy" [1676,1686]
                        OBJECT [1687,1726]
                            FIELD [1688,1725]
                                String: "matrix" [1688,1696]
                                OBJECT [1697,1725]
