OBJECT [0,4282]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "compiler-python-build" [8,31]
    FIELD [32,60]
        String: "on" [32,36]
        ARRAY [37,60]
            STRING [38,44]
                String: "push" [38,44]
            STRING [45,59]
                String: "pull_request" [45,59]
    FIELD [61,144]
        String: "env" [61,66]
        OBJECT [67,144]
            FIELD [68,90]
                String: "BUILD_TYPE" [68,80]
                STRING [81,90]
                    String: "Release" [81,90]
            FIELD [91,143]
                String: "NNCASE_VERSION_SUFFIX" [91,114]
                STRING [115,143]
                    String: ".dev${{github.run_number}}" [115,143]
    FIELD [145,4281]
        String: "jobs" [145,151]
        OBJECT [152,4281]
            FIELD [153,2232]
                String: "build" [153,160]
                OBJECT [161,2232]
                    FIELD [162,190]
                        String: "runs-on" [162,171]
                        STRING [172,190]
                            String: "${{ matrix.os }}" [172,190]
                    FIELD [191,292]
                        String: "strategy" [191,201]
                        OBJECT [202,292]
                            FIELD [203,291]
                                String: "matrix" [203,211]
                                OBJECT [212,291]
                                    FIELD [213,263]
                                        String: "os" [213,217]
                                        ARRAY [218,263]
                                            STRING [219,233]
                                                String: "ubuntu-18.04" [219,233]
                                            STRING [234,248]
                                                String: "windows-2019" [234,248]
                                            STRING [249,262]
                                                String: "macos-10.15" [249,262]
                                    FIELD [264,290]
                                        String: "python" [264,272]
                                        ARRAY [273,290]
                                            NUMBER [274,277]
                                                Number: 3.6 [274,277]
                                            NUMBER [278,281]
                                                Number: 3.7 [278,281]
                                            NUMBER [282,285]
                                                Number: 3.8 [282,285]
                                            NUMBER [286,289]
                                                Number: 3.9 [286,289]
                    FIELD [293,2231]
                        String: "steps" [293,300]
                        ARRAY [301,2231]
                            OBJECT [302,332]
                                FIELD [303,331]
                                    String: "uses" [303,309]
                                    STRING [310,331]
                                        String: "actions/checkout@v2" [310,331]
                            OBJECT [333,382]
                                FIELD [334,381]
                                    String: "uses" [334,340]
                                    STRING [341,381]
                                        String: "seanmiddleditch/gha-setup-ninja@master" [341,381]
                            OBJECT [383,525]
                                FIELD [384,420]
                                    String: "name" [384,390]
                                    STRING [391,420]
                                        String: "Install System Requirements" [391,420]
                                FIELD [421,448]
                                    String: "if" [421,425]
                                    STRING [426,448]
                                        String: "runner.os == 'Linux'" [426,448]
                                FIELD [449,463]
                                    String: "shell" [449,456]
                                    STRING [457,463]
                                        String: "bash" [457,463]
                                FIELD [464,524]
                                    String: "run" [464,469]
                                    STRING [470,524]
                                        String: "sudo apt update\nsudo apt install libgtk2.0-dev -y\n" [470,524]
                            OBJECT [526,659]
                                FIELD [527,563]
                                    String: "name" [527,533]
                                    STRING [534,563]
                                        String: "Install System Requirements" [534,563]
                                FIELD [564,591]
                                    String: "if" [564,568]
                                    STRING [569,591]
                                        String: "runner.os == 'Macos'" [569,591]
                                FIELD [592,606]
                                    String: "shell" [592,599]
                                    STRING [600,606]
                                        String: "bash" [600,606]
                                FIELD [607,658]
                                    String: "run" [607,612]
                                    STRING [613,658]
                                        String: "brew install sunnycase/core/libomp@11.1.0\n" [613,658]
                            OBJECT [660,756]
                                FIELD [661,689]
                                    String: "name" [661,667]
                                    STRING [668,689]
                                        String: "Add msbuild to PATH" [668,689]
                                FIELD [690,719]
                                    String: "if" [690,694]
                                    STRING [695,719]
                                        String: "runner.os == 'Windows'" [695,719]
                                FIELD [720,755]
