OBJECT [0,397]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Lint" [8,14]
    FIELD [15,34]
        String: "on" [15,19]
        STRING [20,34]
            String: "pull_request" [20,34]
    FIELD [35,396]
        String: "jobs" [35,41]
        OBJECT [42,396]
            FIELD [43,395]
                String: "php-cs-fixer" [43,57]
                OBJECT [58,395]
                    FIELD [59,80]
                        String: "name" [59,65]
                        STRING [66,80]
                            String: "php-cs check" [66,80]
                    FIELD [81,106]
                        String: "runs-on" [81,90]
                        STRING [91,106]
                            String: "ubuntu-latest" [91,106]
                    FIELD [107,394]
                        String: "steps" [107,114]
                        ARRAY [115,394]
                            OBJECT [116,168]
                                FIELD [117,134]
                                    String: "name" [117,123]
                                    STRING [124,134]
                                        String: "Checkout" [124,134]
                                FIELD [135,167]
                                    String: "uses" [135,141]
                                    STRING [142,167]
                                        String: "actions/checkout@master" [142,167]
                            OBJECT [169,274]
                                FIELD [170,189]
                                    String: "name" [170,176]
                                    STRING [177,189]
                                        String: "Set up php" [177,189]
                                FIELD [190,228]
                                    String: "uses" [190,196]
                                    STRING [197,228]
                                        String: "shivammathur/setup-php@master" [197,228]
                                FIELD [229,273]
                                    String: "with" [229,235]
                                    OBJECT [236,273]
                                        FIELD [237,254]
                                            String: "php-version" [237,250]
                                            NUMBER [251,254]
                                                Number: 7.4 [251,254]
                                        FIELD [255,272]
                                            String: "coverage" [255,265]
                                            STRING [266,272]
                                                String: "none" [266,272]
                            OBJECT [275,325]
                                FIELD [276,305]
                                    String: "name" [276,282]
                                    STRING [283,305]
                                        String: "Install dependencies" [283,305]
                                FIELD [306,324]
                                    String: "run" [306,311]
                                    STRING [312,324]
                                        String: "composer i" [312,324]
                            OBJECT [326,393]
                                FIELD [327,362]
                                    String: "name" [327,333]
                                    STRING [334,362]
                                        String: "Run coding standards check" [334,362]
                                FIELD [363,392]
                                    String: "run" [363,368]
                                    STRING [369,392]
                                        String: "composer run cs:check" [369,392]
