OBJECT [0,576]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Build OS X" [8,20]
    FIELD [21,34]
        String: "on" [21,25]
        ARRAY [26,34]
            STRING [27,33]
                String: "push" [27,33]
    FIELD [35,575]
        String: "jobs" [35,41]
        OBJECT [42,575]
            FIELD [43,574]
                String: "build" [43,50]
                OBJECT [51,574]
                    FIELD [52,76]
                        String: "runs-on" [52,61]
                        STRING [62,76]
                            String: "macos-latest" [62,76]
                    FIELD [77,573]
                        String: "steps" [77,84]
                        ARRAY [85,573]
                            OBJECT [86,150]
                                FIELD [87,115]
                                    String: "uses" [87,93]
                                    STRING [94,115]
                                        String: "actions/checkout@v2" [94,115]
                                FIELD [116,149]
                                    String: "with" [116,122]
                                    OBJECT [123,149]
                                        FIELD [124,148]
                                            String: "submodules" [124,136]
                                            STRING [137,148]
                                                String: "recursive" [137,148]
                            OBJECT [151,216]
                                FIELD [152,182]
                                    String: "name" [152,158]
                                    STRING [159,182]
                                        String: "Install Qt 5 + OpenCV" [159,182]
                                FIELD [183,215]
                                    String: "run" [183,188]
                                    STRING [189,215]
                                        String: "brew install qt@5 opencv" [189,215]
                            OBJECT [217,270]
                                FIELD [218,240]
                                    String: "name" [218,224]
                                    STRING [225,240]
                                        String: "Force link Qt" [225,240]
                                FIELD [241,269]
                                    String: "run" [241,246]
                                    STRING [247,269]
                                        String: "brew link qt --force" [247,269]
                            OBJECT [271,341]
                                FIELD [272,290]
                                    String: "name" [272,278]
                                    STRING [279,290]
                                        String: "Run QMake" [279,290]
                                FIELD [291,340]
                                    String: "run" [291,296]
                                    STRING [297,340]
                                        String: "qmake -makefile -o Makefile DeepLabel.pro" [297,340]
                            OBJECT [342,378]
                                FIELD [343,360]
                                    String: "name" [343,349]
                                    STRING [350,360]
                                        String: "Run Make" [350,360]
                                FIELD [361,377]
                                    String: "run" [361,366]
                                    STRING [367,377]
                                        String: "make -j4" [367,377]
                            OBJECT [379,433]
                                FIELD [380,395]
                                    String: "name" [380,386]
                                    STRING [387,395]
                                        String: "Deploy" [387,395]
                                FIELD [396,432]
                                    String: "run" [396,401]
                                    STRING [402,432]
                                        String: "bash deploy_mac.sh ./release" [402,432]
                            OBJECT [434,572]
                                FIELD [435,472]
                                    String: "name" [435,441]
                                    STRING [442,472]
                                        String: "Archive production artifacts" [442,472]
                                FIELD [473,508]
                                    String: "uses" [473,479]
                                    STRING [480,508]
                                        String: "actions/upload-artifact@v2" [480,508]
                                FIELD [509,571]
                                    String: "with" [509,515]
                                    OBJECT [516,571]
                                        FIELD [517,537]
                                            String: "name" [517,523]
                                            STRING [524,537]
                                                String: "osx-release" [524,537]
                                        FIELD [538,570]
                                            String: "path" [538,544]
                                            STRING [545,570]
                                                String: "./release/deeplabel.dmg" [545,570]
