OBJECT [0,2449]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,92]
        String: "on" [16,20]
        OBJECT [21,92]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,91]
                String: "pull_request" [53,67]
                OBJECT [68,91]
                    FIELD [69,90]
                        String: "branches" [69,79]
                        ARRAY [80,90]
                            STRING [81,89]
                                String: "master" [81,89]
    FIELD [93,2448]
        String: "jobs" [93,99]
        OBJECT [100,2448]
            FIELD [101,2447]
                String: "unit_test" [101,112]
                OBJECT [113,2447]
                    FIELD [114,132]
                        String: "name" [114,120]
                        STRING [121,132]
                            String: "Unit Test" [121,132]
                    FIELD [133,158]
                        String: "runs-on" [133,142]
                        STRING [143,158]
                            String: "ubuntu-latest" [143,158]
                    FIELD [159,771]
                        String: "services" [159,169]
                        OBJECT [170,771]
                            FIELD [171,358]
                                String: "mysql" [171,178]
                                OBJECT [179,358]
                                    FIELD [180,195]
                                        String: "image" [180,187]
                                        STRING [188,195]
                                            String: "mysql" [188,195]
                                    FIELD [196,210]
                                        String: "ports" [196,203]
                                        ARRAY [204,210]
                                            NUMBER [205,209]
                                                Number: 3306 [205,209]
                                    FIELD [211,251]
                                        String: "env" [211,216]
                                        OBJECT [217,251]
                                            FIELD [218,250]
                                                String: "MYSQL_ROOT_PASSWORD" [218,239]
                                                STRING [240,250]
                                                    String: "password" [240,250]
                                    FIELD [252,357]
                                        String: "options" [252,261]
                                        STRING [262,357]
                                            String: "--health-cmd=\"mysqladmin ping\" --health-interval=10s --health-timeout=5s --health-retries=3" [262,357]
                            FIELD [359,567]
                                String: "postgres" [359,369]
                                OBJECT [370,567]
                                    FIELD [371,389]
                                        String: "image" [371,378]
                                        STRING [379,389]
                                            String: "postgres" [379,389]
                                    FIELD [390,404]
                                        String: "ports" [390,397]
                                        ARRAY [398,404]
                                            NUMBER [399,403]
                                                Number: 5432 [399,403]
                                    FIELD [405,469]
                                        String: "env" [405,410]
                                        OBJECT [411,469]
                                            FIELD [412,435]
                                                String: "POSTGRES_USER" [412,427]
                                                STRING [428,435]
                                                    String: "gorse" [428,435]
                                            FIELD [436,468]
                                                String: "POSTGRES_PASSWORD" [436,455]
                                                STRING [456,468]
                                                    String: "gorse_pass" [456,468]
                                    FIELD [470,566]
                                        String: "options" [470,479]
                                        STRING [480,566]
                                            String: "--health-cmd pg_isready --health-interval 10s --health-timeout 5s --health-retries 5" [480,566]
                            FIELD [568,705]
                                String: "mongo" [568,575]
                                OBJECT [576,705]
                                    FIELD [577,604]
                                        String: "image" [577,584]
                                        STRING [585,604]
                                            String: "healthcheck/mongo" [585,604]
                                    FIELD [605,620]
                                        String: "ports" [605,612]
                                        ARRAY [613,620]
                                            NUMBER [614,619]
                                                Number: 27017 [614,619]
                                    FIELD [621,704]
                                        String: "env" [621,626]
                                        OBJECT [627,704]
                                            FIELD [628,663]
                                                String: "MONGO_INITDB_ROOT_USERNAME" [628,656]
                                                STRING [657,663]
                                                    String: "root" [657,663]
                                            FIELD [664,703]
                                                String: "MONGO_INITDB_ROOT_PASSWORD" [664,692]
                                                STRING [693,703]
                                                    String: "password" [693,703]
                            FIELD [706,770]
                                String: "clickhouse" [706,718]
                                OBJECT [719,770]
                                    FIELD [720,754]
                                        String: "image" [720,727]
                                        STRING [728,754]
                                            String: "yandex/clickhouse-server" [728,754]
                                    FIELD [755,769]
                                        String: "ports" [755,762]
                                        ARRAY [763,769]
                                            NUMBER [764,768]
                                                Number: 8123 [764,768]
                    FIELD [772,2446]
                        String: "steps" [772,779]
                        ARRAY [780,2446]
                            OBJECT [781,1500]
                                FIELD [782,805]
                                    String: "name" [782,788]
                                    STRING [789,805]
                                        String: "Set up dataset" [789,805]
                                FIELD [806,1499]
                                    String: "run" [806,811]
                                    STRING [812,1499]
                                        String: "mkdir -p ~/.gorse/dataset\nmkdir -p ~/.gorse/download\nwget https://cdn.gorse.io/datasets/ml-1m.zip -P ~/.gorse/download\nwget https://cdn.gorse.io/datasets/pinterest-20.zip -P ~/.gorse/download\nwget https://cdn.gorse.io/datasets/frappe.zip -P ~/.gorse/download\nwget https://cdn.gorse.io/datasets/ml-tag.zip -P ~/.gorse/download\nwget https://cdn.gorse.io/datasets/criteo.zip -P ~/.gorse/download\nunzip ~/.gorse/download/ml-1m.zip -d ~/.gorse/dataset\nunzip ~/.gorse/download/pinterest-20.zip -d ~/.gorse/dataset\nunzip ~/.gorse/download/frappe.zip -d ~/.gorse/dataset\nunzip ~/.gorse/download/ml-tag.zip -d ~/.gorse/dataset\nunzip ~/.gorse/download/criteo.zip -d ~/.gorse/dataset\n" [812,1499]
                            OBJECT [1501,1598]
                                FIELD [1502,1527]
                                    String: "name" [1502,1508]
                                    STRING [1509,1527]
                                        String: "Set up Go 1.17.x" [1509,1527]
                                FIELD [1528,1556]
                                    String: "uses" [1528,1534]
                                    STRING [1535,1556]
                                        String: "actions/setup-go@v2" [1535,1556]
                                FIELD [1557,1587]
                                    String: "with" [1557,1563]
                                    OBJECT [1564,1587]
                                        FIELD [1565,1586]
                                            String: "go-version" [1565,1577]
                                            STRING [1578,1586]
                                                String: "1.17.x" [1578,1586]
                                FIELD [1588,1597]
                                    String: "id" [1588,1592]
                                    STRING [1593,1597]
                                        String: "go" [1593,1597]
                            OBJECT [1599,1682]
                                FIELD [1600,1652]
                                    String: "name" [1600,1606]
                                    STRING [1607,1652]
                                        String: "Check out code into the Go module directory" [1607,1652]
