OBJECT [0,1025]
    FIELD [1,36]
        String: "name" [1,7]
        STRING [8,36]
            String: "JARVIS-Tools github action" [8,36]
    FIELD [37,65]
        String: "on" [37,41]
        ARRAY [42,65]
            STRING [43,49]
                String: "push" [43,49]
            STRING [50,64]
                String: "pull_request" [50,64]
    FIELD [66,1024]
        String: "jobs" [66,72]
        OBJECT [73,1024]
            FIELD [74,1023]
                String: "miniconda" [74,85]
                OBJECT [86,1023]
                    FIELD [87,122]
                        String: "name" [87,93]
                        STRING [94,122]
                            String: "Miniconda ${{ matrix.os }}" [94,122]
                    FIELD [123,151]
                        String: "runs-on" [123,132]
                        STRING [133,151]
                            String: "${{ matrix.os }}" [133,151]
                    FIELD [152,215]
                        String: "strategy" [152,162]
                        OBJECT [163,215]
                            FIELD [164,214]
                                String: "matrix" [164,172]
                                OBJECT [173,214]
                                    FIELD [174,213]
                                        String: "os" [174,178]
                                        ARRAY [179,213]
                                            STRING [180,195]
                                                String: "ubuntu-latest" [180,195]
                                            STRING [196,212]
                                                String: "windows-latest" [196,212]
                    FIELD [216,1022]
                        String: "steps" [216,223]
                        ARRAY [224,1022]
                            OBJECT [225,255]
                                FIELD [226,254]
                                    String: "uses" [226,232]
                                    STRING [233,254]
                                        String: "actions/checkout@v2" [233,254]
                            OBJECT [256,388]
                                FIELD [257,300]
                                    String: "uses" [257,263]
                                    STRING [264,300]
                                        String: "conda-incubator/setup-miniconda@v2" [264,300]
                                FIELD [301,387]
                                    String: "with" [301,307]
                                    OBJECT [308,387]
                                        FIELD [309,338]
                                            String: "activate-environment" [309,331]
                                            STRING [332,338]
                                                String: "test" [332,338]
                                        FIELD [339,359]
                                            String: "python-version" [339,355]
                                            NUMBER [356,359]
                                                Number: 3.8 [356,359]
                                        FIELD [360,386]
                                            String: "auto-activate-base" [360,380]
                                            FALSE [381,386]
                            OBJECT [389,445]
                                FIELD [390,411]
                                    String: "shell" [390,397]
                                    STRING [398,411]
                                        String: "bash -l {0}" [398,411]
                                FIELD [412,444]
                                    String: "run" [412,417]
                                    STRING [418,444]
                                        String: "conda info\nconda list\n" [418,444]
                            OBJECT [446,749]
                                FIELD [447,460]
                                    String: "name" [447,453]
                                    STRING [454,460]
                                        String: "Lint" [454,460]
                                FIELD [461,482]
                                    String: "shell" [461,468]
                                    STRING [469,482]
                                        String: "bash -l {0}" [469,482]
                                FIELD [483,748]
                                    String: "run" [483,488]
                                    STRING [489,748]
                                        String: "conda install pip\npip install qiskit numpy==1.18.5 scipy==1.4.1 matplotlib>=3.0.0 phonopy==2.8.1 coverage lightgbm==2.1.0  flask joblib networkx scikit-learn pandas pennylane==0.13.0   codecov torch==1.5.1 keras tensorflow==2.3.0  pytest pytest-cov bokeh\n" [489,748]
                            OBJECT [750,1021]
                                FIELD [751,770]
                                    String: "name" [751,757]
                                    STRING [758,770]
                                        String: "Run pytest" [758,770]
                                FIELD [771,792]
                                    String: "shell" [771,778]
                                    STRING [779,792]
                                        String: "bash -l {0}" [779,792]
                                FIELD [793,1020]
                                    String: "run" [793,798]
                                    STRING [799,1020]
                                        String: "conda install pytest\npytest\ncoverage run -m pytest\ncoverage report -m\ncodecov\ncodecov --token=\"b61081a0-39de-44a8-8a9c-97d4be82af6d\"\n# git clone https://github.com/QEF/q-e.git\n# cd q-e\n# ./configure\n# make pw" [799,1020]
