OBJECT [0,509]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Publishing to NPM" [8,27]
    FIELD [28,85]
        String: "on" [28,32]
        OBJECT [33,85]
            FIELD [34,84]
                String: "release" [34,43]
                OBJECT [44,84]
                    FIELD [45,64]
                        String: "branches" [45,55]
                        ARRAY [56,64]
                            STRING [57,63]
                                String: "main" [57,63]
                    FIELD [65,83]
                        String: "types" [65,72]
                        STRING [73,83]
                            String: "released" [73,83]
    FIELD [86,508]
        String: "jobs" [86,92]
        OBJECT [93,508]
            FIELD [94,507]
                String: "build" [94,101]
                OBJECT [102,507]
                    FIELD [103,128]
                        String: "runs-on" [103,112]
                        STRING [113,128]
                            String: "ubuntu-latest" [113,128]
                    FIELD [129,506]
                        String: "steps" [129,136]
                        ARRAY [137,506]
                            OBJECT [138,168]
                                FIELD [139,167]
                                    String: "uses" [139,145]
                                    STRING [146,167]
                                        String: "actions/checkout@v2" [146,167]
                            OBJECT [169,297]
                                FIELD [170,190]
                                    String: "name" [170,176]
                                    STRING [177,190]
                                        String: "Use Node.js" [177,190]
                                FIELD [191,221]
                                    String: "uses" [191,197]
                                    STRING [198,221]
                                        String: "actions/setup-node@v2" [198,221]
                                FIELD [222,296]
                                    String: "with" [222,228]
                                    OBJECT [229,296]
                                        FIELD [230,251]
                                            String: "node-version" [230,244]
                                            STRING [245,251]
                                                String: "12.x" [245,251]
                                        FIELD [252,295]
                                            String: "registry-url" [252,266]
                                            STRING [267,295]
                                                String: "https://registry.npmjs.org" [267,295]
                            OBJECT [298,314]
                                FIELD [299,313]
                                    String: "run" [299,304]
                                    STRING [305,313]
                                        String: "npm ci" [305,313]
                            OBJECT [315,351]
                                FIELD [316,350]
                                    String: "run" [316,321]
                                    STRING [322,350]
                                        String: "npm run build --if-present" [322,350]
                            OBJECT [352,430]
                                FIELD [353,429]
                                    String: "run" [353,358]
                                    STRING [359,429]
                                        String: "npm config set '//registry.npmjs.org/:_authToken=${NODE_AUTH_TOKEN}'" [359,429]
                            OBJECT [431,505]
                                FIELD [432,451]
                                    String: "run" [432,437]
                                    STRING [438,451]
                                        String: "npm publish" [438,451]
                                FIELD [452,504]
                                    String: "env" [452,457]
                                    OBJECT [458,504]
                                        FIELD [459,503]
                                            String: "NODE_AUTH_TOKEN" [459,476]
                                            STRING [477,503]
                                                String: "${{ secrets.NPM_TOKEN }}" [477,503]
