OBJECT [0,967]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "tests" [8,15]
    FIELD [16,92]
        String: "on" [16,20]
        OBJECT [21,92]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,91]
                String: "pull_request" [53,67]
                OBJECT [68,91]
                    FIELD [69,90]
                        String: "branches" [69,79]
                        ARRAY [80,90]
                            STRING [81,89]
                                String: "master" [81,89]
    FIELD [93,966]
        String: "jobs" [93,99]
        OBJECT [100,966]
            FIELD [101,965]
                String: "build" [101,108]
                OBJECT [109,965]
                    FIELD [110,138]
                        String: "runs-on" [110,119]
                        STRING [120,138]
                            String: "${{ matrix.os }}" [120,138]
                    FIELD [139,247]
                        String: "strategy" [139,149]
                        OBJECT [150,247]
                            FIELD [151,246]
                                String: "matrix" [151,159]
                                OBJECT [160,246]
                                    FIELD [161,183]
                                        String: "os" [161,165]
                                        ARRAY [166,183]
                                            STRING [167,182]
                                                String: "ubuntu-latest" [167,182]
                                    FIELD [184,245]
                                        String: "python-version" [184,200]
                                        ARRAY [201,245]
                                            STRING [202,207]
                                                String: "3.9" [202,207]
                                            STRING [208,214]
                                                String: "3.10" [208,214]
                                            STRING [215,221]
                                                String: "3.11" [215,221]
                                            STRING [222,232]
                                                String: "pypy-3.9" [222,232]
                                            STRING [233,244]
                                                String: "pypy-3.10" [233,244]
                    FIELD [248,964]
                        String: "steps" [248,255]
                        ARRAY [256,964]
                            OBJECT [257,287]
                                FIELD [258,286]
                                    String: "uses" [258,264]
                                    STRING [265,286]
                                        String: "actions/checkout@v2" [265,286]
                            OBJECT [288,431]
                                FIELD [289,340]
                                    String: "name" [289,295]
                                    STRING [296,340]
                                        String: "Set up Python ${{ matrix.python-version }}" [296,340]
                                FIELD [341,373]
                                    String: "uses" [341,347]
                                    STRING [348,373]
                                        String: "actions/setup-python@v2" [348,373]
                                FIELD [374,430]
                                    String: "with" [374,380]
                                    OBJECT [381,430]
                                        FIELD [382,429]
                                            String: "python-version" [382,398]
                                            STRING [399,429]
                                                String: "${{ matrix.python-version }}" [399,429]
                            OBJECT [432,634]
                                FIELD [433,464]
                                    String: "name" [433,439]
                                    STRING [440,464]
                                        String: "Install GreynirPackage" [440,464]
                                FIELD [465,633]
                                    String: "run" [465,470]
                                    STRING [471,633]
                                        String: "python -m pip install --upgrade pip wheel setuptools\npython -m pip install git+https://github.com/mideind/Tokenizer#egg=tokenizer\npython -m pip install -e .\n" [471,633]
                            OBJECT [635,709]
                                FIELD [636,661]
                                    String: "name" [636,642]
                                    STRING [643,661]
                                        String: "Test with pytest" [643,661]
                                FIELD [662,708]
                                    String: "run" [662,667]
                                    STRING [668,708]
                                        String: "python -m pip install pytest\npytest\n" [668,708]
                            OBJECT [710,963]
                                FIELD [711,738]
                                    String: "name" [711,717]
                                    STRING [718,738]
                                        String: "Slack notification" [718,738]
                                FIELD [739,770]
                                    String: "uses" [739,745]
                                    STRING [746,770]
                                        String: "8398a7/action-slack@v2" [746,770]
                                FIELD [771,882]
                                    String: "with" [771,777]
                                    OBJECT [778,882]
                                        FIELD [779,807]
                                            String: "status" [779,787]
                                            STRING [788,807]
                                                String: "${{ job.status }}" [788,807]
                                        FIELD [808,881]
                                            String: "author_name" [808,821]
                                            STRING [822,881]
                                                String: "Integration Testing (Python ${{ matrix.python-version }})" [822,881]
                                FIELD [883,945]
                                    String: "env" [883,888]
                                    OBJECT [889,945]
                                        FIELD [890,944]
                                            String: "SLACK_WEBHOOK_URL" [890,909]
                                            STRING [910,944]
                                                String: "${{ secrets.SLACK_WEBHOOK_URL }}" [910,944]
                                FIELD [946,962]
                                    String: "if" [946,950]
                                    STRING [951,962]
                                        String: "failure()" [951,962]
