OBJECT [0,1262]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Kymatio Pip CI" [8,24]
    FIELD [25,53]
        String: "on" [25,29]
        ARRAY [30,53]
            STRING [31,37]
                String: "push" [31,37]
            STRING [38,52]
                String: "pull_request" [38,52]
    FIELD [54,1261]
        String: "jobs" [54,60]
        OBJECT [61,1261]
            FIELD [62,1260]
                String: "build" [62,69]
                OBJECT [70,1260]
                    FIELD [71,95]
                        String: "runs-on" [71,80]
                        STRING [81,95]
                            String: "ubuntu-20.04" [81,95]
                    FIELD [96,174]
                        String: "strategy" [96,106]
                        OBJECT [107,174]
                            FIELD [108,173]
                                String: "matrix" [108,116]
                                OBJECT [117,173]
                                    FIELD [118,144]
                                        String: "python-version" [118,134]
                                        ARRAY [135,144]
                                            NUMBER [136,139]
                                                Number: 3.6 [136,139]
                                            NUMBER [140,143]
                                                Number: 3.7 [140,143]
                                    FIELD [145,172]
                                        String: "pytorch-version" [145,162]
                                        ARRAY [163,172]
                                            NUMBER [164,167]
                                                Number: 1.7 [164,167]
                                            NUMBER [168,171]
                                                Number: 1.8 [168,171]
                    FIELD [175,1259]
                        String: "steps" [175,182]
                        ARRAY [183,1259]
                            OBJECT [184,214]
                                FIELD [185,213]
                                    String: "uses" [185,191]
                                    STRING [192,213]
                                        String: "actions/checkout@v1" [192,213]
                            OBJECT [215,358]
                                FIELD [216,267]
                                    String: "name" [216,222]
                                    STRING [223,267]
                                        String: "Set up Python ${{ matrix.python-version }}" [223,267]
                                FIELD [268,300]
                                    String: "uses" [268,274]
                                    STRING [275,300]
                                        String: "actions/setup-python@v2" [275,300]
                                FIELD [301,357]
                                    String: "with" [301,307]
                                    OBJECT [308,357]
                                        FIELD [309,356]
                                            String: "python-version" [309,325]
                                            STRING [326,356]
                                                String: "${{ matrix.python-version }}" [326,356]
                            OBJECT [359,1154]
                                FIELD [360,389]
                                    String: "name" [360,366]
                                    STRING [367,389]
                                        String: "Install dependencies" [367,389]
                                FIELD [390,1153]
                                    String: "run" [390,395]
                                    STRING [396,1153]
                                        String: "python3 -m pip install --upgrade pip\npython3 -m pip install pytest pytest-cov\n\nif [ ${{ matrix.pytorch-version }} == '1.7' ]; then\n    pip install torch==1.7.1+cpu \\\n                torchvision==0.8.2+cpu \\\n                torchaudio==0.7.2 \\\n                -f https://download.pytorch.org/whl/torch_stable.html\nelif [ ${{ matrix.pytorch-version }} == '1.8' ]; then\n    pip install torch==1.8.0+cpu \\\n                torchvision==0.9.0+cpu \\\n                torchaudio==0.8.0 \\\n                -f https://download.pytorch.org/whl/torch_stable.html\nfi\npython3 -m pip install \"tensorflow>=2.0.0a\"\npython3 -m pip install scikit-learn\n\npython3 -m pip install -r requirements.txt\npython3 -m pip install -r requirements_optional.txt\n" [396,1153]
                            OBJECT [1155,1213]
                                FIELD [1156,1179]
                                    String: "name" [1156,1162]
                                    STRING [1163,1179]
                                        String: "Set up Kymatio" [1163,1179]
                                FIELD [1180,1212]
                                    String: "run" [1180,1185]
                                    STRING [1186,1212]
                                        String: "python3 setup.py develop" [1186,1212]
                            OBJECT [1214,1258]
                                FIELD [1215,1228]
                                    String: "name" [1215,1221]
                                    STRING [1222,1228]
                                        String: "Test" [1222,1228]
                                FIELD [1229,1257]
                                    String: "run" [1229,1234]
                                    STRING [1235,1257]
                                        String: "pytest --cov=kymatio" [1235,1257]
