OBJECT [0,4100]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Syft Merge Tests" [8,26]
    FIELD [27,317]
        String: "on" [27,31]
        OBJECT [32,317]
            FIELD [33,53]
                String: "workflow_call" [33,48]
                NULL [49,53]
            FIELD [54,216]
                String: "push" [54,60]
                OBJECT [61,216]
                    FIELD [62,103]
                        String: "branches" [62,72]
                        ARRAY [73,103]
                            STRING [74,80]
                                String: "main" [74,80]
                            STRING [81,86]
                                String: "dev" [81,86]
                            STRING [87,94]
                                String: "0.6.0" [87,94]
                            STRING [95,102]
                                String: "0.7.0" [95,102]
                    FIELD [104,215]
                        String: "paths" [104,111]
                        ARRAY [112,215]
                            STRING [113,143]
                                String: ".github/workflows/syft-*.yml" [113,143]
                            STRING [144,165]
                                String: "packages/syft/**.py" [144,165]
                            STRING [166,191]
                                String: "packages/syft/setup.cfg" [166,191]
                            STRING [192,214]
                                String: "packages/syft/**.txt" [192,214]
            FIELD [217,316]
                String: "workflow_dispatch" [217,236]
                OBJECT [237,316]
                    FIELD [238,315]
                        String: "inputs" [238,246]
                        OBJECT [247,315]
                            FIELD [248,314]
                                String: "none" [248,254]
                                OBJECT [255,314]
                                    FIELD [256,296]
                                        String: "description" [256,269]
                                        STRING [270,296]
                                            String: "Run Merge Tests Manually" [270,296]
                                    FIELD [297,313]
                                        String: "required" [297,307]
                                        FALSE [308,313]
    FIELD [318,376]
        String: "defaults" [318,328]
        OBJECT [329,376]
            FIELD [330,375]
                String: "run" [330,335]
                OBJECT [336,375]
                    FIELD [337,374]
                        String: "working-directory" [337,356]
                        STRING [357,374]
                            String: "./packages/syft" [357,374]
    FIELD [377,4099]
        String: "jobs" [377,383]
        OBJECT [384,4099]
            FIELD [385,2212]
                String: "torch-tests-latest-versions" [385,414]
                OBJECT [415,2212]
                    FIELD [416,564]
                        String: "strategy" [416,426]
                        OBJECT [427,564]
                            FIELD [428,444]
                                String: "max-parallel" [428,442]
                                NUMBER [443,444]
                                    Number: 3 [443,444]
                            FIELD [445,563]
                                String: "matrix" [445,453]
                                OBJECT [454,563]
                                    FIELD [455,509]
                                        String: "os" [455,459]
                                        ARRAY [460,509]
                                            STRING [461,477]
                                                String: "windows-latest" [461,477]
                                            STRING [478,493]
                                                String: "ubuntu-latest" [478,493]
                                            STRING [494,508]
                                                String: "macos-latest" [494,508]
                                    FIELD [510,535]
                                        String: "python-version" [510,526]
                                        ARRAY [527,535]
                                            STRING [528,534]
                                                String: "3.10" [528,534]
                                    FIELD [536,562]
                                        String: "torch-version" [536,551]
                                        ARRAY [552,562]
                                            STRING [553,561]
                                                String: "1.11.0" [553,561]
                    FIELD [565,593]
                        String: "runs-on" [565,574]
                        STRING [575,593]
                            String: "${{ matrix.os }}" [575,593]
                    FIELD [594,2211]
                        String: "steps" [594,601]
                        ARRAY [602,2211]
                            OBJECT [603,633]
                                FIELD [604,632]
                                    String: "uses" [604,610]
                                    STRING [611,632]
                                        String: "actions/checkout@v2" [611,632]
                            OBJECT [634,816]
                                FIELD [635,666]
                                    String: "name" [635,641]
                                    STRING [642,666]
                                        String: "Check for file changes" [642,666]
                                FIELD [667,697]
                                    String: "uses" [667,673]
                                    STRING [674,697]
                                        String: "dorny/paths-filter@v2" [674,697]
                                FIELD [698,712]
                                    String: "id" [698,702]
                                    STRING [703,712]
                                        String: "changes" [703,712]
                                FIELD [713,815]
                                    String: "with" [713,719]
                                    OBJECT [720,815]
                                        FIELD [721,747]
                                            String: "base" [721,727]
                                            STRING [728,747]
                                                String: "${{ github.ref }}" [728,747]
                                        FIELD [748,777]
                                            String: "token" [748,755]
                                            STRING [756,777]
                                                String: "${{ github.token }}" [756,777]
                                        FIELD [778,814]
                                            String: "filters" [778,787]
                                            STRING [788,814]
                                                String: ".github/file-filters.yml" [788,814]
                            OBJECT [817,1004]
                                FIELD [818,869]
                                    String: "name" [818,824]
                                    STRING [825,869]
                                        String: "Set up Python ${{ matrix.python-version }}" [825,869]
                                FIELD [870,902]
                                    String: "uses" [870,876]
                                    STRING [877,902]
                                        String: "actions/setup-python@v2" [877,902]
                                FIELD [903,946]
                                    String: "if" [903,907]
                                    STRING [908,946]
                                        String: "steps.changes.outputs.syft == 'true'" [908,946]
                                FIELD [947,1003]
                                    String: "with" [947,953]
                                    OBJECT [954,1003]
                                        FIELD [955,1002]
                                            String: "python-version" [955,971]
                                            STRING [972,1002]
                                                String: "${{ matrix.python-version }}" [972,1002]
                            OBJECT [1005,1114]
                                FIELD [1006,1026]
                                    String: "name" [1006,1012]
                                    STRING [1013,1026]
                                        String: "Upgrade pip" [1013,1026]
                                FIELD [1027,1070]
                                    String: "if" [1027,1031]
                                    STRING [1032,1070]
                                        String: "steps.changes.outputs.syft == 'true'" [1032,1070]
                                FIELD [1071,1113]
                                    String: "run" [1071,1076]
