OBJECT [0,1738]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "book" [8,14]
    FIELD [15,52]
        String: "on" [15,19]
        OBJECT [20,52]
            FIELD [21,51]
                String: "push" [21,27]
                OBJECT [28,51]
                    FIELD [29,50]
                        String: "branches" [29,39]
                        ARRAY [40,50]
                            STRING [41,49]
                                String: "master" [41,49]
    FIELD [53,1737]
        String: "jobs" [53,59]
        OBJECT [60,1737]
            FIELD [61,1736]
                String: "build-and-deploy" [61,79]
                OBJECT [80,1736]
                    FIELD [81,106]
                        String: "runs-on" [81,90]
                        STRING [91,106]
                            String: "ubuntu-latest" [91,106]
                    FIELD [107,1735]
                        String: "steps" [107,114]
                        ARRAY [115,1735]
                            OBJECT [116,251]
                                FIELD [117,140]
                                    String: "name" [117,123]
                                    STRING [124,140]
                                        String: "Install pandoc" [124,140]
                                FIELD [141,250]
                                    String: "run" [141,146]
                                    STRING [147,250]
                                        String: "sudo apt-get -yq update\nsudo apt-get install -yq pandoc texlive-xetex texlive-fonts-extra graphviz\n" [147,250]
                            OBJECT [252,337]
                                FIELD [253,270]
                                    String: "name" [253,259]
                                    STRING [260,270]
                                        String: "Checkout" [260,270]
                                FIELD [271,299]
                                    String: "uses" [271,277]
                                    STRING [278,299]
                                        String: "actions/checkout@v2" [278,299]
                                FIELD [300,336]
                                    String: "with" [300,306]
                                    OBJECT [307,336]
                                        FIELD [308,335]
                                            String: "persist-credentials" [308,329]
                                            FALSE [330,335]
                            OBJECT [338,422]
                                FIELD [339,362]
                                    String: "name" [339,345]
                                    STRING [346,362]
                                        String: "Set up JDK 1.8" [346,362]
                                FIELD [363,393]
                                    String: "uses" [363,369]
                                    STRING [370,393]
                                        String: "actions/setup-java@v1" [370,393]
                                FIELD [394,421]
                                    String: "with" [394,400]
                                    OBJECT [401,421]
                                        FIELD [402,420]
                                            String: "java-version" [402,416]
                                            NUMBER [417,420]
                                                Number: 1.8 [417,420]
                            OBJECT [423,578]
                                FIELD [424,454]
                                    String: "name" [424,430]
                                    STRING [431,454]
                                        String: "Download Apache Spark" [431,454]
                                FIELD [455,475]
                                    String: "uses" [455,461]
                                    STRING [462,475]
                                        String: "wei/wget@v1" [462,475]
                                FIELD [476,577]
                                    String: "with" [476,482]
                                    OBJECT [483,577]
                                        FIELD [484,576]
                                            String: "args" [484,490]
                                            STRING [491,576]
                                                String: "https://mirrors.ircam.fr/pub/apache/spark/spark-3.1.2/spark-3.1.2-bin-hadoop2.7.tgz" [491,576]
                            OBJECT [579,656]
                                FIELD [580,609]
                                    String: "name" [580,586]
                                    STRING [587,609]
                                        String: "Install Apache Spark" [587,609]
                                FIELD [610,655]
                                    String: "run" [610,615]
                                    STRING [616,655]
                                        String: "tar zxf spark-3.1.2-bin-hadoop2.7.tgz" [616,655]
                            OBJECT [657,764]
                                FIELD [658,681]
                                    String: "name" [658,664]
                                    STRING [665,681]
                                        String: "Set SPARK_HOME" [665,681]
                                FIELD [682,763]
                                    String: "run" [682,687]
                                    STRING [688,763]
                                        String: "echo \"SPARK_HOME=/home/runner/spark-3.0.0-bin-hadoop2.7\" >> $GITHUB_ENV" [688,763]
                            OBJECT [765,943]
                                FIELD [766,816]
                                    String: "name" [766,772]
                                    STRING [773,816]
                                        String: "Install Conda environment with Micromamba" [773,816]
                                FIELD [817,866]
                                    String: "uses" [817,823]
                                    STRING [824,866]
                                        String: "mamba-org/provision-with-micromamba@main" [824,866]
                                FIELD [867,942]
                                    String: "with" [867,873]
                                    OBJECT [874,942]
                                        FIELD [875,911]
                                            String: "environment-file" [875,893]
                                            STRING [894,911]
                                                String: "environment.yml" [894,911]
                                        FIELD [912,941]
                                            String: "environment-name" [912,930]
                                            STRING [931,941]
                                                String: "big-data" [931,941]
                            OBJECT [944,1126]
                                FIELD [945,974]
                                    String: "name" [945,951]
                                    STRING [952,974]
                                        String: "Install jupyter-book" [952,974]
                                FIELD [975,996]
                                    String: "shell" [975,982]
                                    STRING [983,996]
                                        String: "bash -l {0}" [983,996]
                                FIELD [997,1125]
                                    String: "run" [997,1002]
                                    STRING [1003,1125]
                                        String: "micromamba run -n big-data python -m ipykernel install --user --name big-data\nmicromamba install jupyter-book -n base\n" [1003,1125]
                            OBJECT [1127,1234]
                                FIELD [1128,1151]
                                    String: "name" [1128,1134]
                                    STRING [1135,1151]
                                        String: "Build the book" [1135,1151]
                                FIELD [1152,1173]
                                    String: "shell" [1152,1159]
                                    STRING [1160,1173]
                                        String: "bash -l {0}" [1160,1173]
                                FIELD [1174,1233]
                                    String: "run" [1174,1179]
                                    STRING [1180,1233]
                                        String: "micromamba run -n base jupyter-book build notebooks" [1180,1233]
                            OBJECT [1235,1461]
                                FIELD [1236,1263]
                                    String: "name" [1236,1242]
                                    STRING [1243,1263]
                                        String: "Install quarto bin" [1243,1263]
                                FIELD [1264,1460]
                                    String: "run" [1264,1269]
                                    STRING [1270,1460]
                                        String: "curl -s https://api.github.com/repos/quarto-dev/quarto-cli/releases/latest | \ngrep \"browser_download_url.*deb\" | \ncut -d '\"' -f 4 |\nwget -O quarto.deb -i -\nsudo dpkg -i quarto.deb\n" [1270,1460]
                            OBJECT [1462,1570]
                                FIELD [1463,1490]
                                    String: "name" [1463,1469]
                                    STRING [1470,1490]
                                        String: "Render quarto book" [1470,1490]
                                FIELD [1491,1512]
                                    String: "shell" [1491,1498]
                                    STRING [1499,1512]
                                        String: "bash -l {0}" [1499,1512]
                                FIELD [1513,1569]
                                    String: "run" [1513,1518]
                                    STRING [1519,1569]
                                        String: "micromamba run -n base quarto render notebooks\n" [1519,1569]
                            OBJECT [1571,1734]
                                FIELD [1572,1600]
                                    String: "name" [1572,1578]
                                    STRING [1579,1600]
                                        String: "GitHub Pages action" [1579,1600]
                                FIELD [1601,1639]
                                    String: "uses" [1601,1607]
                                    STRING [1608,1639]
                                        String: "peaceiris/actions-gh-pages@v3" [1608,1639]
                                FIELD [1640,1733]
                                    String: "with" [1640,1646]
                                    OBJECT [1647,1733]
                                        FIELD [1648,1692]
                                            String: "github_token" [1648,1662]
                                            STRING [1663,1692]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1663,1692]
                                        FIELD [1693,1732]
                                            String: "publish_dir" [1693,1706]
                                            STRING [1707,1732]
                                                String: "./notebooks/_build/html" [1707,1732]
