OBJECT [0,847]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "Code Checks" [8,21]
    FIELD [22,50]
        String: "on" [22,26]
        ARRAY [27,50]
            STRING [28,34]
                String: "push" [28,34]
            STRING [35,49]
                String: "pull_request" [35,49]
    FIELD [51,846]
        String: "jobs" [51,57]
        OBJECT [58,846]
            FIELD [59,845]
                String: "Build" [59,66]
                OBJECT [67,845]
                    FIELD [68,141]
                        String: "name" [68,74]
                        STRING [75,141]
                            String: "PHP ${{ matrix.php-versions }} on ${{ matrix.operating-system }}" [75,141]
                    FIELD [142,184]
                        String: "runs-on" [142,151]
                        STRING [152,184]
                            String: "${{ matrix.operating-system }}" [152,184]
                    FIELD [185,318]
                        String: "strategy" [185,195]
                        OBJECT [196,318]
                            FIELD [197,317]
                                String: "matrix" [197,205]
                                OBJECT [206,317]
                                    FIELD [207,275]
                                        String: "operating-system" [207,225]
                                        ARRAY [226,275]
                                            STRING [227,243]
                                                String: "windows-latest" [227,243]
                                            STRING [244,259]
                                                String: "ubuntu-latest" [244,259]
                                            STRING [260,274]
                                                String: "macos-latest" [260,274]
                                    FIELD [276,316]
                                        String: "php-versions" [276,290]
                                        ARRAY [291,316]
                                            STRING [292,297]
                                                String: "7.4" [292,297]
                                            STRING [298,303]
                                                String: "8.0" [298,303]
                                            STRING [304,309]
                                                String: "8.1" [304,309]
                                            STRING [310,315]
                                                String: "8.2" [310,315]
                    FIELD [319,844]
                        String: "steps" [319,326]
                        ARRAY [327,844]
                            OBJECT [328,376]
                                FIELD [329,346]
                                    String: "name" [329,335]
                                    STRING [336,346]
                                        String: "Checkout" [336,346]
                                FIELD [347,375]
                                    String: "uses" [347,353]
                                    STRING [354,375]
                                        String: "actions/checkout@v3" [354,375]
                            OBJECT [377,583]
                                FIELD [378,396]
                                    String: "name" [378,384]
                                    STRING [385,396]
                                        String: "Setup PHP" [385,396]
                                FIELD [397,431]
                                    String: "uses" [397,403]
                                    STRING [404,431]
                                        String: "shivammathur/setup-php@v2" [404,431]
                                FIELD [432,582]
                                    String: "with" [432,438]
                                    OBJECT [439,582]
                                        FIELD [440,482]
                                            String: "php-version" [440,453]
                                            STRING [454,482]
                                                String: "${{ matrix.php-versions }}" [454,482]
                                        FIELD [483,507]
                                            String: "tools" [483,490]
                                            STRING [491,507]
                                                String: "composer, pecl" [491,507]
                                        FIELD [508,550]
                                            String: "extensions" [508,520]
                                            STRING [521,550]
                                                String: "svm, mbstring, gd, fileinfo" [521,550]
                                        FIELD [551,581]
                                            String: "ini-values" [551,563]
                                            STRING [564,581]
                                                String: "memory_limit=-1" [564,581]
                            OBJECT [584,643]
                                FIELD [585,616]
                                    String: "name" [585,591]
                                    STRING [592,616]
                                        String: "Validate composer.json" [592,616]
                                FIELD [617,642]
                                    String: "run" [617,622]
                                    STRING [623,642]
                                        String: "composer validate" [623,642]
                            OBJECT [644,700]
                                FIELD [645,674]
                                    String: "name" [645,651]
                                    STRING [652,674]
                                        String: "Install Dependencies" [652,674]
                                FIELD [675,699]
                                    String: "run" [675,680]
                                    STRING [681,699]
                                        String: "composer install" [681,699]
                            OBJECT [701,752]
                                FIELD [702,726]
                                    String: "name" [702,708]
                                    STRING [709,726]
                                        String: "Static Analysis" [709,726]
                                FIELD [727,751]
                                    String: "run" [727,732]
                                    STRING [733,751]
                                        String: "composer analyze" [733,751]
                            OBJECT [753,796]
                                FIELD [754,773]
                                    String: "name" [754,760]
                                    STRING [761,773]
                                        String: "Unit Tests" [761,773]
                                FIELD [774,795]
                                    String: "run" [774,779]
                                    STRING [780,795]
                                        String: "composer test" [780,795]
                            OBJECT [797,843]
                                FIELD [798,819]
                                    String: "name" [798,804]
                                    STRING [805,819]
                                        String: "Coding Style" [805,819]
                                FIELD [820,842]
                                    String: "run" [820,825]
                                    STRING [826,842]
                                        String: "composer check" [826,842]
