OBJECT [0,2554]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "linux-x64-gpu-clang" [8,29]
    FIELD [30,502]
        String: "on" [30,34]
        OBJECT [35,502]
            FIELD [36,264]
                String: "push" [36,42]
                OBJECT [43,264]
                    FIELD [44,65]
                        String: "branches" [44,54]
                        ARRAY [55,65]
                            STRING [56,64]
                                String: "master" [56,64]
                    FIELD [66,263]
                        String: "paths" [66,73]
                        ARRAY [74,263]
                            STRING [75,118]
                                String: ".github/workflows/linux-x64-gpu-clang.yml" [75,118]
                            STRING [119,135]
                                String: "CMakeLists.txt" [119,135]
                            STRING [136,146]
                                String: "cmake/**" [136,146]
                            STRING [147,154]
                                String: "src/*" [147,154]
                            STRING [155,168]
                                String: "src/layer/*" [155,168]
                            STRING [169,187]
                                String: "src/layer/x86/**" [169,187]
                            STRING [188,209]
                                String: "src/layer/vulkan/**" [188,209]
                            STRING [210,220]
                                String: "tests/**" [210,220]
                            STRING [221,231]
                                String: "tools/**" [221,231]
                            STRING [232,248]
                                String: "!tools/pnnx/**" [232,248]
                            STRING [249,262]
                                String: "examples/**" [249,262]
            FIELD [265,501]
                String: "pull_request" [265,279]
                OBJECT [280,501]
                    FIELD [281,302]
                        String: "branches" [281,291]
                        ARRAY [292,302]
                            STRING [293,301]
                                String: "master" [293,301]
                    FIELD [303,500]
                        String: "paths" [303,310]
                        ARRAY [311,500]
                            STRING [312,355]
                                String: ".github/workflows/linux-x64-gpu-clang.yml" [312,355]
                            STRING [356,372]
                                String: "CMakeLists.txt" [356,372]
                            STRING [373,383]
                                String: "cmake/**" [373,383]
                            STRING [384,391]
                                String: "src/*" [384,391]
                            STRING [392,405]
                                String: "src/layer/*" [392,405]
                            STRING [406,424]
                                String: "src/layer/x86/**" [406,424]
                            STRING [425,446]
                                String: "src/layer/vulkan/**" [425,446]
                            STRING [447,457]
                                String: "tests/**" [447,457]
                            STRING [458,468]
                                String: "tools/**" [458,468]
                            STRING [469,485]
                                String: "!tools/pnnx/**" [469,485]
                            STRING [486,499]
                                String: "examples/**" [486,499]
    FIELD [503,592]
        String: "concurrency" [503,516]
        OBJECT [517,592]
            FIELD [518,565]
                String: "group" [518,525]
                STRING [526,565]
                    String: "linux-x64-gpu-clang-${{ github.ref }}" [526,565]
            FIELD [566,591]
                String: "cancel-in-progress" [566,586]
                TRUE [587,591]
    FIELD [593,2553]
        String: "jobs" [593,599]
        OBJECT [600,2553]
            FIELD [601,2552]
                String: "linux-clang-gpu" [601,618]
                OBJECT [619,2552]
                    FIELD [620,659]
                        String: "runs-on" [620,629]
                        ARRAY [630,659]
                            STRING [631,644]
                                String: "self-hosted" [631,644]
                            STRING [645,652]
                                String: "linux" [645,652]
                            STRING [653,658]
                                String: "cvm" [653,658]
                    FIELD [660,2551]
                        String: "steps" [660,667]
                        ARRAY [668,2551]
                            OBJECT [669,726]
                                FIELD [670,698]
                                    String: "uses" [670,676]
                                    STRING [677,698]
                                        String: "actions/checkout@v3" [677,698]
                                FIELD [699,725]
                                    String: "with" [699,705]
                                    OBJECT [706,725]
                                        FIELD [707,724]
                                            String: "submodules" [707,719]
                                            TRUE [720,724]
                            OBJECT [727,887]
                                FIELD [728,754]
                                    String: "name" [728,734]
                                    STRING [735,754]
                                        String: "cache-swiftshader" [735,754]
                                FIELD [755,779]
                                    String: "id" [755,759]
                                    STRING [760,779]
                                        String: "cache-swiftshader" [760,779]
                                FIELD [780,805]
                                    String: "uses" [780,786]
                                    STRING [787,805]
                                        String: "actions/cache@v3" [787,805]
                                FIELD [806,886]
                                    String: "with" [806,812]
                                    OBJECT [813,886]
                                        FIELD [814,842]
                                            String: "path" [814,820]
                                            STRING [821,842]
                                                String: "swiftshader-install" [821,842]
                                        FIELD [843,885]
                                            String: "key" [843,848]
                                            STRING [849,885]
                                                String: "swiftshader-linux-install-20220211" [849,885]
                            OBJECT [888,1120]
                                FIELD [889,918]
                                    String: "name" [889,895]
                                    STRING [896,918]
                                        String: "checkout-swiftshader" [896,918]
                                FIELD [919,977]
                                    String: "if" [919,923]
                                    STRING [924,977]
                                        String: "steps.cache-swiftshader.outputs.cache-hit != 'true'" [924,977]
                                FIELD [978,1006]
                                    String: "uses" [978,984]
                                    STRING [985,1006]
                                        String: "actions/checkout@v3" [985,1006]
                                FIELD [1007,1119]
                                    String: "with" [1007,1013]
                                    OBJECT [1014,1119]
                                        FIELD [1015,1048]
                                            String: "repository" [1015,1027]
                                            STRING [1028,1048]
                                                String: "google/swiftshader" [1028,1048]
                                        FIELD [1049,1069]
                                            String: "path" [1049,1055]
                                            STRING [1056,1069]
                                                String: "swiftshader" [1056,1069]
                                        FIELD [1070,1118]
                                            String: "ref" [1070,1075]
                                            STRING [1076,1118]
                                                String: "0863290dc7f6cc1649bab1858790e812b8aef02a" [1076,1118]
                            OBJECT [1121,1339]
                                FIELD [1122,1162]
                                    String: "name" [1122,1128]
                                    STRING [1129,1162]
