OBJECT [0,1167]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,89]
        String: "on" [13,17]
        OBJECT [18,89]
            FIELD [19,49]
                String: "push" [19,25]
                OBJECT [26,49]
                    FIELD [27,48]
                        String: "branches" [27,37]
                        ARRAY [38,48]
                            STRING [39,47]
                                String: "master" [39,47]
            FIELD [50,88]
                String: "pull_request" [50,64]
                OBJECT [65,88]
                    FIELD [66,87]
                        String: "branches" [66,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "master" [78,86]
    FIELD [90,1166]
        String: "jobs" [90,96]
        OBJECT [97,1166]
            FIELD [98,1165]
                String: "build" [98,105]
                OBJECT [106,1165]
                    FIELD [107,132]
                        String: "runs-on" [107,116]
                        STRING [117,132]
                            String: "ubuntu-latest" [117,132]
                    FIELD [133,1164]
                        String: "steps" [133,140]
                        ARRAY [141,1164]
                            OBJECT [142,172]
                                FIELD [143,171]
                                    String: "uses" [143,149]
                                    STRING [150,171]
                                        String: "actions/checkout@v2" [150,171]
                            OBJECT [173,379]
                                FIELD [174,194]
                                    String: "name" [174,180]
                                    STRING [181,194]
                                        String: "Cache Conda" [181,194]
                                FIELD [195,220]
                                    String: "uses" [195,201]
                                    STRING [202,220]
                                        String: "actions/cache@v1" [202,220]
                                FIELD [221,378]
                                    String: "with" [221,227]
                                    OBJECT [228,378]
                                        FIELD [229,267]
                                            String: "path" [229,235]
                                            STRING [236,267]
                                                String: "/usr/share/miniconda/envs/lab" [236,267]
                                        FIELD [268,334]
                                            String: "key" [268,273]
                                            STRING [274,334]
                                                String: "${{ runner.os }}-conda-${{ hashFiles('environment.yml') }}" [274,334]
                                        FIELD [335,377]
                                            String: "restore-keys" [335,349]
                                            STRING [350,377]
                                                String: "${{ runner.os }}-conda-\n" [350,377]
                            OBJECT [380,575]
                                FIELD [381,414]
                                    String: "name" [381,387]
                                    STRING [388,414]
                                        String: "Setup Conda dependencies" [388,414]
                                FIELD [415,451]
                                    String: "uses" [415,421]
                                    STRING [422,451]
                                        String: "goanpeca/setup-miniconda@v1" [422,451]
                                FIELD [452,574]
                                    String: "with" [452,458]
                                    OBJECT [459,574]
                                        FIELD [460,488]
                                            String: "activate-environment" [460,482]
                                            STRING [483,488]
                                                String: "lab" [483,488]
                                        FIELD [489,525]
                                            String: "environment-file" [489,507]
                                            STRING [508,525]
                                                String: "environment.yml" [508,525]
                                        FIELD [526,546]
                                            String: "python-version" [526,542]
                                            NUMBER [543,546]
                                                Number: 3.7 [543,546]
                                        FIELD [547,573]
                                            String: "auto-activate-base" [547,567]
                                            FALSE [568,573]
                            OBJECT [576,652]
                                FIELD [577,596]
                                    String: "name" [577,583]
                                    STRING [584,596]
                                        String: "Conda info" [584,596]
                                FIELD [597,618]
                                    String: "shell" [597,604]
                                    STRING [605,618]
                                        String: "bash -l {0}" [605,618]
                                FIELD [619,651]
                                    String: "run" [619,624]
                                    STRING [625,651]
                                        String: "conda info\nconda list\n" [625,651]
                            OBJECT [653,727]
                                FIELD [654,687]
                                    String: "name" [654,660]
                                    STRING [661,687]
                                        String: "Setup flake8 annotations" [661,687]
                                FIELD [688,726]
                                    String: "uses" [688,694]
                                    STRING [695,726]
                                        String: "rbialon/flake8-annotations@v1" [695,726]
                            OBJECT [728,907]
                                FIELD [729,754]
                                    String: "name" [729,735]
                                    STRING [736,754]
                                        String: "Lint with flake8" [736,754]
                                FIELD [755,776]
                                    String: "shell" [755,762]
                                    STRING [763,776]
                                        String: "bash -l {0}" [763,776]
                                FIELD [777,906]
                                    String: "run" [777,782]
                                    STRING [783,906]
                                        String: "pip install flake8\n# exit-zero treats all errors as warnings.\nflake8 . --ignore=E501 --count --exit-zero --statistics\n" [783,906]
                            OBJECT [908,981]
                                FIELD [909,927]
                                    String: "name" [909,915]
                                    STRING [916,927]
                                        String: "Run tests" [916,927]
                                FIELD [928,949]
                                    String: "shell" [928,935]
                                    STRING [936,949]
                                        String: "bash -l {0}" [936,949]
                                FIELD [950,980]
                                    String: "run" [950,955]
                                    STRING [956,980]
                                        String: "python setup.py test\n" [956,980]
                            OBJECT [982,1163]
                                FIELD [983,1017]
                                    String: "name" [983,989]
                                    STRING [990,1017]
                                        String: "Codeclimate test coverage" [990,1017]
                                FIELD [1018,1059]
                                    String: "uses" [1018,1024]
                                    STRING [1025,1059]
                                        String: "marsam/codeclimate-action@master" [1025,1059]
                                FIELD [1060,1162]
                                    String: "with" [1060,1066]
                                    OBJECT [1067,1162]
                                        FIELD [1068,1110]
                                            String: "command" [1068,1077]
                                            STRING [1078,1110]
                                                String: "echo 'Uploading test coverage'" [1078,1110]
                                        FIELD [1111,1161]
                                            String: "reporter-id" [1111,1124]
                                            STRING [1125,1161]
                                                String: "${{ secrets.CC_TEST_REPORTER_ID }}" [1125,1161]
