OBJECT [0,1499]
    FIELD [1,36]
        String: "name" [1,7]
        STRING [8,36]
            String: "JARVIS-Tools github action" [8,36]
    FIELD [37,65]
        String: "on" [37,41]
        ARRAY [42,65]
            STRING [43,49]
                String: "push" [43,49]
            STRING [50,64]
                String: "pull_request" [50,64]
    FIELD [66,1498]
        String: "jobs" [66,72]
        OBJECT [73,1498]
            FIELD [74,1497]
                String: "checks" [74,82]
                OBJECT [83,1497]
                    FIELD [84,99]
                        String: "name" [84,90]
                        STRING [91,99]
                            String: "Checks" [91,99]
                    FIELD [100,125]
                        String: "runs-on" [100,109]
                        STRING [110,125]
                            String: "ubuntu-latest" [110,125]
                    FIELD [126,181]
                        String: "strategy" [126,136]
                        OBJECT [137,181]
                            FIELD [138,180]
                                String: "matrix" [138,146]
                                OBJECT [147,180]
                                    FIELD [148,179]
                                        String: "python-version" [148,164]
                                        ARRAY [165,179]
                                            STRING [166,171]
                                                String: "3.9" [166,171]
                                            STRING [172,178]
                                                String: "3.10" [172,178]
                    FIELD [182,1496]
                        String: "steps" [182,189]
                        ARRAY [190,1496]
                            OBJECT [191,221]
                                FIELD [192,220]
                                    String: "uses" [192,198]
                                    STRING [199,220]
                                        String: "actions/checkout@v2" [199,220]
                            OBJECT [222,364]
                                FIELD [223,273]
                                    String: "name" [223,229]
                                    STRING [230,273]
                                        String: "Setup Python ${{ matrix.python-version }}" [230,273]
                                FIELD [274,306]
                                    String: "uses" [274,280]
                                    STRING [281,306]
                                        String: "actions/setup-python@v2" [281,306]
                                FIELD [307,363]
                                    String: "with" [307,313]
                                    OBJECT [314,363]
                                        FIELD [315,362]
                                            String: "python-version" [315,331]
                                            STRING [332,362]
                                                String: "${{ matrix.python-version }}" [332,362]
                            OBJECT [365,540]
                                FIELD [366,391]
                                    String: "uses" [366,372]
                                    STRING [373,391]
                                        String: "actions/cache@v2" [373,391]
                                FIELD [392,539]
                                    String: "with" [392,398]
                                    OBJECT [399,539]
                                        FIELD [400,434]
                                            String: "path" [400,406]
                                            STRING [407,434]
                                                String: "${{ env.pythonLocation }}" [407,434]
                                        FIELD [435,538]
                                            String: "key" [435,440]
                                            STRING [441,538]
                                                String: "${{ env.pythonLocation }}-${{ hashFiles('setup.py') }}-${{ hashFiles('dev-requirements.txt') }}" [441,538]
                            OBJECT [541,1495]
                                FIELD [542,571]
                                    String: "name" [542,548]
                                    STRING [549,571]
                                        String: "Install requirements" [549,571]
                                FIELD [572,1494]
                                    String: "run" [572,577]
                                    STRING [578,1494]
                                        String: "pip install pycodestyle flake8 pydocstyle \nflake8 --ignore E203,W503 --exclude=examples,tests --statistics --count --exit-zero jarvis\npycodestyle --ignore E203,W503 --exclude=examples,testfiles jarvis\npydocstyle --match-dir=core --match-dir=io --match-dir=io --match-dir=ai --match-dir=analysis --match-dir=db --match-dir=tasks --count jarvis\n\n#python setup.py develop\n#pip install --upgrade --upgrade-strategy eager -r dev-requirements.txt -e .\n#conda install -c ambermd pytraj\npip install numpy scipy matplotlib\npip install -r dev-requirements.txt\npip install -e .\necho 'CONDA LIST'\nconda list\n\necho 'PIP FREEZE'\npip freeze\n\n#echo 'PYTEST-COV'\n#pytest --cov-config=.coveragerc --cov=jarvis -n 2\n\n\ncoverage run -m pytest\ncoverage report -m -i\ncodecov\ncodecov --token=\"b61081a0-39de-44a8-8a9c-97d4be82af6d\"\n# git clone https://github.com/QEF/q-e.git\n# cd q-e\n# ./configure\n# make pw\n" [578,1494]
