OBJECT [0,1174]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Test" [8,14]
    FIELD [15,136]
        String: "on" [15,19]
        OBJECT [20,136]
            FIELD [21,54]
                String: "schedule" [21,31]
                ARRAY [32,54]
                    OBJECT [33,53]
                        FIELD [34,52]
                            String: "cron" [34,40]
                            STRING [41,52]
                                String: "0 0 * * *" [41,52]
            FIELD [55,95]
                String: "push" [55,61]
                OBJECT [62,95]
                    FIELD [63,94]
                        String: "branches" [63,73]
                        ARRAY [74,94]
                            STRING [75,84]
                                String: "develop" [75,84]
                            STRING [85,93]
                                String: "master" [85,93]
            FIELD [96,135]
                String: "pull_request" [96,110]
                OBJECT [111,135]
                    FIELD [112,134]
                        String: "branches" [112,122]
                        ARRAY [123,134]
                            STRING [124,133]
                                String: "develop" [124,133]
    FIELD [137,1173]
        String: "jobs" [137,143]
        OBJECT [144,1173]
            FIELD [145,705]
                String: "wpa" [145,150]
                OBJECT [151,705]
                    FIELD [152,177]
                        String: "runs-on" [152,161]
                        STRING [162,177]
                            String: "ubuntu-latest" [162,177]
                    FIELD [178,704]
                        String: "steps" [178,185]
                        ARRAY [186,704]
                            OBJECT [187,235]
                                FIELD [188,205]
                                    String: "name" [188,194]
                                    STRING [195,205]
                                        String: "Checkout" [195,205]
                                FIELD [206,234]
                                    String: "uses" [206,212]
                                    STRING [213,234]
                                        String: "actions/checkout@v2" [213,234]
                            OBJECT [236,366]
                                FIELD [237,261]
                                    String: "name" [237,243]
                                    STRING [244,261]
                                        String: "Set PHP version" [244,261]
                                FIELD [262,296]
                                    String: "uses" [262,268]
                                    STRING [269,296]
                                        String: "shivammathur/setup-php@v2" [269,296]
                                FIELD [297,365]
                                    String: "with" [297,303]
                                    OBJECT [304,365]
                                        FIELD [305,324]
                                            String: "php-version" [305,318]
                                            STRING [319,324]
                                                String: "7.2" [319,324]
                                        FIELD [325,342]
                                            String: "coverage" [325,335]
                                            STRING [336,342]
                                                String: "none" [336,342]
                                        FIELD [343,364]
                                            String: "tools" [343,350]
                                            STRING [351,364]
                                                String: "composer:v1" [351,364]
                            OBJECT [367,423]
                                FIELD [368,397]
                                    String: "name" [368,374]
                                    STRING [375,397]
                                        String: "Install dependencies" [375,397]
                                FIELD [398,422]
                                    String: "run" [398,403]
                                    STRING [404,422]
                                        String: "composer install" [404,422]
                            OBJECT [424,649]
                                FIELD [425,452]
                                    String: "name" [425,431]
                                    STRING [432,452]
                                        String: "Setup WP Snapshots" [432,452]
                                FIELD [453,648]
                                    String: "run" [453,458]
                                    STRING [459,648]
                                        String: "./vendor/bin/wpsnapshots configure 10up --aws_key=${{ secrets.AWS_ACCESS_KEY_ID }} --aws_secret=${{ secrets.AWS_SECRET_ACCESS_KEY }} --user_name=wp-acceptance --user_email=travis@10up.com" [459,648]
                            OBJECT [650,703]
                                FIELD [651,664]
                                    String: "name" [651,657]
                                    STRING [658,664]
                                        String: "Test" [658,664]
                                FIELD [665,702]
                                    String: "run" [665,670]
                                    STRING [671,702]
                                        String: "./vendor/bin/wpacceptance run" [671,702]
            FIELD [706,1172]
                String: "phpunit" [706,715]
                OBJECT [716,1172]
                    FIELD [717,742]
                        String: "runs-on" [717,726]
                        STRING [727,742]
                            String: "ubuntu-latest" [727,742]
                    FIELD [743,1171]
                        String: "steps" [743,750]
                        ARRAY [751,1171]
                            OBJECT [752,800]
                                FIELD [753,770]
                                    String: "name" [753,759]
                                    STRING [760,770]
                                        String: "Checkout" [760,770]
                                FIELD [771,799]
                                    String: "uses" [771,777]
                                    STRING [778,799]
                                        String: "actions/checkout@v2" [778,799]
                            OBJECT [801,838]
                                FIELD [802,837]
                                    String: "uses" [802,808]
                                    STRING [809,837]
                                        String: "getong/mariadb-action@v1.1" [809,837]
                            OBJECT [839,969]
                                FIELD [840,864]
                                    String: "name" [840,846]
                                    STRING [847,864]
                                        String: "Set PHP version" [847,864]
                                FIELD [865,899]
                                    String: "uses" [865,871]
                                    STRING [872,899]
                                        String: "shivammathur/setup-php@v2" [872,899]
                                FIELD [900,968]
                                    String: "with" [900,906]
                                    OBJECT [907,968]
                                        FIELD [908,927]
                                            String: "php-version" [908,921]
                                            STRING [922,927]
                                                String: "7.2" [922,927]
                                        FIELD [928,945]
                                            String: "coverage" [928,938]
                                            STRING [939,945]
                                                String: "none" [939,945]
                                        FIELD [946,967]
                                            String: "tools" [946,953]
                                            STRING [954,967]
                                                String: "composer:v1" [954,967]
                            OBJECT [970,1026]
                                FIELD [971,1000]
                                    String: "name" [971,977]
                                    STRING [978,1000]
                                        String: "Install dependencies" [978,1000]
                                FIELD [1001,1025]
                                    String: "run" [1001,1006]
                                    STRING [1007,1025]
                                        String: "composer install" [1007,1025]
                            OBJECT [1027,1122]
                                FIELD [1028,1051]
                                    String: "name" [1028,1034]
                                    STRING [1035,1051]
                                        String: "Setup WP Tests" [1035,1051]
                                FIELD [1052,1121]
                                    String: "run" [1052,1057]
                                    STRING [1058,1121]
                                        String: "bash bin/install-wp-tests.sh wordpress_test root '' 127.0.0.1" [1058,1121]
                            OBJECT [1123,1170]
                                FIELD [1124,1140]
                                    String: "name" [1124,1130]
                                    STRING [1131,1140]
                                        String: "PHPUnit" [1131,1140]
                                FIELD [1141,1169]
                                    String: "run" [1141,1146]
                                    STRING [1147,1169]
                                        String: "./vendor/bin/phpunit" [1147,1169]
