OBJECT [0,669]
    FIELD [1,46]
        String: "name" [1,7]
        STRING [8,46]
            String: "Publish python distributions to PyPI" [8,46]
    FIELD [47,58]
        String: "on" [47,51]
        STRING [52,58]
            String: "push" [52,58]
    FIELD [59,668]
        String: "jobs" [59,65]
        OBJECT [66,668]
            FIELD [67,667]
                String: "build-n-publish" [67,84]
                OBJECT [85,667]
                    FIELD [86,141]
                        String: "name" [86,92]
                        STRING [93,141]
                            String: "Build and publish python distributions to PyPI" [93,141]
                    FIELD [142,167]
                        String: "runs-on" [142,151]
                        STRING [152,167]
                            String: "ubuntu-latest" [152,167]
                    FIELD [168,666]
                        String: "steps" [168,175]
                        ARRAY [176,666]
                            OBJECT [177,211]
                                FIELD [178,210]
                                    String: "uses" [178,184]
                                    STRING [185,210]
                                        String: "actions/checkout@master" [185,210]
                            OBJECT [212,303]
                                FIELD [213,239]
                                    String: "name" [213,219]
                                    STRING [220,239]
                                        String: "Set up Python 3.8" [220,239]
                                FIELD [240,272]
                                    String: "uses" [240,246]
                                    STRING [247,272]
                                        String: "actions/setup-python@v1" [247,272]
                                FIELD [273,302]
                                    String: "with" [273,279]
                                    OBJECT [280,302]
                                        FIELD [281,301]
                                            String: "python-version" [281,297]
                                            NUMBER [298,301]
                                                Number: 3.8 [298,301]
                            OBJECT [304,376]
                                FIELD [305,332]
                                    String: "name" [305,311]
                                    STRING [312,332]
                                        String: "Install pypa/build" [312,332]
                                FIELD [333,375]
                                    String: "run" [333,338]
                                    STRING [339,375]
                                        String: "python -m pip install build --user" [339,375]
                            OBJECT [377,486]
                                FIELD [378,428]
                                    String: "name" [378,384]
                                    STRING [385,428]
                                        String: "Build a binary wheel and a source tarball" [385,428]
                                FIELD [429,485]
                                    String: "run" [429,434]
                                    STRING [435,485]
                                        String: "python -m build --sdist --wheel --outdir dist/ ." [435,485]
                            OBJECT [487,665]
                                FIELD [488,525]
                                    String: "name" [488,494]
                                    STRING [495,525]
                                        String: "Publish distribution to PyPI" [495,525]
                                FIELD [526,568]
                                    String: "if" [526,530]
                                    STRING [531,568]
                                        String: "startsWith(github.ref, 'refs/tags')" [531,568]
                                FIELD [569,612]
                                    String: "uses" [569,575]
                                    STRING [576,612]
                                        String: "pypa/gh-action-pypi-publish@master" [576,612]
                                FIELD [613,664]
                                    String: "with" [613,619]
                                    OBJECT [620,664]
                                        FIELD [621,663]
                                            String: "password" [621,631]
                                            STRING [632,663]
                                                String: "${{ secrets.PYPI_API_TOKEN }}" [632,663]
