OBJECT [0,1441]
    FIELD [1,77]
        String: "on" [1,5]
        OBJECT [6,77]
            FIELD [7,37]
                String: "push" [7,13]
                OBJECT [14,37]
                    FIELD [15,36]
                        String: "branches" [15,25]
                        ARRAY [26,36]
                            STRING [27,35]
                                String: "master" [27,35]
            FIELD [38,76]
                String: "pull_request" [38,52]
                OBJECT [53,76]
                    FIELD [54,75]
                        String: "branches" [54,64]
                        ARRAY [65,75]
                            STRING [66,74]
                                String: "master" [66,74]
    FIELD [78,1440]
        String: "jobs" [78,84]
        OBJECT [85,1440]
            FIELD [86,1439]
                String: "test" [86,92]
                OBJECT [93,1439]
                    FIELD [94,119]
                        String: "runs-on" [94,103]
                        STRING [104,119]
                            String: "ubuntu-latest" [104,119]
                    FIELD [120,206]
                        String: "env" [120,125]
                        OBJECT [126,206]
                            FIELD [127,170]
                                String: "TRANSFORMERS_CACHE" [127,147]
                                STRING [148,170]
                                    String: "./cache/transformers" [148,170]
                            FIELD [171,205]
                                String: "FLAIR_CACHE_ROOT" [171,189]
                                STRING [190,205]
                                    String: "./cache/flair" [190,205]
                    FIELD [207,1438]
                        String: "steps" [207,214]
                        ARRAY [215,1438]
                            OBJECT [216,246]
                                FIELD [217,245]
                                    String: "uses" [217,223]
                                    STRING [224,245]
                                        String: "actions/checkout@v2" [224,245]
                            OBJECT [247,358]
                                FIELD [248,274]
                                    String: "name" [248,254]
                                    STRING [255,274]
                                        String: "Set up Python 3.7" [255,274]
                                FIELD [275,294]
                                    String: "id" [275,279]
                                    STRING [280,294]
                                        String: "setup-python" [280,294]
                                FIELD [295,327]
                                    String: "uses" [295,301]
                                    STRING [302,327]
                                        String: "actions/setup-python@v2" [302,327]
                                FIELD [328,357]
                                    String: "with" [328,334]
                                    OBJECT [335,357]
                                        FIELD [336,356]
                                            String: "python-version" [336,352]
                                            NUMBER [353,356]
                                                Number: 3.7 [353,356]
                            OBJECT [359,513]
                                FIELD [360,400]
                                    String: "name" [360,366]
                                    STRING [367,400]
                                        String: "Load cached Poetry installation" [367,400]
                                FIELD [401,421]
                                    String: "id" [401,405]
                                    STRING [406,421]
                                        String: "cached-poetry" [406,421]
                                FIELD [422,447]
                                    String: "uses" [422,428]
                                    STRING [429,447]
                                        String: "actions/cache@v3" [429,447]
                                FIELD [448,512]
                                    String: "with" [448,454]
                                    OBJECT [455,512]
                                        FIELD [456,494]
                                            String: "path" [456,462]
                                            STRING [463,494]
                                                String: "~/.local\n~/.cache/pypoetry\n" [463,494]
                                        FIELD [495,511]
                                            String: "key" [495,500]
                                            STRING [501,511]
                                                String: "poetry-0" [501,511]
                            OBJECT [514,665]
                                FIELD [515,538]
                                    String: "name" [515,521]
                                    STRING [522,538]
                                        String: "Install Poetry" [522,538]
                                FIELD [539,593]
                                    String: "if" [539,543]
                                    STRING [544,593]
                                        String: "steps.cached-poetry.outputs.cache-hit != 'true'" [544,593]
                                FIELD [594,625]
                                    String: "uses" [594,600]
                                    STRING [601,625]
                                        String: "snok/install-poetry@v1" [601,625]
                                FIELD [626,664]
                                    String: "with" [626,632]
                                    OBJECT [633,664]
                                        FIELD [634,663]
                                            String: "virtualenvs-in-project" [634,658]
                                            TRUE [659,663]
                            OBJECT [666,891]
                                FIELD [667,692]
                                    String: "name" [667,673]
                                    STRING [674,692]
                                        String: "Load cached venv" [674,692]
                                FIELD [693,726]
                                    String: "id" [693,697]
                                    STRING [698,726]
                                        String: "cached-poetry-dependencies" [698,726]
                                FIELD [727,752]
                                    String: "uses" [727,733]
                                    STRING [734,752]
                                        String: "actions/cache@v3" [734,752]
                                FIELD [753,890]
                                    String: "with" [753,759]
                                    OBJECT [760,890]
                                        FIELD [761,775]
                                            String: "path" [761,767]
                                            STRING [768,775]
                                                String: ".venv" [768,775]
                                        FIELD [776,889]
                                            String: "key" [776,781]
                                            STRING [782,889]
                                                String: "venv-${{ runner.os }}-${{ steps.setup-python.outputs.python-version }}-${{ hashFiles('**/poetry.lock') }}" [782,889]
                            OBJECT [892,1086]
                                FIELD [893,922]
                                    String: "name" [893,899]
                                    STRING [900,922]
                                        String: "Install dependencies" [900,922]
                                FIELD [923,990]
                                    String: "if" [923,927]
                                    STRING [928,990]
                                        String: "steps.cached-poetry-dependencies.outputs.cache-hit != 'true'" [928,990]
                                FIELD [991,1085]
                                    String: "run" [991,996]
                                    STRING [997,1085]
                                        String: "poetry config virtualenvs.in-project true\npoetry install --no-interaction --no-root\n" [997,1085]
                            OBJECT [1087,1198]
                                FIELD [1088,1112]
                                    String: "name" [1088,1094]
                                    STRING [1095,1112]
                                        String: "Install project" [1095,1112]
                                FIELD [1113,1197]
                                    String: "run" [1113,1118]
                                    STRING [1119,1197]
                                        String: "poetry config virtualenvs.in-project true\npoetry install --no-interaction\n" [1119,1197]
                            OBJECT [1199,1313]
                                FIELD [1200,1241]
                                    String: "name" [1200,1206]
                                    STRING [1207,1241]
                                        String: "Cache downloaded models/datasets" [1207,1241]
                                FIELD [1242,1267]
                                    String: "uses" [1242,1248]
                                    STRING [1249,1267]
                                        String: "actions/cache@v3" [1249,1267]
                                FIELD [1268,1312]
                                    String: "with" [1268,1274]
                                    OBJECT [1275,1312]
                                        FIELD [1276,1292]
                                            String: "path" [1276,1282]
                                            STRING [1283,1292]
                                                String: "./cache" [1283,1292]
                                        FIELD [1293,1311]
                                            String: "key" [1293,1298]
                                            STRING [1299,1311]
                                                String: "cache-v1.1" [1299,1311]
                            OBJECT [1314,1437]
                                FIELD [1315,1333]
                                    String: "name" [1315,1321]
                                    STRING [1322,1333]
                                        String: "Run tests" [1322,1333]
                                FIELD [1334,1436]
                                    String: "run" [1334,1339]
                                    STRING [1340,1436]
                                        String: "source .venv/bin/activate\npython -c 'import flair'\npytest --runintegration --durations=0 -vv" [1340,1436]
