OBJECT [0,2340]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "Run Tests" [8,19]
    FIELD [20,91]
        String: "on" [20,24]
        OBJECT [25,91]
            FIELD [26,51]
                String: "push" [26,32]
                OBJECT [33,51]
                    FIELD [34,50]
                        String: "branches" [34,44]
                        ARRAY [45,50]
                            STRING [46,49]
                                String: "*" [46,49]
            FIELD [52,90]
                String: "pull_request" [52,66]
                OBJECT [67,90]
                    FIELD [68,89]
                        String: "branches" [68,78]
                        ARRAY [79,89]
                            STRING [80,88]
                                String: "master" [80,88]
    FIELD [92,2339]
        String: "jobs" [92,98]
        OBJECT [99,2339]
            FIELD [100,536]
                String: "lint" [100,106]
                OBJECT [107,536]
                    FIELD [108,136]
                        String: "runs-on" [108,117]
                        STRING [118,136]
                            String: "${{ matrix.os }}" [118,136]
                    FIELD [137,246]
                        String: "strategy" [137,147]
                        OBJECT [148,246]
                            FIELD [149,245]
                                String: "matrix" [149,157]
                                OBJECT [158,245]
                                    FIELD [159,189]
                                        String: "python-version" [159,175]
                                        ARRAY [176,189]
                                            NUMBER [177,180]
                                                Number: 3.6 [177,180]
                                            NUMBER [181,184]
                                                Number: 3.7 [181,184]
                                            NUMBER [185,188]
                                                Number: 3.8 [185,188]
                                    FIELD [190,244]
                                        String: "os" [190,194]
                                        ARRAY [195,244]
                                            STRING [196,211]
                                                String: "ubuntu-latest" [196,211]
                                            STRING [212,226]
                                                String: "macos-latest" [212,226]
                                            STRING [227,243]
                                                String: "windows-latest" [227,243]
                    FIELD [247,535]
                        String: "steps" [247,254]
                        ARRAY [255,535]
                            OBJECT [256,286]
                                FIELD [257,285]
                                    String: "uses" [257,263]
                                    STRING [264,285]
                                        String: "actions/checkout@v1" [264,285]
                            OBJECT [287,430]
                                FIELD [288,339]
                                    String: "name" [288,294]
                                    STRING [295,339]
                                        String: "Set up Python ${{ matrix.python-version }}" [295,339]
                                FIELD [340,372]
                                    String: "uses" [340,346]
                                    STRING [347,372]
                                        String: "actions/setup-python@v1" [347,372]
                                FIELD [373,429]
                                    String: "with" [373,379]
                                    OBJECT [380,429]
                                        FIELD [381,428]
                                            String: "python-version" [381,397]
                                            STRING [398,428]
                                                String: "${{ matrix.python-version }}" [398,428]
                            OBJECT [431,491]
                                FIELD [432,456]
                                    String: "name" [432,438]
                                    STRING [439,456]
                                        String: "Install package" [439,456]
                                FIELD [457,490]
