OBJECT [0,11312]
    FIELD [1,38]
        String: "name" [1,7]
        STRING [8,38]
            String: "Self-hosted runner (past-ci)" [8,38]
    FIELD [39,222]
        String: "on" [39,43]
        OBJECT [44,222]
            FIELD [45,221]
                String: "workflow_call" [45,60]
                OBJECT [61,221]
                    FIELD [62,220]
                        String: "inputs" [62,70]
                        OBJECT [71,220]
                            FIELD [72,117]
                                String: "framework" [72,83]
                                OBJECT [84,117]
                                    FIELD [85,100]
                                        String: "required" [85,95]
                                        TRUE [96,100]
                                    FIELD [101,116]
                                        String: "type" [101,107]
                                        STRING [108,116]
                                            String: "string" [108,116]
                            FIELD [118,161]
                                String: "version" [118,127]
                                OBJECT [128,161]
                                    FIELD [129,144]
                                        String: "required" [129,139]
                                        TRUE [140,144]
                                    FIELD [145,160]
                                        String: "type" [145,151]
                                        STRING [152,160]
                                            String: "string" [152,160]
                            FIELD [162,219]
                                String: "sha" [162,167]
                                OBJECT [168,219]
                                    FIELD [169,185]
                                        String: "default" [169,178]
                                        STRING [179,185]
                                            String: "main" [179,185]
                                    FIELD [186,202]
                                        String: "required" [186,196]
                                        FALSE [197,202]
                                    FIELD [203,218]
                                        String: "type" [203,209]
                                        STRING [210,218]
                                            String: "string" [210,218]
    FIELD [223,447]
        String: "env" [223,228]
        OBJECT [229,447]
            FIELD [230,252]
                String: "HF_HOME" [230,239]
                STRING [240,252]
                    String: "/mnt/cache" [240,252]
            FIELD [253,278]
                String: "TRANSFORMERS_IS_CI" [253,273]
                TRUE [274,278]
            FIELD [279,298]
                String: "OMP_NUM_THREADS" [279,296]
                NUMBER [297,298]
                    Number: 8 [297,298]
            FIELD [299,318]
                String: "MKL_NUM_THREADS" [299,316]
                NUMBER [317,318]
                    Number: 8 [317,318]
            FIELD [319,334]
                String: "RUN_SLOW" [319,329]
                TRUE [330,334]
            FIELD [335,387]
                String: "SIGOPT_API_TOKEN" [335,353]
                STRING [354,387]
                    String: "${{ secrets.SIGOPT_API_TOKEN }}" [354,387]
            FIELD [388,420]
                String: "TF_FORCE_GPU_ALLOW_GROWTH" [388,415]
                TRUE [416,420]
            FIELD [421,446]
                String: "RUN_PT_TF_CROSS_TESTS" [421,444]
                NUMBER [445,446]
                    Number: 1 [445,446]
    FIELD [448,11311]
        String: "jobs" [448,454]
        OBJECT [455,11311]
            FIELD [456,839]
                String: "check_runner_status" [456,477]
                OBJECT [478,839]
                    FIELD [479,507]
                        String: "name" [479,485]
                        STRING [486,507]
                            String: "Check Runner Status" [486,507]
                    FIELD [508,533]
                        String: "runs-on" [508,517]
                        STRING [518,533]
                            String: "ubuntu-latest" [518,533]
                    FIELD [534,838]
                        String: "steps" [534,541]
                        ARRAY [542,838]
                            OBJECT [543,629]
                                FIELD [544,574]
                                    String: "name" [544,550]
                                    STRING [551,574]
                                        String: "Checkout transformers" [551,574]
                                FIELD [575,603]
                                    String: "uses" [575,581]
                                    STRING [582,603]
                                        String: "actions/checkout@v3" [582,603]
                                FIELD [604,628]
                                    String: "with" [604,610]
                                    OBJECT [611,628]
                                        FIELD [612,627]
                                            String: "fetch-depth" [612,625]
                                            NUMBER [626,627]
                                                Number: 2 [626,627]
                            OBJECT [630,837]
                                FIELD [631,659]
                                    String: "name" [631,637]
                                    STRING [638,659]
                                        String: "Check Runner Status" [638,659]
                                FIELD [660,836]
                                    String: "run" [660,665]
                                    STRING [666,836]
                                        String: "python utils/check_self_hosted_runner.py --target_runners single-gpu-past-ci-runner-docker,multi-gpu-past-ci-runner-docker --token ${{ secrets.ACCESS_REPO_INFO_TOKEN }}" [666,836]
            FIELD [840,1306]
                String: "check_runners" [840,855]
                OBJECT [856,1306]
                    FIELD [857,879]
                        String: "name" [857,863]
                        STRING [864,879]
                            String: "Check Runners" [864,879]
                    FIELD [880,909]
                        String: "needs" [880,887]
                        STRING [888,909]
                            String: "check_runner_status" [888,909]
                    FIELD [910,975]
                        String: "strategy" [910,920]
                        OBJECT [921,975]
                            FIELD [922,974]
                                String: "matrix" [922,930]
                                OBJECT [931,974]
                                    FIELD [932,973]
                                        String: "machine_type" [932,946]
                                        ARRAY [947,973]
                                            STRING [948,960]
                                                String: "single-gpu" [948,960]
                                            STRING [961,972]
                                                String: "multi-gpu" [961,972]
                    FIELD [976,1051]
                        String: "runs-on" [976,985]
                        STRING [986,1051]
                            String: "${{ format('{0}-{1}', matrix.machine_type, 'docker-past-ci') }}" [986,1051]
                    FIELD [1052,1252]
                        String: "container" [1052,1063]
                        OBJECT [1064,1252]
                            FIELD [1065,1154]
                                String: "image" [1065,1072]
                                STRING [1073,1154]
                                    String: "huggingface/transformers-${{ inputs.framework }}-past-${{ inputs.version }}-gpu" [1073,1154]
                            FIELD [1155,1251]
                                String: "options" [1155,1164]
                                STRING [1165,1251]
                                    String: "--gpus 0 --shm-size \"16gb\" --ipc host -v /mnt/cache/.cache/huggingface:/mnt/cache/" [1165,1251]
                    FIELD [1253,1305]
                        String: "steps" [1253,1260]
                        ARRAY [1261,1305]
                            OBJECT [1262,1304]
                                FIELD [1263,1282]
                                    String: "name" [1263,1269]
                                    STRING [1270,1282]
                                        String: "NVIDIA-SMI" [1270,1282]
                                FIELD [1283,1303]
                                    String: "run" [1283,1288]
                                    STRING [1289,1303]
                                        String: "nvidia-smi\n" [1289,1303]
            FIELD [1307,2569]
                String: "setup" [1307,1314]
                OBJECT [1315,2569]
                    FIELD [1316,1330]
                        String: "name" [1316,1322]
                        STRING [1323,1330]
                            String: "Setup" [1323,1330]
                    FIELD [1331,1354]
                        String: "needs" [1331,1338]
                        STRING [1339,1354]
                            String: "check_runners" [1339,1354]
                    FIELD [1355,1420]
                        String: "strategy" [1355,1365]
                        OBJECT [1366,1420]
                            FIELD [1367,1419]
                                String: "matrix" [1367,1375]
                                OBJECT [1376,1419]
                                    FIELD [1377,1418]
                                        String: "machine_type" [1377,1391]
                                        ARRAY [1392,1418]
                                            STRING [1393,1405]
                                                String: "single-gpu" [1393,1405]
                                            STRING [1406,1417]
                                                String: "multi-gpu" [1406,1417]
                    FIELD [1421,1496]
                        String: "runs-on" [1421,1430]
                        STRING [1431,1496]
                            String: "${{ format('{0}-{1}', matrix.machine_type, 'docker-past-ci') }}" [1431,1496]
                    FIELD [1497,1697]
                        String: "container" [1497,1508]
                        OBJECT [1509,1697]
                            FIELD [1510,1599]
                                String: "image" [1510,1517]
                                STRING [1518,1599]
                                    String: "huggingface/transformers-${{ inputs.framework }}-past-${{ inputs.version }}-gpu" [1518,1599]
                            FIELD [1600,1696]
                                String: "options" [1600,1609]
                                STRING [1610,1696]
                                    String: "--gpus 0 --shm-size \"16gb\" --ipc host -v /mnt/cache/.cache/huggingface:/mnt/cache/" [1610,1696]
                    FIELD [1698,1759]
                        String: "outputs" [1698,1707]
                        OBJECT [1708,1759]
                            FIELD [1709,1758]
