OBJECT [0,2766]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "PR" [8,12]
    FIELD [13,58]
        String: "on" [13,17]
        OBJECT [18,58]
            FIELD [19,57]
                String: "pull_request" [19,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
    FIELD [59,2765]
        String: "jobs" [59,65]
        OBJECT [66,2765]
            FIELD [67,365]
                String: "gpu_checks" [67,79]
                OBJECT [80,365]
                    FIELD [81,100]
                        String: "name" [81,87]
                        STRING [88,100]
                            String: "GPU Checks" [88,100]
                    FIELD [101,132]
                        String: "runs-on" [101,110]
                        ARRAY [111,132]
                            STRING [112,125]
                                String: "self-hosted" [112,125]
                            STRING [126,131]
                                String: "GPU" [126,131]
                    FIELD [133,364]
                        String: "steps" [133,140]
                        ARRAY [141,364]
                            OBJECT [142,172]
                                FIELD [143,171]
                                    String: "uses" [143,149]
                                    STRING [150,171]
                                        String: "actions/checkout@v2" [150,171]
                            OBJECT [173,262]
                                FIELD [174,199]
                                    String: "name" [174,180]
                                    STRING [181,199]
                                        String: "Build test image" [181,199]
                                FIELD [200,261]
                                    String: "run" [200,205]
                                    STRING [206,261]
                                        String: "make docker-test-image DOCKER_LABEL=\"$GITHUB_SHA\"\n" [206,261]
                            OBJECT [263,363]
                                FIELD [264,286]
                                    String: "name" [264,270]
                                    STRING [271,286]
                                        String: "Run GPU tests" [271,286]
                                FIELD [287,362]
                                    String: "run" [287,292]
                                    STRING [293,362]
                                        String: "make docker-test-run DOCKER_LABEL=\"$GITHUB_SHA\" ARGS='gpu-test'\n" [293,362]
            FIELD [366,1782]
                String: "check_core" [366,378]
                OBJECT [379,1782]
                    FIELD [380,399]
                        String: "name" [380,386]
                        STRING [387,399]
                            String: "Check Core" [387,399]
                    FIELD [400,425]
                        String: "runs-on" [400,409]
                        STRING [410,425]
                            String: "ubuntu-latest" [410,425]
                    FIELD [426,472]
                        String: "strategy" [426,436]
                        OBJECT [437,472]
                            FIELD [438,471]
                                String: "matrix" [438,446]
                                OBJECT [447,471]
                                    FIELD [448,470]
                                        String: "python" [448,456]
                                        ARRAY [457,470]
                                            STRING [458,463]
                                                String: "3.6" [458,463]
                                            STRING [464,469]
                                                String: "3.7" [464,469]
                    FIELD [473,1781]
                        String: "steps" [473,480]
                        ARRAY [481,1781]
                            OBJECT [482,512]
                                FIELD [483,511]
                                    String: "uses" [483,489]
                                    STRING [490,511]
                                        String: "actions/checkout@v2" [490,511]
                            OBJECT [513,618]
                                FIELD [514,535]
                                    String: "name" [514,520]
                                    STRING [521,535]
