OBJECT [0,469]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Stan-CI" [8,17]
    FIELD [18,75]
        String: "on" [18,22]
        OBJECT [23,75]
            FIELD [24,54]
                String: "push" [24,30]
                OBJECT [31,54]
                    FIELD [32,53]
                        String: "branches" [32,42]
                        ARRAY [43,53]
                            STRING [44,52]
                                String: "master" [44,52]
            FIELD [55,74]
                String: "pull_request" [55,69]
                NULL [70,74]
    FIELD [76,468]
        String: "jobs" [76,82]
        OBJECT [83,468]
            FIELD [84,467]
                String: "test" [84,90]
                OBJECT [91,467]
                    FIELD [92,120]
                        String: "runs-on" [92,101]
                        STRING [102,120]
                            String: "${{ matrix.os }}" [102,120]
                    FIELD [121,198]
                        String: "strategy" [121,131]
                        OBJECT [132,198]
                            FIELD [133,197]
                                String: "matrix" [133,141]
                                OBJECT [142,197]
                                    FIELD [143,158]
                                        String: "version" [143,152]
                                        ARRAY [153,158]
                                            STRING [154,157]
                                                String: "1" [154,157]
                                    FIELD [159,181]
                                        String: "os" [159,163]
                                        ARRAY [164,181]
                                            STRING [165,180]
                                                String: "ubuntu-latest" [165,180]
                                    FIELD [182,196]
                                        String: "arch" [182,188]
                                        ARRAY [189,196]
                                            STRING [190,195]
                                                String: "x64" [190,195]
                    FIELD [199,466]
                        String: "steps" [199,206]
                        ARRAY [207,466]
                            OBJECT [208,238]
                                FIELD [209,237]
                                    String: "uses" [209,215]
                                    STRING [216,237]
                                        String: "actions/checkout@v2" [216,237]
                            OBJECT [239,349]
                                FIELD [240,277]
                                    String: "uses" [240,246]
                                    STRING [247,277]
                                        String: "julia-actions/setup-julia@v1" [247,277]
                                FIELD [278,348]
                                    String: "with" [278,284]
                                    OBJECT [285,348]
                                        FIELD [286,319]
                                            String: "version" [286,295]
                                            STRING [296,319]
                                                String: "${{ matrix.version }}" [296,319]
                                        FIELD [320,347]
                                            String: "arch" [320,326]
                                            STRING [327,347]
                                                String: "${{ matrix.arch }}" [327,347]
                            OBJECT [350,396]
                                FIELD [351,395]
                                    String: "uses" [351,357]
                                    STRING [358,395]
                                        String: "julia-actions/julia-buildpkg@latest" [358,395]
                            OBJECT [397,465]
                                FIELD [398,441]
                                    String: "uses" [398,404]
                                    STRING [405,441]
                                        String: "julia-actions/julia-runtest@latest" [405,441]
                                FIELD [442,464]
                                    String: "env" [442,447]
                                    OBJECT [448,464]
                                        FIELD [449,463]
                                            String: "STAGE" [449,456]
                                            STRING [457,463]
                                                String: "stan" [457,463]
