OBJECT [0,824]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "Test Dashboard build" [8,30]
    FIELD [31,102]
        String: "on" [31,35]
        OBJECT [36,102]
            FIELD [37,76]
                String: "pull_request" [37,51]
                OBJECT [52,76]
                    FIELD [53,75]
                        String: "branches" [53,63]
                        ARRAY [64,75]
                            STRING [65,74]
                                String: "develop" [65,74]
            FIELD [77,101]
                String: "workflow_dispatch" [77,96]
                NULL [97,101]
    FIELD [103,823]
        String: "jobs" [103,109]
        OBJECT [110,823]
            FIELD [111,822]
                String: "test" [111,117]
                OBJECT [118,822]
                    FIELD [119,144]
                        String: "runs-on" [119,128]
                        STRING [129,144]
                            String: "ubuntu-latest" [129,144]
                    FIELD [145,821]
                        String: "steps" [145,152]
                        ARRAY [153,821]
                            OBJECT [154,184]
                                FIELD [155,183]
                                    String: "uses" [155,161]
                                    STRING [162,183]
                                        String: "actions/checkout@v1" [162,183]
                            OBJECT [185,276]
                                FIELD [186,212]
                                    String: "name" [186,192]
                                    STRING [193,212]
                                        String: "Set up Python 3.9" [193,212]
                                FIELD [213,245]
                                    String: "uses" [213,219]
                                    STRING [220,245]
                                        String: "actions/setup-python@v2" [220,245]
                                FIELD [246,275]
                                    String: "with" [246,252]
                                    OBJECT [253,275]
                                        FIELD [254,274]
                                            String: "python-version" [254,270]
                                            NUMBER [271,274]
                                                Number: 3.9 [271,274]
                            OBJECT [277,378]
                                FIELD [278,307]
                                    String: "name" [278,284]
                                    STRING [285,307]
                                        String: "Install dependencies" [285,307]
                                FIELD [308,377]
                                    String: "run" [308,313]
                                    STRING [314,377]
                                        String: "python -m pip install --upgrade pip\npip install -e .[test]\n" [314,377]
                            OBJECT [379,592]
                                FIELD [380,405]
                                    String: "name" [380,386]
                                    STRING [387,405]
                                        String: "Get gecko driver" [387,405]
                                FIELD [406,591]
                                    String: "run" [406,411]
                                    STRING [412,591]
                                        String: "wget https://github.com/mozilla/geckodriver/releases/download/v0.31.0/geckodriver-v0.31.0-linux64.tar.gz\ntar -xvf geckodriver-v0.31.0-linux64.tar.gz\nexport PATH=$PATH:$(pwd)\n" [412,591]
                            OBJECT [593,685]
                                FIELD [594,617]
                                    String: "name" [594,600]
                                    STRING [601,617]
                                        String: "Launch backend" [601,617]
                                FIELD [618,684]
                                    String: "run" [618,623]
                                    STRING [624,684]
                                        String: "orion serve -c .github/workflows/orion/orion_config.yaml &" [624,684]
                            OBJECT [686,737]
                                FIELD [687,711]
                                    String: "name" [687,693]
                                    STRING [694,711]
                                        String: "Launch frontend" [694,711]
                                FIELD [712,736]
                                    String: "run" [712,717]
                                    STRING [718,736]
                                        String: "orion frontend &" [718,736]
                            OBJECT [738,820]
                                FIELD [739,761]
                                    String: "name" [739,745]
                                    STRING [746,761]
                                        String: "Test frontend" [746,761]
                                FIELD [762,819]
                                    String: "run" [762,767]
                                    STRING [768,819]
                                        String: "python tests/functional/serving/check_frontend.py" [768,819]
