OBJECT [0,337]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "GitHub Pages" [8,22]
    FIELD [23,60]
        String: "on" [23,27]
        OBJECT [28,60]
            FIELD [29,59]
                String: "push" [29,35]
                OBJECT [36,59]
                    FIELD [37,58]
                        String: "branches" [37,47]
                        ARRAY [48,58]
                            STRING [49,57]
                                String: "master" [49,57]
    FIELD [61,336]
        String: "jobs" [61,67]
        OBJECT [68,336]
            FIELD [69,335]
                String: "Deploy" [69,77]
                OBJECT [78,335]
                    FIELD [79,104]
                        String: "runs-on" [79,88]
                        STRING [89,104]
                            String: "ubuntu-latest" [89,104]
                    FIELD [105,334]
                        String: "steps" [105,112]
                        ARRAY [113,334]
                            OBJECT [114,162]
                                FIELD [115,132]
                                    String: "name" [115,121]
                                    STRING [122,132]
                                        String: "Checkout" [122,132]
                                FIELD [133,161]
                                    String: "uses" [133,139]
                                    STRING [140,161]
                                        String: "actions/checkout@v2" [140,161]
                            OBJECT [163,333]
                                FIELD [164,195]
                                    String: "name" [164,170]
                                    STRING [171,195]
                                        String: "Deploy to GitHub Pages" [171,195]
                                FIELD [196,234]
                                    String: "uses" [196,202]
                                    STRING [203,234]
                                        String: "peaceiris/actions-gh-pages@v3" [203,234]
                                FIELD [235,332]
                                    String: "with" [235,241]
                                    OBJECT [242,332]
                                        FIELD [243,287]
                                            String: "github_token" [243,257]
                                            STRING [258,287]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [258,287]
                                        FIELD [288,310]
                                            String: "publish_dir" [288,301]
                                            STRING [302,310]
                                                String: "./docs" [302,310]
                                        FIELD [311,331]
                                            String: "enable_jekyll" [311,326]
                                            TRUE [327,331]
