OBJECT [0,5267]
    FIELD [1,36]
        String: "name" [1,7]
        STRING [8,36]
            String: "Test Suite Linux (develop)" [8,36]
    FIELD [37,78]
        String: "on" [37,41]
        OBJECT [42,78]
            FIELD [43,77]
                String: "schedule" [43,53]
                ARRAY [54,77]
                    OBJECT [55,76]
                        FIELD [56,75]
                            String: "cron" [56,62]
                            STRING [63,75]
                                String: "0 23 * * *" [63,75]
    FIELD [79,114]
        String: "defaults" [79,89]
        OBJECT [90,114]
            FIELD [91,113]
                String: "run" [91,96]
                OBJECT [97,113]
                    FIELD [98,112]
                        String: "shell" [98,105]
                        STRING [106,112]
                            String: "bash" [106,112]
    FIELD [115,5266]
        String: "jobs" [115,121]
        OBJECT [122,5266]
            FIELD [123,284]
                String: "cleanup-runs" [123,137]
                OBJECT [138,284]
                    FIELD [139,164]
                        String: "runs-on" [139,148]
                        STRING [149,164]
                            String: "ubuntu-latest" [149,164]
                    FIELD [165,283]
                        String: "steps" [165,172]
                        ARRAY [173,283]
                            OBJECT [174,282]
                                FIELD [175,228]
                                    String: "uses" [175,181]
                                    STRING [182,228]
                                        String: "rokroskar/workflow-run-cleanup-action@master" [182,228]
                                FIELD [229,281]
                                    String: "env" [229,234]
                                    OBJECT [235,281]
                                        FIELD [236,280]
                                            String: "GITHUB_TOKEN" [236,250]
                                            STRING [251,280]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [251,280]
            FIELD [285,2078]
                String: "build" [285,292]
                OBJECT [293,2078]
                    FIELD [294,316]
                        String: "needs" [294,301]
                        STRING [302,316]
                            String: "cleanup-runs" [302,316]
                    FIELD [317,673]
                        String: "if" [317,321]
                        STRING [322,673]
                            String: "${{ github.event_name == 'push' || github.event_name == 'schedule' || contains(github.event.pull_request.labels.*.name, 'test distribution') || contains(github.event.pull_request.labels.*.name, 'test suite') || contains(github.event.pull_request.labels.*.name, 'test ros') || contains(github.event.pull_request.labels.*.name, 'test world update') }}" [322,673]
                    FIELD [674,875]
                        String: "strategy" [674,684]
                        OBJECT [685,875]
                            FIELD [686,874]
                                String: "matrix" [686,694]
                                OBJECT [695,874]
                                    FIELD [696,732]
                                        String: "os" [696,700]
                                        ARRAY [701,732]
                                            STRING [702,716]
                                                String: "ubuntu-18.04" [702,716]
                                            STRING [717,731]
                                                String: "ubuntu-20.04" [717,731]
                                    FIELD [733,873]
                                        String: "include" [733,742]
                                        ARRAY [743,873]
                                            OBJECT [744,808]
                                                FIELD [745,764]
                                                    String: "os" [745,749]
                                                    STRING [750,764]
                                                        String: "ubuntu-18.04" [750,764]
                                                FIELD [765,784]
                                                    String: "JAVA_VERSION" [765,779]
                                                    STRING [780,784]
                                                        String: "11" [780,784]
                                                FIELD [785,807]
                                                    String: "ROS_DISTRO" [785,797]
                                                    STRING [798,807]
                                                        String: "melodic" [798,807]
                                            OBJECT [809,872]
                                                FIELD [810,829]
                                                    String: "os" [810,814]
                                                    STRING [815,829]
                                                        String: "ubuntu-20.04" [815,829]
                                                FIELD [830,849]
                                                    String: "JAVA_VERSION" [830,844]
                                                    STRING [845,849]
                                                        String: "14" [845,849]
                                                FIELD [850,871]
                                                    String: "ROS_DISTRO" [850,862]
                                                    STRING [863,871]
                                                        String: "noetic" [863,871]
                    FIELD [876,904]
                        String: "runs-on" [876,885]
                        STRING [886,904]
                            String: "${{ matrix.os }}" [886,904]
                    FIELD [905,2077]
                        String: "steps" [905,912]
                        ARRAY [913,2077]
                            OBJECT [914,987]
                                FIELD [915,943]
                                    String: "uses" [915,921]
                                    STRING [922,943]
                                        String: "actions/checkout@v2" [922,943]
                                FIELD [944,986]
                                    String: "with" [944,950]
                                    OBJECT [951,986]
                                        FIELD [952,969]
                                            String: "submodules" [952,964]
                                            TRUE [965,969]
                                        FIELD [970,985]
                                            String: "ref" [970,975]
                                            STRING [976,985]
                                                String: "develop" [976,985]
                            OBJECT [988,1110]
                                FIELD [989,1037]
                                    String: "name" [989,995]
                                    STRING [996,1037]
                                        String: "Install Webots Compilation Dependencies" [996,1037]
                                FIELD [1038,1109]
                                    String: "run" [1038,1043]
                                    STRING [1044,1109]
                                        String: "sudo scripts/install/linux_optional_compilation_dependencies.sh" [1044,1109]
                            OBJECT [1111,1278]
                                FIELD [1112,1146]
                                    String: "name" [1112,1118]
                                    STRING [1119,1146]
                                        String: "Set Commit SHA in Version" [1119,1146]
                                FIELD [1147,1192]
                                    String: "if" [1147,1151]
                                    STRING [1152,1192]
                                        String: "${{ github.event_name == 'schedule' }}" [1152,1192]
                                FIELD [1193,1277]
                                    String: "run" [1193,1198]
                                    STRING [1199,1277]
                                        String: "python scripts/packaging/set_commit_and_date_in_version.py ${{ github.sha }}" [1199,1277]
                            OBJECT [1279,1556]
                                FIELD [1280,1312]
                                    String: "name" [1280,1286]
                                    STRING [1287,1312]
                                        String: "Webots Package Creation" [1287,1312]
                                FIELD [1313,1555]
                                    String: "run" [1313,1318]
                                    STRING [1319,1555]
