OBJECT [0,896]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "CD - Docs" [8,19]
    FIELD [20,227]
        String: "on" [20,24]
        OBJECT [25,227]
            FIELD [26,126]
                String: "workflow_dispatch" [26,45]
                OBJECT [46,126]
                    FIELD [47,125]
                        String: "inputs" [47,55]
                        OBJECT [56,125]
                            FIELD [57,124]
                                String: "none" [57,63]
                                OBJECT [64,124]
                                    FIELD [65,106]
                                        String: "description" [65,78]
                                        STRING [79,106]
                                            String: "Deploy Syft Documentation" [79,106]
                                    FIELD [107,123]
                                        String: "required" [107,117]
                                        FALSE [118,123]
            FIELD [127,180]
                String: "pull_request" [127,141]
                OBJECT [142,180]
                    FIELD [143,161]
                        String: "branches" [143,153]
                        ARRAY [154,161]
                            STRING [155,160]
                                String: "dev" [155,160]
                    FIELD [162,179]
                        String: "paths" [162,169]
                        ARRAY [170,179]
                            STRING [171,178]
                                String: "docs/" [171,178]
            FIELD [181,226]
                String: "push" [181,187]
                OBJECT [188,226]
                    FIELD [189,207]
                        String: "branches" [189,199]
                        ARRAY [200,207]
                            STRING [201,206]
                                String: "dev" [201,206]
                    FIELD [208,225]
                        String: "paths" [208,215]
                        ARRAY [216,225]
                            STRING [217,224]
                                String: "docs/" [217,224]
    FIELD [228,895]
        String: "jobs" [228,234]
        OBJECT [235,895]
            FIELD [236,894]
                String: "cd-docs" [236,245]
                OBJECT [246,894]
                    FIELD [247,296]
                        String: "strategy" [247,257]
                        OBJECT [258,296]
                            FIELD [259,295]
                                String: "matrix" [259,267]
                                OBJECT [268,295]
                                    FIELD [269,294]
                                        String: "python-version" [269,285]
                                        ARRAY [286,294]
                                            STRING [287,293]
                                                String: "3.12" [287,293]
                    FIELD [297,322]
                        String: "runs-on" [297,306]
                        STRING [307,322]
                            String: "ubuntu-latest" [307,322]
                    FIELD [323,893]
                        String: "steps" [323,330]
                        ARRAY [331,893]
                            OBJECT [332,362]
                                FIELD [333,361]
                                    String: "uses" [333,339]
                                    STRING [340,361]
                                        String: "actions/checkout@v4" [340,361]
                            OBJECT [363,506]
                                FIELD [364,415]
                                    String: "name" [364,370]
                                    STRING [371,415]
                                        String: "Set up Python ${{ matrix.python-version }}" [371,415]
                                FIELD [416,448]
                                    String: "uses" [416,422]
                                    STRING [423,448]
                                        String: "actions/setup-python@v5" [423,448]
                                FIELD [449,505]
                                    String: "with" [449,455]
                                    OBJECT [456,505]
                                        FIELD [457,504]
                                            String: "python-version" [457,473]
                                            STRING [474,504]
                                                String: "${{ matrix.python-version }}" [474,504]
                            OBJECT [507,652]
                                FIELD [508,528]
                                    String: "name" [508,514]
                                    STRING [515,528]
                                        String: "Install tox" [515,528]
                                FIELD [529,651]
                                    String: "run" [529,534]
                                    STRING [535,651]
                                        String: "pip install --upgrade --user pip uv==${{ vars.UV_VERSION }} tox tox-uv==${{ vars.TOX_UV_VERSION }}\nuv --version\n" [535,651]
                            OBJECT [653,705]
                                FIELD [654,677]
                                    String: "name" [654,660]
                                    STRING [661,677]
                                        String: "Build the docs" [661,677]
                                FIELD [678,704]
                                    String: "run" [678,683]
                                    STRING [684,704]
                                        String: "tox -e syft.docs\n" [684,704]
                            OBJECT [706,892]
                                FIELD [707,731]
                                    String: "name" [707,713]
                                    STRING [714,731]
                                        String: "Deploy the docs" [714,731]
                                FIELD [732,777]
                                    String: "uses" [732,738]
                                    STRING [739,777]
                                        String: "s0/git-publish-subdir-action@develop" [739,777]
                                FIELD [778,891]
                                    String: "env" [778,783]
                                    OBJECT [784,891]
                                        FIELD [785,798]
                                            String: "REPO" [785,791]
                                            STRING [792,798]
                                                String: "self" [792,798]
                                        FIELD [799,818]
                                            String: "BRANCH" [799,807]
                                            STRING [808,818]
                                                String: "gh-pages" [808,818]
                                        FIELD [819,845]
                                            String: "FOLDER" [819,827]
                                            STRING [828,845]
                                                String: "docs/build/html" [828,845]
                                        FIELD [846,890]
                                            String: "GITHUB_TOKEN" [846,860]
                                            STRING [861,890]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [861,890]
