OBJECT [0,1290]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Dev environment setup" [8,31]
    FIELD [32,653]
        String: "on" [32,36]
        OBJECT [37,653]
            FIELD [38,141]
                String: "push" [38,44]
                OBJECT [45,141]
                    FIELD [46,140]
                        String: "paths" [46,53]
                        ARRAY [54,140]
                            STRING [55,77]
                                String: "dev/dev-env-setup.sh" [55,77]
                            STRING [78,105]
                                String: "dev/test-dev-env-setup.sh" [78,105]
                            STRING [106,139]
                                String: ".github/workflows/dev-setup.yml" [106,139]
            FIELD [142,176]
                String: "schedule" [142,152]
                ARRAY [153,176]
                    OBJECT [154,175]
                        FIELD [155,174]
                            String: "cron" [155,161]
                            STRING [162,174]
                                String: "42 7 * * 0" [162,174]
            FIELD [177,652]
                String: "workflow_dispatch" [177,196]
                OBJECT [197,652]
                    FIELD [198,651]
                        String: "inputs" [198,206]
                        OBJECT [207,651]
                            FIELD [208,393]
                                String: "repository" [208,220]
                                OBJECT [221,393]
                                    FIELD [222,362]
                                        String: "description" [222,235]
                                        STRING [236,362]
                                            String: "[Optional] Repository name with owner. For example, mlflow/mlflow.\n Defaults to the repository that triggered a workflow.\n" [236,362]
                                    FIELD [363,379]
                                        String: "required" [363,373]
                                        FALSE [374,379]
                                    FIELD [380,392]
                                        String: "default" [380,389]
                                        STRING [390,392]
                                            String: "" [390,392]
                            FIELD [394,650]
                                String: "ref" [394,399]
                                OBJECT [400,650]
                                    FIELD [401,619]
                                        String: "description" [401,414]
                                        STRING [415,619]
                                            String: "[Optional] The branch, tag or SHA to checkout. When checking out the repository that\n triggered a workflow, this defaults to the reference or SHA for that event. Otherwise,\n uses the default branch.\n" [415,619]
                                    FIELD [620,636]
                                        String: "required" [620,630]
                                        FALSE [631,636]
                                    FIELD [637,649]
                                        String: "default" [637,646]
                                        STRING [647,649]
                                            String: "" [647,649]
    FIELD [654,804]
        String: "concurrency" [654,667]
        OBJECT [668,804]
            FIELD [669,777]
                String: "group" [669,676]
                STRING [677,777]
                    String: "${{ github.workflow }}-${{ github.ref == 'refs/heads/master' && github.run_number || github.ref }}" [677,777]
            FIELD [778,803]
                String: "cancel-in-progress" [778,798]
                TRUE [799,803]
    FIELD [805,877]
        String: "defaults" [805,815]
        OBJECT [816,877]
            FIELD [817,876]
                String: "run" [817,822]
                OBJECT [823,876]
                    FIELD [824,875]
                        String: "shell" [824,831]
                        STRING [832,875]
                            String: "bash --noprofile --norc -exo pipefail {0}" [832,875]
    FIELD [878,1289]
        String: "jobs" [878,884]
        OBJECT [885,1289]
            FIELD [886,1288]
                String: "linux-env-setup" [886,903]
                OBJECT [904,1288]
                    FIELD [905,930]
                        String: "runs-on" [905,914]
                        STRING [915,930]
                            String: "ubuntu-latest" [915,930]
                    FIELD [931,1287]
                        String: "steps" [931,938]
                        ARRAY [939,1287]
                            OBJECT [940,1071]
                                FIELD [941,969]
                                    String: "uses" [941,947]
                                    STRING [948,969]
                                        String: "actions/checkout@v3" [948,969]
                                FIELD [970,1070]
                                    String: "with" [970,976]
                                    OBJECT [977,1070]
                                        FIELD [978,1030]
                                            String: "repository" [978,990]
                                            STRING [991,1030]
                                                String: "${{ github.event.inputs.repository }}" [991,1030]
                                        FIELD [1031,1069]
                                            String: "ref" [1031,1036]
                                            STRING [1037,1069]
                                                String: "${{ github.event.inputs.ref }}" [1037,1069]
                            OBJECT [1072,1201]
                                FIELD [1073,1099]
                                    String: "name" [1073,1079]
                                    STRING [1080,1099]
                                        String: "Setup environment" [1080,1099]
                                FIELD [1100,1200]
                                    String: "run" [1100,1105]
                                    STRING [1106,1200]
                                        String: "git config --global user.name \"test\"\ngit config --global user.email \"test@mlflow.org\"\n" [1106,1200]
                            OBJECT [1202,1286]
                                FIELD [1203,1233]
                                    String: "name" [1203,1209]
                                    STRING [1210,1233]
                                        String: "Run Environment tests" [1210,1233]
                                FIELD [1234,1285]
                                    String: "run" [1234,1239]
                                    STRING [1240,1285]
                                        String: "TERM=xterm bash ./dev/test-dev-env-setup.sh" [1240,1285]
