OBJECT [0,3704]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "release" [8,17]
    FIELD [18,47]
        String: "on" [18,22]
        OBJECT [23,47]
            FIELD [24,46]
                String: "push" [24,30]
                OBJECT [31,46]
                    FIELD [32,45]
                        String: "tags" [32,38]
                        ARRAY [39,45]
                            STRING [40,44]
                                String: "v*" [40,44]
    FIELD [48,82]
        String: "permissions" [48,61]
        OBJECT [62,82]
            FIELD [63,81]
                String: "contents" [63,73]
                STRING [74,81]
                    String: "write" [74,81]
    FIELD [83,3703]
        String: "jobs" [83,89]
        OBJECT [90,3703]
            FIELD [91,1560]
                String: "release" [91,100]
                OBJECT [101,1560]
                    FIELD [102,145]
                        String: "if" [102,106]
                        STRING [107,145]
                            String: "startsWith(github.ref, 'refs/tags/')" [107,145]
                    FIELD [146,171]
                        String: "runs-on" [146,155]
                        STRING [156,171]
                            String: "ubuntu-latest" [156,171]
                    FIELD [172,1559]
                        String: "steps" [172,179]
                        ARRAY [180,1559]
                            OBJECT [181,1148]
                                FIELD [182,206]
                                    String: "name" [182,188]
                                    STRING [189,206]
                                        String: "Build Changelog" [189,206]
                                FIELD [207,228]
                                    String: "id" [207,211]
                                    STRING [212,228]
                                        String: "github_release" [212,228]
                                FIELD [229,282]
                                    String: "uses" [229,235]
                                    STRING [236,282]
                                        String: "mikepenz/release-changelog-builder-action@v3" [236,282]
                                FIELD [283,335]
                                    String: "env" [283,288]
                                    OBJECT [289,335]
                                        FIELD [290,334]
                                            String: "GITHUB_TOKEN" [290,304]
                                            STRING [305,334]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [305,334]
                                FIELD [336,1147]
                                    String: "with" [336,342]
                                    OBJECT [343,1147]
                                        FIELD [344,1146]
                                            String: "configurationJson" [344,363]
                                            STRING [364,1146]
                                                String: "{\n    \"template\": \"#{{CHANGELOG}}\\n\\n<details>\\n<summary>Uncategorized</summary>\\n\\n#{{UNCATEGORIZED}}\\n</details>\\n\\n- Tips and updates→ [X/Twitter <@labelmeai>](https://x.com/labelmeai)\\n- Labelme Starter Bundle→ https://labelme.gumroad.com/l/starter-bundle\",\n    \"pr_template\": \"- #{{TITLE}} ##{{NUMBER}}\",\n    \"categories\": [\n        {\n            \"title\": \"## 🚀 Features\",\n            \"labels\": [\"feature\"]\n        },\n        {\n            \"title\": \"## ✨ Enhancement\",\n            \"labels\": [\"enhancement\"]\n        },\n        {\n            \"title\": \"## 🐛 Fixes\",\n            \"labels\": [\"fix\"]\n        },\n        {\n            \"title\": \"## 💬 Other\",\n            \"labels\": [\"other\"]\n        }\n    ]\n}\n" [364,1146]
                            OBJECT [1149,1305]
                                FIELD [1150,1173]
                                    String: "name" [1150,1156]
                                    STRING [1157,1173]
                                        String: "Create Release" [1157,1173]
                                FIELD [1174,1195]
                                    String: "id" [1174,1178]
                                    STRING [1179,1195]
                                        String: "create_release" [1179,1195]
                                FIELD [1196,1242]
                                    String: "uses" [1196,1202]
                                    STRING [1203,1242]
                                        String: "mikepenz/action-gh-release@v0.2.0-a03" [1203,1242]
                                FIELD [1243,1304]
                                    String: "with" [1243,1249]
                                    OBJECT [1250,1304]
                                        FIELD [1251,1303]
                                            String: "body" [1251,1257]
                                            STRING [1258,1303]
                                                String: "${{steps.github_release.outputs.changelog}}" [1258,1303]
                            OBJECT [1306,1422]
                                FIELD [1307,1339]
                                    String: "name" [1307,1313]
                                    STRING [1314,1339]
                                        String: "Create release url file" [1314,1339]
                                FIELD [1340,1421]
                                    String: "run" [1340,1345]
                                    STRING [1346,1421]
                                        String: "echo \"${{ steps.create_release.outputs.upload_url }}\" > release_url.txt" [1346,1421]
                            OBJECT [1423,1558]
                                FIELD [1424,1466]
                                    String: "name" [1424,1430]
                                    STRING [1431,1466]
                                        String: "Save release url file for publish" [1431,1466]
                                FIELD [1467,1502]
                                    String: "uses" [1467,1473]
                                    STRING [1474,1502]
                                        String: "actions/upload-artifact@v1" [1474,1502]
                                FIELD [1503,1557]
                                    String: "with" [1503,1509]
                                    OBJECT [1510,1557]
                                        FIELD [1511,1531]
                                            String: "name" [1511,1517]
                                            STRING [1518,1531]
                                                String: "release_url" [1518,1531]
                                        FIELD [1532,1556]
                                            String: "path" [1532,1538]
                                            STRING [1539,1556]
                                                String: "release_url.txt" [1539,1556]
            FIELD [1561,3702]
                String: "publish" [1561,1570]
                OBJECT [1571,3702]
                    FIELD [1572,1591]
                        String: "needs" [1572,1579]
                        ARRAY [1580,1591]
                            STRING [1581,1590]
                                String: "release" [1581,1590]
                    FIELD [1592,1670]
                        String: "strategy" [1592,1602]
                        OBJECT [1603,1670]
                            FIELD [1604,1669]
                                String: "matrix" [1604,1612]
                                OBJECT [1613,1669]
                                    FIELD [1614,1668]
                                        String: "os" [1614,1618]
                                        ARRAY [1619,1668]
                                            STRING [1620,1634]
                                                String: "macos-latest" [1620,1634]
                                            STRING [1635,1650]
                                                String: "ubuntu-latest" [1635,1650]
                                            STRING [1651,1667]
                                                String: "windows-latest" [1651,1667]
                    FIELD [1671,1699]
                        String: "runs-on" [1671,1680]
                        STRING [1681,1699]
                            String: "${{ matrix.os }}" [1681,1699]
                    FIELD [1700,3701]
                        String: "steps" [1700,1707]
                        ARRAY [1708,3701]
                            OBJECT [1709,1766]
                                FIELD [1710,1738]
                                    String: "uses" [1710,1716]
                                    STRING [1717,1738]
                                        String: "actions/checkout@v2" [1717,1738]
                                FIELD [1739,1765]
                                    String: "with" [1739,1745]
                                    OBJECT [1746,1765]
                                        FIELD [1747,1764]
                                            String: "submodules" [1747,1759]
                                            TRUE [1760,1764]
                            OBJECT [1767,1869]
                                FIELD [1768,1811]
                                    String: "uses" [1768,1774]
                                    STRING [1775,1811]
                                        String: "conda-incubator/setup-miniconda@v2" [1775,1811]
                                FIELD [1812,1868]
                                    String: "with" [1812,1818]
                                    OBJECT [1819,1868]
                                        FIELD [1820,1844]
                                            String: "auto-update-conda" [1820,1839]
                                            TRUE [1840,1844]
                                        FIELD [1845,1867]
                                            String: "python-version" [1845,1861]
                                            STRING [1862,1867]
                                                String: "3.7" [1862,1867]
                            OBJECT [1870,1939]
                                FIELD [1871,1892]
                                    String: "name" [1871,1877]
                                    STRING [1878,1892]
                                        String: "Install main" [1878,1892]
                                FIELD [1893,1914]
                                    String: "shell" [1893,1900]
                                    STRING [1901,1914]
                                        String: "bash -l {0}" [1901,1914]
                                FIELD [1915,1938]
                                    String: "run" [1915,1920]
                                    STRING [1921,1938]
                                        String: "pip install .\n" [1921,1938]
                            OBJECT [1940,2048]
                                FIELD [1941,1965]
                                    String: "name" [1941,1947]
                                    STRING [1948,1965]
                                        String: "Run pyinstaller" [1948,1965]
                                FIELD [1966,1987]
                                    String: "shell" [1966,1973]
                                    STRING [1974,1987]
                                        String: "bash -l {0}" [1974,1987]
                                FIELD [1988,2047]
                                    String: "run" [1988,1993]
                                    STRING [1994,2047]
                                        String: "pip install pyinstaller\npyinstaller labelme.spec\n" [1994,2047]
                            OBJECT [2049,2166]
                                FIELD [2050,2097]
                                    String: "name" [2050,2056]
                                    STRING [2057,2097]
                                        String: "Load release url file from release job" [2057,2097]
                                FIELD [2098,2135]
                                    String: "uses" [2098,2104]
                                    STRING [2105,2135]
                                        String: "actions/download-artifact@v1" [2105,2135]
                                FIELD [2136,2165]
                                    String: "with" [2136,2142]
                                    OBJECT [2143,2165]
                                        FIELD [2144,2164]
                                            String: "name" [2144,2150]
                                            STRING [2151,2164]
                                                String: "release_url" [2151,2164]
                            OBJECT [2167,2320]
                                FIELD [2168,2211]
                                    String: "name" [2168,2174]
                                    STRING [2175,2211]
                                        String: "Get release file name & upload url" [2175,2211]
                                FIELD [2212,2235]
                                    String: "id" [2212,2216]
                                    STRING [2217,2235]
                                        String: "get_release_info" [2217,2235]
                                FIELD [2236,2319]
                                    String: "run" [2236,2241]
                                    STRING [2242,2319]
                                        String: "echo \"::set-output name=upload_url::$(cat release_url/release_url.txt)\"\n" [2242,2319]
                            OBJECT [2321,2734]
                                FIELD [2322,2373]
                                    String: "name" [2322,2328]
                                    STRING [2329,2373]
                                        String: "Upload release executable on macOS & Linux" [2329,2373]
                                FIELD [2374,2418]
                                    String: "id" [2374,2378]
                                    STRING [2379,2418]
                                        String: "upload_release_executable_macos_linux" [2379,2418]
                                FIELD [2419,2459]
                                    String: "uses" [2419,2425]
                                    STRING [2426,2459]
                                        String: "actions/upload-release-asset@v1" [2426,2459]
                                FIELD [2460,2512]
                                    String: "env" [2460,2465]
                                    OBJECT [2466,2512]
                                        FIELD [2467,2511]
                                            String: "GITHUB_TOKEN" [2467,2481]
                                            STRING [2482,2511]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [2482,2511]
                                FIELD [2513,2703]
                                    String: "with" [2513,2519]
                                    OBJECT [2520,2703]
                                        FIELD [2521,2584]
                                            String: "upload_url" [2521,2533]
                                            STRING [2534,2584]
                                                String: "${{ steps.get_release_info.outputs.upload_url }}" [2534,2584]
                                        FIELD [2585,2614]
                                            String: "asset_path" [2585,2597]
                                            STRING [2598,2614]
                                                String: "./dist/labelme" [2598,2614]
                                        FIELD [2615,2654]
                                            String: "asset_name" [2615,2627]
                                            STRING [2628,2654]
                                                String: "labelme-${{ runner.os }}" [2628,2654]
                                        FIELD [2655,2702]
                                            String: "asset_content_type" [2655,2675]
                                            STRING [2676,2702]
                                                String: "application/octet-stream" [2676,2702]
                                FIELD [2704,2733]
                                    String: "if" [2704,2708]
                                    STRING [2709,2733]
                                        String: "runner.os != 'Windows'" [2709,2733]
                            OBJECT [2735,3129]
                                FIELD [2736,2781]
                                    String: "name" [2736,2742]
                                    STRING [2743,2781]
                                        String: "Upload release executable on Windows" [2743,2781]
                                FIELD [2782,2822]
                                    String: "id" [2782,2786]
                                    STRING [2787,2822]
                                        String: "upload_release_executable_windows" [2787,2822]
                                FIELD [2823,2863]
                                    String: "uses" [2823,2829]
                                    STRING [2830,2863]
                                        String: "actions/upload-release-asset@v1" [2830,2863]
                                FIELD [2864,2916]
                                    String: "env" [2864,2869]
                                    OBJECT [2870,2916]
                                        FIELD [2871,2915]
                                            String: "GITHUB_TOKEN" [2871,2885]
                                            STRING [2886,2915]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [2886,2915]
                                FIELD [2917,3098]
                                    String: "with" [2917,2923]
                                    OBJECT [2924,3098]
                                        FIELD [2925,2988]
                                            String: "upload_url" [2925,2937]
                                            STRING [2938,2988]
                                                String: "${{ steps.get_release_info.outputs.upload_url }}" [2938,2988]
                                        FIELD [2989,3022]
                                            String: "asset_path" [2989,3001]
                                            STRING [3002,3022]
                                                String: "./dist/labelme.exe" [3002,3022]
                                        FIELD [3023,3049]
                                            String: "asset_name" [3023,3035]
                                            STRING [3036,3049]
                                                String: "Labelme.exe" [3036,3049]
                                        FIELD [3050,3097]
                                            String: "asset_content_type" [3050,3070]
                                            STRING [3071,3097]
                                                String: "application/octet-stream" [3071,3097]
                                FIELD [3099,3128]
                                    String: "if" [3099,3103]
                                    STRING [3104,3128]
                                        String: "runner.os == 'Windows'" [3104,3128]
                            OBJECT [3130,3325]
                                FIELD [3131,3160]
                                    String: "name" [3131,3137]
                                    STRING [3138,3160]
                                        String: "Create dmg for macOS" [3138,3160]
                                FIELD [3161,3296]
                                    String: "run" [3161,3166]
                                    STRING [3167,3296]
                                        String: "npm install -g create-dmg\ncd dist\ncreate-dmg Labelme.app || test -f Labelme\\ 0.0.0.dmg\nmv Labelme\\ 0.0.0.dmg Labelme.dmg\n" [3167,3296]
                                FIELD [3297,3324]
                                    String: "if" [3297,3301]
                                    STRING [3302,3324]
                                        String: "runner.os == 'macOS'" [3302,3324]
                            OBJECT [3326,3700]
                                FIELD [3327,3363]
                                    String: "name" [3327,3333]
                                    STRING [3334,3363]
                                        String: "Upload release app on macOS" [3334,3363]
                                FIELD [3364,3395]
                                    String: "id" [3364,3368]
                                    STRING [3369,3395]
                                        String: "upload_release_app_macos" [3369,3395]
                                FIELD [3396,3436]
                                    String: "uses" [3396,3402]
                                    STRING [3403,3436]
                                        String: "actions/upload-release-asset@v1" [3403,3436]
                                FIELD [3437,3489]
                                    String: "env" [3437,3442]
                                    OBJECT [3443,3489]
                                        FIELD [3444,3488]
                                            String: "GITHUB_TOKEN" [3444,3458]
                                            STRING [3459,3488]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [3459,3488]
                                FIELD [3490,3671]
                                    String: "with" [3490,3496]
                                    OBJECT [3497,3671]
                                        FIELD [3498,3561]
                                            String: "upload_url" [3498,3510]
                                            STRING [3511,3561]
                                                String: "${{ steps.get_release_info.outputs.upload_url }}" [3511,3561]
                                        FIELD [3562,3595]
                                            String: "asset_path" [3562,3574]
                                            STRING [3575,3595]
                                                String: "./dist/Labelme.dmg" [3575,3595]
                                        FIELD [3596,3622]
                                            String: "asset_name" [3596,3608]
                                            STRING [3609,3622]
                                                String: "Labelme.dmg" [3609,3622]
                                        FIELD [3623,3670]
                                            String: "asset_content_type" [3623,3643]
                                            STRING [3644,3670]
                                                String: "application/octet-stream" [3644,3670]
                                FIELD [3672,3699]
                                    String: "if" [3672,3676]
                                    STRING [3677,3699]
                                        String: "runner.os == 'macOS'" [3677,3699]
