OBJECT [0,2286]
    FIELD [1,77]
        String: "on" [1,5]
        OBJECT [6,77]
            FIELD [7,37]
                String: "push" [7,13]
                OBJECT [14,37]
                    FIELD [15,36]
                        String: "branches" [15,25]
                        ARRAY [26,36]
                            STRING [27,35]
                                String: "master" [27,35]
            FIELD [38,76]
                String: "pull_request" [38,52]
                OBJECT [53,76]
                    FIELD [54,75]
                        String: "branches" [54,64]
                        ARRAY [65,75]
                            STRING [66,74]
                                String: "master" [66,74]
    FIELD [78,98]
        String: "name" [78,84]
        STRING [85,98]
            String: "R-CMD-check" [85,98]
    FIELD [99,2285]
        String: "jobs" [99,105]
        OBJECT [106,2285]
            FIELD [107,2284]
                String: "R-CMD-check" [107,120]
                OBJECT [121,2284]
                    FIELD [122,157]
                        String: "runs-on" [122,131]
                        STRING [132,157]
                            String: "${{ matrix.config.os }}" [132,157]
                    FIELD [158,215]
                        String: "name" [158,164]
                        STRING [165,215]
                            String: "${{ matrix.config.os }} (${{ matrix.config.r }})" [165,215]
                    FIELD [216,984]
                        String: "strategy" [216,226]
                        OBJECT [227,984]
                            FIELD [228,245]
                                String: "fail-fast" [228,239]
                                FALSE [240,245]
                            FIELD [246,983]
                                String: "matrix" [246,254]
                                OBJECT [255,983]
                                    FIELD [256,982]
                                        String: "config" [256,264]
                                        ARRAY [265,982]
                                            OBJECT [266,303]
                                                FIELD [267,288]
                                                    String: "os" [267,271]
                                                    STRING [272,288]
                                                        String: "windows-latest" [272,288]
                                                FIELD [289,302]
                                                    String: "r" [289,292]
                                                    STRING [293,302]
                                                        String: "release" [293,302]
                                            OBJECT [304,339]
                                                FIELD [305,324]
                                                    String: "os" [305,309]
                                                    STRING [310,324]
                                                        String: "macOS-latest" [310,324]
                                                FIELD [325,338]
                                                    String: "r" [325,328]
                                                    STRING [329,338]
                                                        String: "release" [329,338]
                                            OBJECT [340,554]
                                                FIELD [341,360]
                                                    String: "os" [341,345]
                                                    STRING [346,360]
                                                        String: "ubuntu-16.04" [346,360]
                                                FIELD [361,372]
                                                    String: "r" [361,364]
                                                    STRING [365,372]
                                                        String: "devel" [365,372]
                                                FIELD [373,445]
                                                    String: "rspm" [373,379]
                                                    STRING [380,445]
                                                        String: "https://packagemanager.rstudio.com/cran/__linux__/xenial/latest" [380,445]
                                                FIELD [446,553]
                                                    String: "http-user-agent" [446,463]
                                                    STRING [464,553]
                                                        String: "R/4.0.0 (ubuntu-16.04) R (4.0.0 x86_64-pc-linux-gnu x86_64 linux-gnu) on GitHub Actions" [464,553]
                                            OBJECT [555,663]
                                                FIELD [556,575]
                                                    String: "os" [556,560]
                                                    STRING [561,575]
                                                        String: "ubuntu-16.04" [561,575]
                                                FIELD [576,589]
                                                    String: "r" [576,579]
                                                    STRING [580,589]
                                                        String: "release" [580,589]
                                                FIELD [590,662]
                                                    String: "rspm" [590,596]
                                                    STRING [597,662]
                                                        String: "https://packagemanager.rstudio.com/cran/__linux__/xenial/latest" [597,662]
                                            OBJECT [664,771]
                                                FIELD [665,684]
                                                    String: "os" [665,669]
                                                    STRING [670,684]
                                                        String: "ubuntu-16.04" [670,684]
                                                FIELD [685,697]
                                                    String: "r" [685,688]
                                                    STRING [689,697]
                                                        String: "oldrel" [689,697]
                                                FIELD [698,770]
                                                    String: "rspm" [698,704]
                                                    STRING [705,770]
                                                        String: "https://packagemanager.rstudio.com/cran/__linux__/xenial/latest" [705,770]
                                            OBJECT [772,876]
                                                FIELD [773,792]
                                                    String: "os" [773,777]
                                                    STRING [778,792]
                                                        String: "ubuntu-16.04" [778,792]
                                                FIELD [793,802]
                                                    String: "r" [793,796]
                                                    STRING [797,802]
                                                        String: "3.5" [797,802]
                                                FIELD [803,875]
                                                    String: "rspm" [803,809]
                                                    STRING [810,875]
                                                        String: "https://packagemanager.rstudio.com/cran/__linux__/xenial/latest" [810,875]
                                            OBJECT [877,981]
                                                FIELD [878,897]
                                                    String: "os" [878,882]
                                                    STRING [883,897]
                                                        String: "ubuntu-16.04" [883,897]
                                                FIELD [898,907]
                                                    String: "r" [898,901]
                                                    STRING [902,907]
                                                        String: "3.4" [902,907]
                                                FIELD [908,980]
                                                    String: "rspm" [908,914]
                                                    STRING [915,980]
                                                        String: "https://packagemanager.rstudio.com/cran/__linux__/xenial/latest" [915,980]
                    FIELD [985,1102]
                        String: "env" [985,990]
                        OBJECT [991,1102]
                            FIELD [992,1032]
                                String: "R_REMOTES_NO_ERRORS_FROM_WARNINGS" [992,1027]
                                TRUE [1028,1032]
                            FIELD [1033,1067]
                                String: "RSPM" [1033,1039]
                                STRING [1040,1067]
                                    String: "${{ matrix.config.rspm }}" [1040,1067]
                            FIELD [1068,1101]
                                String: "GITHUB_PAT" [1068,1080]
                                STRING [1081,1101]
                                    String: "${{ secrets.PAT }}" [1081,1101]
                    FIELD [1103,2283]
                        String: "steps" [1103,1110]
                        ARRAY [1111,2283]
                            OBJECT [1112,1142]
                                FIELD [1113,1141]
                                    String: "uses" [1113,1119]
                                    STRING [1120,1141]
                                        String: "actions/checkout@v2" [1120,1141]
                            OBJECT [1143,1228]
                                FIELD [1144,1181]
                                    String: "uses" [1144,1150]
                                    STRING [1151,1181]
                                        String: "r-lib/actions/setup-r@master" [1151,1181]
                                FIELD [1182,1227]
                                    String: "with" [1182,1188]
                                    OBJECT [1189,1227]
                                        FIELD [1190,1226]
                                            String: "r-version" [1190,1201]
                                            STRING [1202,1226]
                                                String: "${{ matrix.config.r }}" [1202,1226]
                            OBJECT [1229,1273]
                                FIELD [1230,1272]
                                    String: "uses" [1230,1236]
                                    STRING [1237,1272]
                                        String: "r-lib/actions/setup-pandoc@master" [1237,1272]
                            OBJECT [1274,1557]
                                FIELD [1275,1302]
                                    String: "name" [1275,1281]
                                    STRING [1282,1302]
                                        String: "Query dependencies" [1282,1302]
                                FIELD [1303,1534]
                                    String: "run" [1303,1308]
                                    STRING [1309,1534]
                                        String: "install.packages('remotes')\nsaveRDS(remotes::dev_package_deps(dependencies = TRUE), \".github/depends.Rds\", version = 2)\nwriteLines(sprintf(\"R-%i.%i\", getRversion()$major, getRversion()$minor), \".github/R-version\")\n" [1309,1534]
                                FIELD [1535,1556]
                                    String: "shell" [1535,1542]
                                    STRING [1543,1556]
                                        String: "Rscript {0}" [1543,1556]
                            OBJECT [1558,1762]
                                FIELD [1559,1595]
                                    String: "name" [1559,1565]
                                    STRING [1566,1595]
                                        String: "Install system dependencies" [1566,1595]
                                FIELD [1596,1623]
                                    String: "if" [1596,1600]
                                    STRING [1601,1623]
                                        String: "runner.os == 'Linux'" [1601,1623]
                                FIELD [1624,1761]
                                    String: "run" [1624,1629]
                                    STRING [1630,1761]
                                        String: "while read -r cmd\ndo\n  eval sudo $cmd\ndone < <(Rscript -e 'writeLines(remotes::system_requirements(\"ubuntu\", \"16.04\"))')\n" [1630,1761]
                            OBJECT [1763,1907]
                                FIELD [1764,1793]
                                    String: "name" [1764,1770]
                                    STRING [1771,1793]
                                        String: "Install dependencies" [1771,1793]
                                FIELD [1794,1884]
                                    String: "run" [1794,1799]
                                    STRING [1800,1884]
                                        String: "remotes::install_deps(dependencies = TRUE)\nremotes::install_cran(\"rcmdcheck\")\n" [1800,1884]
                                FIELD [1885,1906]
                                    String: "shell" [1885,1892]
                                    STRING [1893,1906]
                                        String: "Rscript {0}" [1893,1906]
                            OBJECT [1908,2111]
                                FIELD [1909,1923]
                                    String: "name" [1909,1915]
                                    STRING [1916,1923]
                                        String: "Check" [1916,1923]
                                FIELD [1924,1970]
                                    String: "env" [1924,1929]
                                    OBJECT [1930,1970]
                                        FIELD [1931,1969]
                                            String: "_R_CHECK_CRAN_INCOMING_REMOTE_" [1931,1963]
                                            FALSE [1964,1969]
                                FIELD [1971,2088]
                                    String: "run" [1971,1976]
                                    STRING [1977,2088]
                                        String: "rcmdcheck::rcmdcheck(args = c(\"--no-manual\", \"--as-cran\"), error_on = \"warning\", check_dir = \"check\")" [1977,2088]
                                FIELD [2089,2110]
                                    String: "shell" [2089,2096]
                                    STRING [2097,2110]
                                        String: "Rscript {0}" [2097,2110]
                            OBJECT [2112,2282]
                                FIELD [2113,2142]
                                    String: "name" [2113,2119]
                                    STRING [2120,2142]
                                        String: "Upload check results" [2120,2142]
                                FIELD [2143,2159]
                                    String: "if" [2143,2147]
                                    STRING [2148,2159]
                                        String: "failure()" [2148,2159]
                                FIELD [2160,2199]
                                    String: "uses" [2160,2166]
                                    STRING [2167,2199]
                                        String: "actions/upload-artifact@master" [2167,2199]
                                FIELD [2200,2281]
                                    String: "with" [2200,2206]
                                    OBJECT [2207,2281]
                                        FIELD [2208,2265]
                                            String: "name" [2208,2214]
                                            STRING [2215,2265]
                                                String: "${{ runner.os }}-r${{ matrix.config.r }}-results" [2215,2265]
                                        FIELD [2266,2280]
                                            String: "path" [2266,2272]
                                            STRING [2273,2280]
                                                String: "check" [2273,2280]
