OBJECT [0,701]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "PHP Composer" [8,22]
    FIELD [23,99]
        String: "on" [23,27]
        OBJECT [28,99]
            FIELD [29,59]
                String: "push" [29,35]
                OBJECT [36,59]
                    FIELD [37,58]
                        String: "branches" [37,47]
                        ARRAY [48,58]
                            STRING [49,57]
                                String: "master" [49,57]
            FIELD [60,98]
                String: "pull_request" [60,74]
                OBJECT [75,98]
                    FIELD [76,97]
                        String: "branches" [76,86]
                        ARRAY [87,97]
                            STRING [88,96]
                                String: "master" [88,96]
    FIELD [100,700]
        String: "jobs" [100,106]
        OBJECT [107,700]
            FIELD [108,699]
                String: "build" [108,115]
                OBJECT [116,699]
                    FIELD [117,142]
                        String: "runs-on" [117,126]
                        STRING [127,142]
                            String: "ubuntu-latest" [127,142]
                    FIELD [143,698]
                        String: "steps" [143,150]
                        ARRAY [151,698]
                            OBJECT [152,182]
                                FIELD [153,181]
                                    String: "uses" [153,159]
                                    STRING [160,181]
                                        String: "actions/checkout@v2" [160,181]
                            OBJECT [183,363]
                                FIELD [184,202]
                                    String: "name" [184,190]
                                    STRING [191,202]
                                        String: "Setup PHP" [191,202]
                                FIELD [203,237]
                                    String: "uses" [203,209]
                                    STRING [210,237]
                                        String: "shivammathur/setup-php@v2" [210,237]
                                FIELD [238,362]
                                    String: "with" [238,244]
                                    OBJECT [245,362]
                                        FIELD [246,265]
                                            String: "php-version" [246,259]
                                            STRING [260,265]
                                                String: "7.2" [260,265]
                                        FIELD [266,280]
                                            String: "tools" [266,273]
                                            STRING [274,280]
                                                String: "pecl" [274,280]
                                        FIELD [281,330]
                                            String: "extensions" [281,293]
                                            STRING [294,330]
                                                String: "svm, mbstring, redis, igbinary, gd" [294,330]
                                        FIELD [331,361]
                                            String: "ini-values" [331,343]
                                            STRING [344,361]
                                                String: "memory_limit=-1" [344,361]
                            OBJECT [364,423]
                                FIELD [365,396]
                                    String: "name" [365,371]
                                    STRING [372,396]
                                        String: "Validate composer.json" [372,396]
                                FIELD [397,422]
                                    String: "run" [397,402]
                                    STRING [403,422]
                                        String: "composer validate" [403,422]
                            OBJECT [424,521]
                                FIELD [425,454]
                                    String: "name" [425,431]
                                    STRING [432,454]
                                        String: "Install dependencies" [432,454]
                                FIELD [455,520]
                                    String: "run" [455,460]
                                    STRING [461,520]
                                        String: "composer install --prefer-dist --no-progress --no-suggest" [461,520]
                            OBJECT [522,584]
                                FIELD [523,547]
                                    String: "name" [523,529]
                                    STRING [530,547]
                                        String: "Static Analysis" [530,547]
                                FIELD [548,583]
                                    String: "run" [548,553]
                                    STRING [554,583]
                                        String: "composer run-script analyze" [554,583]
                            OBJECT [585,639]
                                FIELD [586,605]
                                    String: "name" [586,592]
                                    STRING [593,605]
                                        String: "Unit Tests" [593,605]
                                FIELD [606,638]
                                    String: "run" [606,611]
                                    STRING [612,638]
                                        String: "composer run-script test" [612,638]
                            OBJECT [640,697]
                                FIELD [641,662]
                                    String: "name" [641,647]
                                    STRING [648,662]
                                        String: "Coding Style" [648,662]
                                FIELD [663,696]
                                    String: "run" [663,668]
                                    STRING [669,696]
                                        String: "composer run-script check" [669,696]
