OBJECT [0,2038]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,107]
        String: "on" [13,17]
        OBJECT [18,107]
            FIELD [19,58]
                String: "push" [19,25]
                OBJECT [26,58]
                    FIELD [27,57]
                        String: "path" [27,33]
                        ARRAY [34,57]
                            STRING [35,46]
                                String: "deepctr/*" [35,46]
                            STRING [47,56]
                                String: "tests/*" [47,56]
            FIELD [59,106]
                String: "pull_request" [59,73]
                OBJECT [74,106]
                    FIELD [75,105]
                        String: "path" [75,81]
                        ARRAY [82,105]
                            STRING [83,94]
                                String: "deepctr/*" [83,94]
                            STRING [95,104]
                                String: "tests/*" [95,104]
    FIELD [108,2037]
        String: "jobs" [108,114]
        OBJECT [115,2037]
            FIELD [116,2036]
                String: "build" [116,123]
                OBJECT [124,2036]
                    FIELD [125,150]
                        String: "runs-on" [125,134]
                        STRING [135,150]
                            String: "ubuntu-latest" [135,150]
                    FIELD [151,172]
                        String: "timeout-minutes" [151,168]
                        NUMBER [169,172]
                            Number: 180 [169,172]
                    FIELD [173,1285]
                        String: "strategy" [173,183]
                        OBJECT [184,1285]
                            FIELD [185,1284]
                                String: "matrix" [185,193]
                                OBJECT [194,1284]
                                    FIELD [195,238]
                                        String: "python-version" [195,211]
                                        ARRAY [212,238]
                                            NUMBER [213,216]
                                                Number: 3.6 [213,216]
                                            NUMBER [217,220]
                                                Number: 3.7 [217,220]
                                            NUMBER [221,224]
                                                Number: 3.8 [221,224]
                                            NUMBER [225,228]
                                                Number: 3.9 [225,228]
                                            STRING [229,237]
                                                String: "3.10.7" [229,237]
                                    FIELD [239,311]
                                        String: "tf-version" [239,251]
                                        ARRAY [252,311]
                                            STRING [253,260]
                                                String: "1.4.0" [253,260]
                                            STRING [261,269]
                                                String: "1.15.0" [261,269]
                                            STRING [270,277]
                                                String: "2.6.0" [270,277]
                                            STRING [278,285]
                                                String: "2.7.0" [278,285]
                                            STRING [286,293]
                                                String: "2.8.0" [286,293]
                                            STRING [294,301]
                                                String: "2.9.0" [294,301]
                                            STRING [302,310]
                                                String: "2.10.0" [302,310]
                                    FIELD [312,1283]
                                        String: "exclude" [312,321]
                                        ARRAY [322,1283]
                                            OBJECT [323,366]
                                                FIELD [324,344]
                                                    String: "python-version" [324,340]
                                                    NUMBER [341,344]
                                                        Number: 3.7 [341,344]
                                                FIELD [345,365]
                                                    String: "tf-version" [345,357]
                                                    STRING [358,365]
                                                        String: "1.4.0" [358,365]
                                            OBJECT [367,411]
                                                FIELD [368,388]
                                                    String: "python-version" [368,384]
                                                    NUMBER [385,388]
                                                        Number: 3.7 [385,388]
