OBJECT [0,2740]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "sw" [8,12]
    FIELD [13,221]
        String: "on" [13,17]
        OBJECT [18,221]
            FIELD [19,98]
                String: "push" [19,25]
                OBJECT [26,98]
                    FIELD [27,97]
                        String: "paths" [27,34]
                        ARRAY [35,97]
                            STRING [36,44]
                                String: "**.cpp" [36,44]
                            STRING [45,51]
                                String: "**.h" [45,51]
                            STRING [52,63]
                                String: "**/sw.yml" [52,63]
                            STRING [64,79]
                                String: "unittest/**.c" [64,79]
                            STRING [80,96]
                                String: "unittest/**.cc" [80,96]
            FIELD [99,186]
                String: "pull_request" [99,113]
                OBJECT [114,186]
                    FIELD [115,185]
                        String: "paths" [115,122]
                        ARRAY [123,185]
                            STRING [124,132]
                                String: "**.cpp" [124,132]
                            STRING [133,139]
                                String: "**.h" [133,139]
                            STRING [140,151]
                                String: "**/sw.yml" [140,151]
                            STRING [152,167]
                                String: "unittest/**.c" [152,167]
                            STRING [168,184]
                                String: "unittest/**.cc" [168,184]
            FIELD [187,220]
                String: "schedule" [187,197]
                ARRAY [198,220]
                    OBJECT [199,219]
                        FIELD [200,218]
                            String: "cron" [200,206]
                            STRING [207,218]
                                String: "0 0 * * *" [207,218]
    FIELD [222,2739]
        String: "jobs" [222,228]
        OBJECT [229,2739]
            FIELD [230,2738]
                String: "build" [230,237]
                OBJECT [238,2738]
                    FIELD [239,267]
                        String: "runs-on" [239,248]
                        STRING [249,267]
                            String: "${{ matrix.os }}" [249,267]
                    FIELD [268,305]
                        String: "container" [268,279]
                        STRING [280,305]
                            String: "${{ matrix.container }}" [280,305]
                    FIELD [306,446]
                        String: "strategy" [306,316]
                        OBJECT [317,446]
                            FIELD [318,335]
                                String: "fail-fast" [318,329]
                                FALSE [330,335]
                            FIELD [336,445]
                                String: "matrix" [336,344]
                                OBJECT [345,445]
                                    FIELD [346,382]
                                        String: "os" [346,350]
                                        ARRAY [351,382]
                                            STRING [352,366]
                                                String: "windows-2022" [352,366]
                                            STRING [367,381]
                                                String: "macos-latest" [367,381]
                                    FIELD [383,444]
                                        String: "include" [383,392]
                                        ARRAY [393,444]
                                            OBJECT [394,443]
                                                FIELD [395,414]
                                                    String: "os" [395,399]
                                                    STRING [400,414]
                                                        String: "ubuntu-22.04" [400,414]
                                                FIELD [415,442]
                                                    String: "container" [415,426]
                                                    STRING [427,442]
                                                        String: "fedora:latest" [427,442]
                    FIELD [447,2737]
                        String: "steps" [447,454]
                        ARRAY [455,2737]
                            OBJECT [456,597]
                                FIELD [457,474]
                                    String: "name" [457,463]
                                    STRING [464,474]
                                        String: "packages" [464,474]
