OBJECT [0,4650]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "CI/CD" [8,15]
    FIELD [16,111]
        String: "on" [16,20]
        OBJECT [21,111]
            FIELD [22,65]
                String: "push" [22,28]
                OBJECT [29,65]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
                    FIELD [52,64]
                        String: "tags" [52,58]
                        ARRAY [59,64]
                            STRING [60,63]
                                String: "*" [60,63]
            FIELD [66,85]
                String: "pull_request" [66,80]
                NULL [81,85]
            FIELD [86,110]
                String: "workflow_dispatch" [86,105]
                NULL [106,110]
    FIELD [112,224]
        String: "env" [112,117]
        OBJECT [118,224]
            FIELD [119,157]
                String: "PIPX_HOME" [119,130]
                STRING [131,157]
                    String: "/home/runner/.cache/pipx" [131,157]
            FIELD [158,198]
                String: "PIPX_BIN_DIR" [158,172]
                STRING [173,198]
                    String: "/home/runner/.local/bin" [173,198]
            FIELD [199,223]
                String: "POETRY_VERSION" [199,215]
                STRING [216,223]
                    String: "1.2.0" [216,223]
    FIELD [225,4649]
        String: "jobs" [225,231]
        OBJECT [232,4649]
            FIELD [233,810]
                String: "lint" [233,239]
                OBJECT [240,810]
                    FIELD [241,266]
                        String: "runs-on" [241,250]
                        STRING [251,266]
                            String: "ubuntu-latest" [251,266]
                    FIELD [267,307]
                        String: "name" [267,273]
                        STRING [274,307]
                            String: "lint with isort, Black & flake8" [274,307]
                    FIELD [308,809]
                        String: "steps" [308,315]
                        ARRAY [316,809]
                            OBJECT [317,347]
                                FIELD [318,346]
                                    String: "uses" [318,324]
                                    STRING [325,346]
                                        String: "actions/checkout@v3" [325,346]
                            OBJECT [348,526]
                                FIELD [349,412]
                                    String: "name" [349,355]
                                    STRING [356,412]
                                        String: "Prepare: restore caches, install Poetry, set up Python" [356,412]
                                FIELD [413,447]
                                    String: "uses" [413,419]
                                    STRING [420,447]
                                        String: "./.github/actions/prepare" [420,447]
                                FIELD [448,525]
                                    String: "with" [448,454]
                                    OBJECT [455,525]
                                        FIELD [456,479]
                                            String: "python-version" [456,472]
                                            STRING [473,479]
                                                String: "3.10" [473,479]
                                        FIELD [480,524]
                                            String: "poetry-version" [480,496]
                                            STRING [497,524]
                                                String: "${{ env.POETRY_VERSION }}" [497,524]
                            OBJECT [527,605]
                                FIELD [528,568]
                                    String: "name" [528,534]
                                    STRING [535,568]
                                        String: "Install Python dev dependencies" [535,568]
                                FIELD [569,604]
                                    String: "run" [569,574]
                                    STRING [575,604]
                                        String: "poetry install --only dev\n" [575,604]
                            OBJECT [606,681]
                                FIELD [607,631]
                                    String: "name" [607,613]
                                    STRING [614,631]
                                        String: "Lint with isort" [614,631]
                                FIELD [632,680]
                                    String: "run" [632,637]
                                    STRING [638,680]
                                        String: "poetry run isort . --check-only --diff\n" [638,680]
                            OBJECT [682,752]
                                FIELD [683,707]
                                    String: "name" [683,689]
                                    STRING [690,707]
                                        String: "Lint with Black" [690,707]
                                FIELD [708,751]
                                    String: "run" [708,713]
                                    STRING [714,751]
                                        String: "poetry run black . --check --diff\n" [714,751]
                            OBJECT [753,808]
                                FIELD [754,779]
                                    String: "name" [754,760]
                                    STRING [761,779]
                                        String: "Lint with flake8" [761,779]
                                FIELD [780,807]
                                    String: "run" [780,785]
                                    STRING [786,807]
                                        String: "poetry run flake8\n" [786,807]
            FIELD [811,2474]
                String: "test" [811,817]
                OBJECT [818,2474]
                    FIELD [819,844]
                        String: "runs-on" [819,828]
                        STRING [829,844]
                            String: "ubuntu-latest" [829,844]
                    FIELD [845,865]
                        String: "timeout-minutes" [845,862]
                        NUMBER [863,865]
                            Number: 15 [863,865]
                    FIELD [866,927]
                        String: "strategy" [866,876]
                        OBJECT [877,927]
                            FIELD [878,926]
                                String: "matrix" [878,886]
                                OBJECT [887,926]
                                    FIELD [888,925]
                                        String: "python-version" [888,904]
                                        ARRAY [905,925]
                                            STRING [906,911]
                                                String: "3.8" [906,911]
                                            STRING [912,917]
                                                String: "3.9" [912,917]
                                            STRING [918,924]
                                                String: "3.10" [918,924]
                    FIELD [928,980]
                        String: "name" [928,934]
                        STRING [935,980]
                            String: "test on Python ${{ matrix.python-version }}" [935,980]
                    FIELD [981,2473]
                        String: "steps" [981,988]
                        ARRAY [989,2473]
                            OBJECT [990,1020]
                                FIELD [991,1019]
                                    String: "uses" [991,997]
                                    STRING [998,1019]
                                        String: "actions/checkout@v3" [998,1019]
                            OBJECT [1021,1119]
                                FIELD [1022,1054]
                                    String: "name" [1022,1028]
                                    STRING [1029,1054]
                                        String: "Install system packages" [1029,1054]
                                FIELD [1055,1118]
                                    String: "run" [1055,1060]
                                    STRING [1061,1118]
                                        String: "sudo apt-get install \\\n  libvoikko1 \\\n  voikko-fi\n" [1061,1118]
                            OBJECT [1120,1322]
                                FIELD [1121,1184]
                                    String: "name" [1121,1127]
                                    STRING [1128,1184]
                                        String: "Prepare: restore caches, install Poetry, set up Python" [1128,1184]
                                FIELD [1185,1219]
                                    String: "uses" [1185,1191]
                                    STRING [1192,1219]
                                        String: "./.github/actions/prepare" [1192,1219]
                                FIELD [1220,1321]
                                    String: "with" [1220,1226]
                                    OBJECT [1227,1321]
                                        FIELD [1228,1275]
                                            String: "python-version" [1228,1244]
                                            STRING [1245,1275]
                                                String: "${{ matrix.python-version }}" [1245,1275]
                                        FIELD [1276,1320]
                                            String: "poetry-version" [1276,1292]
                                            STRING [1293,1320]
                                                String: "${{ env.POETRY_VERSION }}" [1293,1320]
                            OBJECT [1323,2021]
                                FIELD [1324,1360]
                                    String: "name" [1324,1330]
