OBJECT [0,295]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "Python Lint" [8,21]
    FIELD [22,98]
        String: "on" [22,26]
        OBJECT [27,98]
            FIELD [28,58]
                String: "push" [28,34]
                OBJECT [35,58]
                    FIELD [36,57]
                        String: "branches" [36,46]
                        ARRAY [47,57]
                            STRING [48,56]
                                String: "master" [48,56]
            FIELD [59,97]
                String: "pull_request" [59,73]
                OBJECT [74,97]
                    FIELD [75,96]
                        String: "branches" [75,85]
                        ARRAY [86,96]
                            STRING [87,95]
                                String: "master" [87,95]
    FIELD [99,294]
        String: "jobs" [99,105]
        OBJECT [106,294]
            FIELD [107,293]
                String: "python-lint" [107,120]
                OBJECT [121,293]
                    FIELD [122,146]
                        String: "runs-on" [122,131]
                        STRING [132,146]
                            String: "ubuntu-18.04" [132,146]
                    FIELD [147,188]
                        String: "container" [147,158]
                        STRING [159,188]
                            String: "seldonio/python-builder:0.2" [159,188]
                    FIELD [189,292]
                        String: "steps" [189,196]
                        ARRAY [197,292]
                            OBJECT [198,228]
                                FIELD [199,227]
                                    String: "uses" [199,205]
                                    STRING [206,227]
                                        String: "actions/checkout@v2" [206,227]
                            OBJECT [229,291]
                                FIELD [230,250]
                                    String: "name" [230,236]
                                    STRING [237,250]
                                        String: "lint-python" [237,250]
                                FIELD [251,290]
                                    String: "run" [251,256]
                                    STRING [257,290]
                                        String: "make -C python install_dev lint" [257,290]
