OBJECT [0,6965]
    FIELD [1,37]
        String: "name" [1,7]
        STRING [8,37]
            String: "integration-tests-and-build" [8,37]
    FIELD [38,75]
        String: "on" [38,42]
        OBJECT [43,75]
            FIELD [44,74]
                String: "push" [44,50]
                OBJECT [51,74]
                    FIELD [52,73]
                        String: "branches" [52,62]
                        ARRAY [63,73]
                            STRING [64,72]
                                String: "master" [64,72]
    FIELD [76,6964]
        String: "jobs" [76,82]
        OBJECT [83,6964]
            FIELD [84,1834]
                String: "build-lambda-docker-image" [84,111]
                OBJECT [112,1834]
                    FIELD [113,138]
                        String: "runs-on" [113,122]
                        STRING [123,138]
                            String: "ubuntu-latest" [123,138]
                    FIELD [139,1752]
                        String: "steps" [139,146]
                        ARRAY [147,1752]
                            OBJECT [148,178]
                                FIELD [149,177]
                                    String: "uses" [149,155]
                                    STRING [156,177]
                                        String: "actions/checkout@v2" [156,177]
                            OBJECT [179,238]
                                FIELD [180,200]
                                    String: "name" [180,186]
                                    STRING [187,200]
                                        String: "Set up QEMU" [187,200]
                                FIELD [201,237]
                                    String: "uses" [201,207]
                                    STRING [208,237]
                                        String: "docker/setup-qemu-action@v1" [208,237]
                            OBJECT [239,309]
                                FIELD [240,269]
                                    String: "name" [240,246]
                                    STRING [247,269]
                                        String: "Set up Docker Buildx" [247,269]
                                FIELD [270,308]
                                    String: "uses" [270,276]
                                    STRING [277,308]
                                        String: "docker/setup-buildx-action@v1" [277,308]
                            OBJECT [310,537]
                                FIELD [311,334]
                                    String: "name" [311,317]
                                    STRING [318,334]
                                        String: "Set up AWS SDK" [318,334]
                                FIELD [335,384]
                                    String: "uses" [335,341]
                                    STRING [342,384]
                                        String: "aws-actions/configure-aws-credentials@v1" [342,384]
                                FIELD [385,536]
                                    String: "with" [385,391]
                                    OBJECT [392,536]
                                        FIELD [393,447]
                                            String: "aws-access-key-id" [393,412]
                                            STRING [413,447]
                                                String: "${{ secrets.AWS_ACCESS_KEY_ID }}" [413,447]
                                        FIELD [448,510]
                                            String: "aws-secret-access-key" [448,471]
                                            STRING [472,510]
                                                String: "${{ secrets.AWS_SECRET_ACCESS_KEY }}" [472,510]
                                        FIELD [511,535]
                                            String: "aws-region" [511,523]
                                            STRING [524,535]
                                                String: "us-west-2" [524,535]
                            OBJECT [538,626]
                                FIELD [539,567]
                                    String: "name" [539,545]
                                    STRING [546,567]
                                        String: "Login to Amazon ECR" [546,567]
                                FIELD [568,584]
                                    String: "id" [568,572]
                                    STRING [573,584]
                                        String: "login-ecr" [573,584]
                                FIELD [585,625]
                                    String: "uses" [585,591]
                                    STRING [592,625]
                                        String: "aws-actions/amazon-ecr-login@v1" [592,625]
                            OBJECT [627,746]
                                FIELD [628,654]
                                    String: "name" [628,634]
                                    STRING [635,654]
                                        String: "Set ECR image tag" [635,654]
                                FIELD [655,671]
                                    String: "id" [655,659]
                                    STRING [660,671]
                                        String: "image-tag" [660,671]
                                FIELD [672,745]
                                    String: "run" [672,677]
                                    STRING [678,745]
                                        String: "echo \"::set-output name=DOCKER_IMAGE_TAG::`git rev-parse HEAD`\"" [678,745]
                            OBJECT [747,883]
                                FIELD [748,779]
                                    String: "name" [748,754]
                                    STRING [755,779]
                                        String: "Cache Public ECR Image" [755,779]
                                FIELD [780,804]
                                    String: "id" [780,784]
                                    STRING [785,804]
                                        String: "lambda_python_3_9" [785,804]
                                FIELD [805,830]
                                    String: "uses" [805,811]
                                    STRING [812,830]
                                        String: "actions/cache@v2" [812,830]
                                FIELD [831,882]
                                    String: "with" [831,837]
                                    OBJECT [838,882]
                                        FIELD [839,855]
                                            String: "path" [839,845]
                                            STRING [846,855]
                                                String: "~/cache" [846,855]
                                        FIELD [856,881]
                                            String: "key" [856,861]
                                            STRING [862,881]
                                                String: "lambda_python_3_9" [862,881]
                            OBJECT [884,1164]
                                FIELD [885,957]
                                    String: "name" [885,891]
                                    STRING [892,957]
                                        String: "Handle Cache Miss (pull public ECR image & save it to tar file)" [892,957]
                                FIELD [958,1011]
                                    String: "if" [958,962]
                                    STRING [963,1011]
                                        String: "steps.cache-primes.outputs.cache-hit != 'true'" [963,1011]
                                FIELD [1012,1163]
                                    String: "run" [1012,1017]
                                    STRING [1018,1163]
                                        String: "mkdir -p ~/cache\ndocker pull public.ecr.aws/lambda/python:3.9\ndocker save public.ecr.aws/lambda/python:3.9 -o ~/cache/lambda_python_3_9.tar\n" [1018,1163]
                            OBJECT [1165,1335]
                                FIELD [1166,1225]
                                    String: "name" [1166,1172]
                                    STRING [1173,1225]
                                        String: "Handle Cache Hit (load docker image from tar file)" [1173,1225]
                                FIELD [1226,1279]
                                    String: "if" [1226,1230]
                                    STRING [1231,1279]
                                        String: "steps.cache-primes.outputs.cache-hit == 'true'" [1231,1279]
                                FIELD [1280,1334]
                                    String: "run" [1280,1285]
                                    STRING [1286,1334]
                                        String: "docker load -i ~/cache/lambda_python_3_9.tar\n" [1286,1334]
                            OBJECT [1336,1751]
                                FIELD [1337,1360]
                                    String: "name" [1337,1343]
                                    STRING [1344,1360]
                                        String: "Build and push" [1344,1360]
                                FIELD [1361,1464]
                                    String: "env" [1361,1366]
                                    OBJECT [1367,1464]
                                        FIELD [1368,1424]
                                            String: "ECR_REGISTRY" [1368,1382]
                                            STRING [1383,1424]
                                                String: "${{ steps.login-ecr.outputs.registry }}" [1383,1424]
                                        FIELD [1425,1463]
                                            String: "ECR_REPOSITORY" [1425,1441]
                                            STRING [1442,1463]
                                                String: "feast-python-server" [1442,1463]
                                FIELD [1465,1750]
                                    String: "run" [1465,1470]
                                    STRING [1471,1750]
                                        String: "docker build \\\n  --file sdk/python/feast/infra/feature_servers/aws_lambda/Dockerfile \\\n  --tag $ECR_REGISTRY/$ECR_REPOSITORY:${{ steps.image-tag.outputs.DOCKER_IMAGE_TAG }} \\\n  .\ndocker push $ECR_REGISTRY/$ECR_REPOSITORY:${{ steps.image-tag.outputs.DOCKER_IMAGE_TAG }}\n" [1471,1750]
                    FIELD [1753,1833]
                        String: "outputs" [1753,1762]
                        OBJECT [1763,1833]
                            FIELD [1764,1832]
                                String: "DOCKER_IMAGE_TAG" [1764,1782]
                                STRING [1783,1832]
                                    String: "${{ steps.image-tag.outputs.DOCKER_IMAGE_TAG }}" [1783,1832]
            FIELD [1835,5519]
                String: "integration-test-python" [1835,1860]
                OBJECT [1861,5519]
                    FIELD [1862,1897]
                        String: "needs" [1862,1869]
                        STRING [1870,1897]
                            String: "build-lambda-docker-image" [1870,1897]
                    FIELD [1898,1926]
                        String: "runs-on" [1898,1907]
                        STRING [1908,1926]
                            String: "${{ matrix.os }}" [1908,1926]
                    FIELD [1927,2022]
                        String: "strategy" [1927,1937]
                        OBJECT [1938,2022]
                            FIELD [1939,1956]
                                String: "fail-fast" [1939,1950]
                                FALSE [1951,1956]
                            FIELD [1957,2021]
                                String: "matrix" [1957,1965]
                                OBJECT [1966,2021]
                                    FIELD [1967,1997]
                                        String: "python-version" [1967,1983]
                                        ARRAY [1984,1997]
                                            NUMBER [1985,1988]
                                                Number: 3.7 [1985,1988]
                                            NUMBER [1989,1992]
                                                Number: 3.8 [1989,1992]
                                            NUMBER [1993,1996]
                                                Number: 3.9 [1993,1996]
                                    FIELD [1998,2020]
                                        String: "os" [1998,2002]
                                        ARRAY [2003,2020]
                                            STRING [2004,2019]
                                                String: "ubuntu-latest" [2004,2019]
                    FIELD [2023,2094]
                        String: "env" [2023,2028]
                        OBJECT [2029,2094]
                            FIELD [2030,2053]
                                String: "OS" [2030,2034]
                                STRING [2035,2053]
                                    String: "${{ matrix.os }}" [2035,2053]
                            FIELD [2054,2093]
                                String: "PYTHON" [2054,2062]
                                STRING [2063,2093]
                                    String: "${{ matrix.python-version }}" [2063,2093]
                    FIELD [2095,2260]
                        String: "services" [2095,2105]
                        OBJECT [2106,2260]
                            FIELD [2107,2259]
                                String: "redis" [2107,2114]
                                OBJECT [2115,2259]
                                    FIELD [2116,2131]
                                        String: "image" [2116,2123]
                                        STRING [2124,2131]
                                            String: "redis" [2124,2131]
                                    FIELD [2132,2153]
                                        String: "ports" [2132,2139]
                                        ARRAY [2140,2153]
                                            STRING [2141,2152]
                                                String: "6379:6379" [2141,2152]
                                    FIELD [2154,2258]
                                        String: "options" [2154,2163]
                                        STRING [2164,2258]
                                            String: "--health-cmd \"redis-cli ping\" --health-interval 10s --health-timeout 5s --health-retries 5" [2164,2258]
                    FIELD [2261,5518]
                        String: "steps" [2261,2268]
                        ARRAY [2269,5518]
                            OBJECT [2270,2300]
                                FIELD [2271,2299]
                                    String: "uses" [2271,2277]
                                    STRING [2278,2299]
                                        String: "actions/checkout@v2" [2278,2299]
                            OBJECT [2301,2455]
                                FIELD [2302,2323]
                                    String: "name" [2302,2308]
                                    STRING [2309,2323]
                                        String: "Setup Python" [2309,2323]
                                FIELD [2324,2343]
                                    String: "id" [2324,2328]
                                    STRING [2329,2343]
                                        String: "setup-python" [2329,2343]
                                FIELD [2344,2376]
                                    String: "uses" [2344,2350]
                                    STRING [2351,2376]
                                        String: "actions/setup-python@v2" [2351,2376]
                                FIELD [2377,2454]
                                    String: "with" [2377,2383]
                                    OBJECT [2384,2454]
                                        FIELD [2385,2432]
                                            String: "python-version" [2385,2401]
                                            STRING [2402,2432]
                                                String: "${{ matrix.python-version }}" [2402,2432]
                                        FIELD [2433,2453]
                                            String: "architecture" [2433,2447]
                                            STRING [2448,2453]
                                                String: "x64" [2448,2453]
                            OBJECT [2456,2668]
                                FIELD [2457,2482]
                                    String: "name" [2457,2463]
                                    STRING [2464,2482]
                                        String: "Set up Cloud SDK" [2464,2482]
                                FIELD [2483,2529]
                                    String: "uses" [2483,2489]
                                    STRING [2490,2529]
                                        String: "google-github-actions/setup-gcloud@v0" [2490,2529]
                                FIELD [2530,2667]
                                    String: "with" [2530,2536]
                                    OBJECT [2537,2667]
                                        FIELD [2538,2582]
                                            String: "project_id" [2538,2550]
                                            STRING [2551,2582]
                                                String: "${{ secrets.GCP_PROJECT_ID }}" [2551,2582]
                                        FIELD [2583,2632]
                                            String: "service_account_key" [2583,2604]
                                            STRING [2605,2632]
                                                String: "${{ secrets.GCP_SA_KEY }}" [2605,2632]
                                        FIELD [2633,2666]
                                            String: "export_default_credentials" [2633,2661]
                                            TRUE [2662,2666]
                            OBJECT [2669,2714]
                                FIELD [2670,2693]
                                    String: "name" [2670,2676]
                                    STRING [2677,2693]
                                        String: "Use gcloud CLI" [2677,2693]
                                FIELD [2694,2713]
                                    String: "run" [2694,2699]
                                    STRING [2700,2713]
                                        String: "gcloud info" [2700,2713]
                            OBJECT [2715,2942]
                                FIELD [2716,2739]
                                    String: "name" [2716,2722]
                                    STRING [2723,2739]
                                        String: "Set up AWS SDK" [2723,2739]
                                FIELD [2740,2789]
                                    String: "uses" [2740,2746]
                                    STRING [2747,2789]
                                        String: "aws-actions/configure-aws-credentials@v1" [2747,2789]
                                FIELD [2790,2941]
                                    String: "with" [2790,2796]
                                    OBJECT [2797,2941]
                                        FIELD [2798,2852]
                                            String: "aws-access-key-id" [2798,2817]
                                            STRING [2818,2852]
                                                String: "${{ secrets.AWS_ACCESS_KEY_ID }}" [2818,2852]
                                        FIELD [2853,2915]
                                            String: "aws-secret-access-key" [2853,2876]
                                            STRING [2877,2915]
                                                String: "${{ secrets.AWS_SECRET_ACCESS_KEY }}" [2877,2915]
                                        FIELD [2916,2940]
                                            String: "aws-region" [2916,2928]
                                            STRING [2929,2940]
                                                String: "us-west-2" [2929,2940]
                            OBJECT [2943,3001]
                                FIELD [2944,2964]
                                    String: "name" [2944,2950]
                                    STRING [2951,2964]
                                        String: "Use AWS CLI" [2951,2964]
                                FIELD [2965,3000]
                                    String: "run" [2965,2970]
                                    STRING [2971,3000]
                                        String: "aws sts get-caller-identity" [2971,3000]
                            OBJECT [3002,3080]
                                FIELD [3003,3031]
                                    String: "name" [3003,3009]
                                    STRING [3010,3031]
                                        String: "Upgrade pip version" [3010,3031]
                                FIELD [3032,3079]
                                    String: "run" [3032,3037]
                                    STRING [3038,3079]
                                        String: "pip install --upgrade \"pip>=21.3.1\"\n" [3038,3079]
                            OBJECT [3081,3185]
                                FIELD [3082,3108]
                                    String: "name" [3082,3088]
                                    STRING [3089,3108]
                                        String: "Get pip cache dir" [3089,3108]
                                FIELD [3109,3125]
                                    String: "id" [3109,3113]
                                    STRING [3114,3125]
                                        String: "pip-cache" [3114,3125]
                                FIELD [3126,3184]
                                    String: "run" [3126,3131]
                                    STRING [3132,3184]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [3132,3184]
                            OBJECT [3186,3591]
                                FIELD [3187,3205]
                                    String: "name" [3187,3193]
                                    STRING [3194,3205]
                                        String: "pip cache" [3194,3205]
                                FIELD [3206,3231]
                                    String: "uses" [3206,3212]
                                    STRING [3213,3231]
                                        String: "actions/cache@v2" [3213,3231]
                                FIELD [3232,3590]
                                    String: "with" [3232,3238]
                                    OBJECT [3239,3590]
                                        FIELD [3240,3352]
                                            String: "path" [3240,3246]
                                            STRING [3247,3352]
                                                String: "${{ steps.pip-cache.outputs.dir }}\n/opt/hostedtoolcache/Python\n/Users/runner/hostedtoolcache/Python\n" [3247,3352]
                                        FIELD [3353,3499]
                                            String: "key" [3353,3358]
                                            STRING [3359,3499]
                                                String: "${{ runner.os }}-${{ steps.setup-python.outputs.python-version }}-pip-${{ hashFiles(format('**/py{0}-ci-requirements.txt', env.PYTHON)) }}" [3359,3499]
                                        FIELD [3500,3589]
                                            String: "restore-keys" [3500,3514]
                                            STRING [3515,3589]
                                                String: "${{ runner.os }}-${{ steps.setup-python.outputs.python-version }}-pip-\n" [3515,3589]
                            OBJECT [3592,3650]
                                FIELD [3593,3619]
                                    String: "name" [3593,3599]
                                    STRING [3600,3619]
                                        String: "Install pip-tools" [3600,3619]
                                FIELD [3620,3649]
                                    String: "run" [3620,3625]
                                    STRING [3626,3649]
                                        String: "pip install pip-tools" [3626,3649]
