OBJECT [0,787]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Discuss on Discord" [8,28]
    FIELD [29,161]
        String: "on" [29,33]
        OBJECT [34,161]
            FIELD [35,65]
                String: "issues" [35,43]
                OBJECT [44,65]
                    FIELD [45,64]
                        String: "types" [45,52]
                        ARRAY [53,64]
                            STRING [54,63]
                                String: "labeled" [54,63]
            FIELD [66,160]
                String: "workflow_dispatch" [66,85]
                OBJECT [86,160]
                    FIELD [87,159]
                        String: "inputs" [87,95]
                        OBJECT [96,159]
                            FIELD [97,158]
                                String: "issue_number" [97,111]
                                OBJECT [112,158]
                                    FIELD [113,141]
                                        String: "description" [113,126]
                                        STRING [127,141]
                                            String: "Issue number" [127,141]
                                    FIELD [142,157]
                                        String: "required" [142,152]
                                        TRUE [153,157]
    FIELD [162,194]
        String: "permissions" [162,175]
        OBJECT [176,194]
            FIELD [177,193]
                String: "issues" [177,185]
                STRING [186,193]
                    String: "write" [186,193]
    FIELD [195,786]
        String: "jobs" [195,201]
        OBJECT [202,786]
            FIELD [203,785]
                String: "discord" [203,212]
                OBJECT [213,785]
                    FIELD [214,239]
                        String: "runs-on" [214,223]
                        STRING [224,239]
                            String: "ubuntu-latest" [224,239]
                    FIELD [240,784]
                        String: "steps" [240,247]
                        ARRAY [248,784]
                            OBJECT [249,783]
                                FIELD [250,277]
                                    String: "name" [250,256]
                                    STRING [257,277]
                                        String: "Discuss on Discord" [257,277]
                                FIELD [278,319]
                                    String: "uses" [278,284]
                                    STRING [285,319]
                                        String: "EndBug/discuss-on-discord@v1.1.0" [285,319]
                                FIELD [320,374]
                                    String: "if" [320,324]
                                    STRING [325,374]
                                        String: "${{ github.event.label.name == 'help wanted' }}" [325,374]
                                FIELD [375,782]
                                    String: "with" [375,381]
                                    OBJECT [382,782]
                                        FIELD [383,437]
                                            String: "discord_bot_token" [383,402]
                                            STRING [403,437]
                                                String: "${{ secrets.DISCORD_BOT_TOKEN }}" [403,437]
                                        FIELD [438,492]
                                            String: "destination" [438,451]
                                            STRING [452,492]
                                                String: "${{ secrets.DISCORD_BOT_DESTINATION }}" [452,492]
                                        FIELD [493,578]
                                            String: "issue_number" [493,507]
                                            STRING [508,578]
                                                String: "${{ github.event.inputs.issue_number || github.event.issue.number }}" [508,578]
                                        FIELD [579,781]
                                            String: "issue_comment" [579,594]
                                            STRING [595,781]
                                                String: "Hey 👋, I've just created a [thread]($THREAD_LINK$) for this issue on [PyTorch-Ignite Discord](https://pytorch-ignite.ai/chat) where you can quickly talk to the community on the topic." [595,781]
