OBJECT [0,960]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "tests" [8,15]
    FIELD [16,92]
        String: "on" [16,20]
        OBJECT [21,92]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,91]
                String: "pull_request" [53,67]
                OBJECT [68,91]
                    FIELD [69,90]
                        String: "branches" [69,79]
                        ARRAY [80,90]
                            STRING [81,89]
                                String: "master" [81,89]
    FIELD [93,959]
        String: "jobs" [93,99]
        OBJECT [100,959]
            FIELD [101,958]
                String: "build" [101,108]
                OBJECT [109,958]
                    FIELD [110,138]
                        String: "runs-on" [110,119]
                        STRING [120,138]
                            String: "${{ matrix.os }}" [120,138]
                    FIELD [139,240]
                        String: "strategy" [139,149]
                        OBJECT [150,240]
                            FIELD [151,239]
                                String: "matrix" [151,159]
                                OBJECT [160,239]
                                    FIELD [161,183]
                                        String: "os" [161,165]
                                        ARRAY [166,183]
                                            STRING [167,182]
                                                String: "ubuntu-latest" [167,182]
                                    FIELD [184,238]
                                        String: "python-version" [184,200]
                                        ARRAY [201,238]
                                            STRING [202,207]
                                                String: "3.7" [202,207]
                                            STRING [208,213]
                                                String: "3.8" [208,213]
                                            STRING [214,219]
                                                String: "3.9" [214,219]
                                            STRING [220,226]
                                                String: "3.10" [220,226]
                                            STRING [227,237]
                                                String: "pypy-3.7" [227,237]
                    FIELD [241,957]
                        String: "steps" [241,248]
                        ARRAY [249,957]
                            OBJECT [250,280]
                                FIELD [251,279]
                                    String: "uses" [251,257]
                                    STRING [258,279]
                                        String: "actions/checkout@v2" [258,279]
                            OBJECT [281,424]
                                FIELD [282,333]
                                    String: "name" [282,288]
                                    STRING [289,333]
                                        String: "Set up Python ${{ matrix.python-version }}" [289,333]
                                FIELD [334,366]
                                    String: "uses" [334,340]
                                    STRING [341,366]
                                        String: "actions/setup-python@v2" [341,366]
                                FIELD [367,423]
                                    String: "with" [367,373]
                                    OBJECT [374,423]
                                        FIELD [375,422]
                                            String: "python-version" [375,391]
                                            STRING [392,422]
                                                String: "${{ matrix.python-version }}" [392,422]
                            OBJECT [425,627]
                                FIELD [426,457]
                                    String: "name" [426,432]
                                    STRING [433,457]
                                        String: "Install GreynirPackage" [433,457]
                                FIELD [458,626]
                                    String: "run" [458,463]
                                    STRING [464,626]
                                        String: "python -m pip install --upgrade pip wheel setuptools\npython -m pip install git+https://github.com/mideind/Tokenizer#egg=tokenizer\npython -m pip install -e .\n" [464,626]
                            OBJECT [628,702]
                                FIELD [629,654]
                                    String: "name" [629,635]
                                    STRING [636,654]
                                        String: "Test with pytest" [636,654]
                                FIELD [655,701]
                                    String: "run" [655,660]
                                    STRING [661,701]
                                        String: "python -m pip install pytest\npytest\n" [661,701]
                            OBJECT [703,956]
                                FIELD [704,731]
                                    String: "name" [704,710]
                                    STRING [711,731]
                                        String: "Slack notification" [711,731]
                                FIELD [732,763]
                                    String: "uses" [732,738]
                                    STRING [739,763]
                                        String: "8398a7/action-slack@v2" [739,763]
                                FIELD [764,875]
                                    String: "with" [764,770]
                                    OBJECT [771,875]
                                        FIELD [772,800]
                                            String: "status" [772,780]
                                            STRING [781,800]
                                                String: "${{ job.status }}" [781,800]
                                        FIELD [801,874]
                                            String: "author_name" [801,814]
                                            STRING [815,874]
                                                String: "Integration Testing (Python ${{ matrix.python-version }})" [815,874]
                                FIELD [876,938]
                                    String: "env" [876,881]
                                    OBJECT [882,938]
                                        FIELD [883,937]
                                            String: "SLACK_WEBHOOK_URL" [883,902]
                                            STRING [903,937]
                                                String: "${{ secrets.SLACK_WEBHOOK_URL }}" [903,937]
                                FIELD [939,955]
                                    String: "if" [939,943]
                                    STRING [944,955]
                                        String: "failure()" [944,955]
