OBJECT [0,1162]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Build" [8,15]
    FIELD [16,29]
        String: "on" [16,20]
        ARRAY [21,29]
            STRING [22,28]
                String: "push" [22,28]
    FIELD [30,1161]
        String: "jobs" [30,36]
        OBJECT [37,1161]
            FIELD [38,1160]
                String: "build" [38,45]
                OBJECT [46,1160]
                    FIELD [47,112]
                        String: "name" [47,53]
                        STRING [54,112]
                            String: "Python ${{ matrix.python-version }} and ${{ matrix.os }}" [54,112]
                    FIELD [113,141]
                        String: "runs-on" [113,122]
                        STRING [123,141]
                            String: "${{ matrix.os }}" [123,141]
                    FIELD [142,259]
                        String: "strategy" [142,152]
                        OBJECT [153,259]
                            FIELD [154,170]
                                String: "max-parallel" [154,168]
                                NUMBER [169,170]
                                    Number: 9 [169,170]
                            FIELD [171,258]
                                String: "matrix" [171,179]
                                OBJECT [180,258]
                                    FIELD [181,219]
                                        String: "python-version" [181,197]
                                        ARRAY [198,219]
                                            STRING [199,204]
                                                String: "3.9" [199,204]
                                            STRING [205,211]
                                                String: "3.10" [205,211]
                                            STRING [212,218]
                                                String: "3.11" [212,218]
                                    FIELD [220,257]
                                        String: "os" [220,224]
                                        ARRAY [225,257]
                                            STRING [226,241]
                                                String: "ubuntu-latest" [226,241]
                                            STRING [242,256]
                                                String: "macos-latest" [242,256]
                    FIELD [260,1159]
                        String: "steps" [260,267]
                        ARRAY [268,1159]
                            OBJECT [269,299]
                                FIELD [270,298]
                                    String: "uses" [270,276]
                                    STRING [277,298]
                                        String: "actions/checkout@v1" [277,298]
                            OBJECT [300,436]
                                FIELD [301,345]
                                    String: "name" [301,307]
                                    STRING [308,345]
                                        String: "Python ${{ matrix.python-version }}" [308,345]
                                FIELD [346,378]
                                    String: "uses" [346,352]
                                    STRING [353,378]
                                        String: "actions/setup-python@v1" [353,378]
                                FIELD [379,435]
                                    String: "with" [379,385]
                                    OBJECT [386,435]
                                        FIELD [387,434]
                                            String: "python-version" [387,403]
                                            STRING [404,434]
                                                String: "${{ matrix.python-version }}" [404,434]
                            OBJECT [437,562]
                                FIELD [438,459]
                                    String: "name" [438,444]
                                    STRING [445,459]
                                        String: "Dependencies" [445,459]
                                FIELD [460,561]
                                    String: "run" [460,465]
                                    STRING [466,561]
                                        String: "export MPLBACKEND=agg\npython -m pip install --upgrade pip\npip install -r requirements.txt\n" [466,561]
                            OBJECT [563,908]
                                FIELD [564,578]
                                    String: "name" [564,570]
                                    STRING [571,578]
                                        String: "Style" [571,578]
                                FIELD [579,907]
                                    String: "run" [579,584]
                                    STRING [585,907]
                                        String: "pip install flake8\n# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [585,907]
                            OBJECT [909,1051]
                                FIELD [910,924]
                                    String: "name" [910,916]
                                    STRING [917,924]
                                        String: "Tests" [917,924]
                                FIELD [925,1050]
                                    String: "run" [925,930]
                                    STRING [931,1050]
                                        String: "export MPLBACKEND=agg\npip install tensorflow>=2.0\npip install coveralls\ncoverage run --source=talos ./test-ci.py\n" [931,1050]
                            OBJECT [1052,1158]
                                FIELD [1053,1070]
                                    String: "name" [1053,1059]
                                    STRING [1060,1070]
                                        String: "Coverage" [1060,1070]
                                FIELD [1071,1139]
                                    String: "env" [1071,1076]
                                    OBJECT [1077,1139]
                                        FIELD [1078,1138]
                                            String: "COVERALLS_REPO_TOKEN" [1078,1100]
                                            STRING [1101,1138]
                                                String: "${{ secrets.COVERALLS_REPO_TOKEN }}" [1101,1138]
                                FIELD [1140,1157]
                                    String: "run" [1140,1145]
                                    STRING [1146,1157]
                                        String: "coveralls" [1146,1157]
