OBJECT [0,1902]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "CI Mac OS X 10.15" [8,27]
    FIELD [28,104]
        String: "on" [28,32]
        OBJECT [33,104]
            FIELD [34,64]
                String: "push" [34,40]
                OBJECT [41,64]
                    FIELD [42,63]
                        String: "branches" [42,52]
                        ARRAY [53,63]
                            STRING [54,62]
                                String: "master" [54,62]
            FIELD [65,103]
                String: "pull_request" [65,79]
                OBJECT [80,103]
                    FIELD [81,102]
                        String: "branches" [81,91]
                        ARRAY [92,102]
                            STRING [93,101]
                                String: "master" [93,101]
    FIELD [105,135]
        String: "env" [105,110]
        OBJECT [111,135]
            FIELD [112,134]
                String: "BUILD_TYPE" [112,124]
                STRING [125,134]
                    String: "Release" [125,134]
    FIELD [136,1901]
        String: "jobs" [136,142]
        OBJECT [143,1901]
            FIELD [144,1900]
                String: "build" [144,151]
                OBJECT [152,1900]
                    FIELD [153,176]
                        String: "runs-on" [153,162]
                        STRING [163,176]
                            String: "macos-10.15" [163,176]
                    FIELD [177,1899]
                        String: "steps" [177,184]
                        ARRAY [185,1899]
                            OBJECT [186,216]
                                FIELD [187,215]
                                    String: "uses" [187,193]
                                    STRING [194,215]
                                        String: "actions/checkout@v2" [194,215]
                            OBJECT [217,344]
                                FIELD [218,261]
                                    String: "uses" [218,224]
                                    STRING [225,261]
                                        String: "conda-incubator/setup-miniconda@v2" [225,261]
                                FIELD [262,343]
                                    String: "with" [262,268]
                                    OBJECT [269,343]
                                        FIELD [270,290]
                                            String: "architecture" [270,284]
                                            STRING [285,290]
                                                String: "x64" [285,290]
                                        FIELD [291,313]
                                            String: "python-version" [291,307]
                                            STRING [308,313]
                                                String: "3.8" [308,313]
                                        FIELD [314,342]
                                            String: "miniconda-version" [314,333]
                                            STRING [334,342]
                                                String: "latest" [334,342]
                            OBJECT [345,486]
                                FIELD [346,463]
                                    String: "run" [346,351]
                                    STRING [352,463]
                                        String: "conda create -qyf py36 python=3.6 wheel -c anaconda\nconda activate py36\npython setup.py sdist bdist_wheel\n" [352,463]
                                FIELD [464,485]
                                    String: "shell" [464,471]
                                    STRING [472,485]
                                        String: "bash -l {0}" [472,485]
                            OBJECT [487,586]
                                FIELD [488,517]
                                    String: "name" [488,494]
                                    STRING [495,517]
                                        String: "Install dependencies" [495,517]
                                FIELD [518,585]
                                    String: "run" [518,523]
                                    STRING [524,585]
                                        String: "brew install openslide libomp\npip3 install numpy==1.19.5\n" [524,585]
                            OBJECT [587,1089]
                                FIELD [588,612]
                                    String: "name" [588,594]
                                    STRING [595,612]
                                        String: "Configure CMake" [595,612]
                                FIELD [613,1088]
                                    String: "run" [613,618]
                                    STRING [619,1088]
                                        String: "cmake -B ${{github.workspace}}/build \\\n    -DCMAKE_BUILD_TYPE=${{env.BUILD_TYPE}}\\\n    -DFAST_MODULE_OpenVINO=OFF \\\n    -DFAST_MODULE_Dicom=ON \\\n    -DFAST_MODULE_WholeSlideImaging=ON \\\n    -DFAST_MODULE_OpenIGTLink=ON \\\n    -DFAST_MODULE_Clarius=OFF \\\n    -DFAST_MODULE_TensorFlow=OFF \\\n    -DFAST_MODULE_HDF5=ON \\\n    -DFAST_MODULE_Plotting=OFF \\\n    -DFAST_MODULE_Python=ON \\\n    -DFAST_MODULE_RealSense=OFF \\\n    -DFAST_BUILD_EXAMPLES=ON\n" [619,1088]
                            OBJECT [1090,1190]
                                FIELD [1091,1105]
                                    String: "name" [1091,1097]
                                    STRING [1098,1105]
                                        String: "Build" [1098,1105]
                                FIELD [1106,1189]
                                    String: "run" [1106,1111]
                                    STRING [1112,1189]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} -j 4" [1112,1189]
                            OBJECT [1191,1326]
                                FIELD [1192,1219]
                                    String: "name" [1192,1198]
                                    STRING [1199,1219]
                                        String: "Build Python wheel" [1199,1219]
                                FIELD [1220,1325]
                                    String: "run" [1220,1225]
                                    STRING [1226,1325]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target python-wheel -j 4" [1226,1325]
                            OBJECT [1327,1446]
                                FIELD [1328,1344]
                                    String: "name" [1328,1334]
                                    STRING [1335,1344]
                                        String: "Package" [1335,1344]
                                FIELD [1345,1445]
                                    String: "run" [1345,1350]
                                    STRING [1351,1445]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target package -j 4" [1351,1445]
                            OBJECT [1447,1638]
                                FIELD [1448,1479]
                                    String: "name" [1448,1454]
                                    STRING [1455,1479]
                                        String: "Upload archive package" [1455,1479]
                                FIELD [1480,1515]
                                    String: "uses" [1480,1486]
                                    STRING [1487,1515]
                                        String: "actions/upload-artifact@v2" [1487,1515]
                                FIELD [1516,1637]
                                    String: "with" [1516,1522]
                                    OBJECT [1523,1637]
                                        FIELD [1524,1557]
                                            String: "name" [1524,1530]
                                            STRING [1531,1557]
                                                String: "Archive package (tar.xz)" [1531,1557]
                                        FIELD [1558,1608]
                                            String: "path" [1558,1564]
                                            STRING [1565,1608]
                                                String: "${{github.workspace}}/build/fast_*.tar.xz" [1565,1608]
                                        FIELD [1609,1636]
                                            String: "if-no-files-found" [1609,1628]
                                            STRING [1629,1636]
                                                String: "error" [1629,1636]
                            OBJECT [1639,1826]
                                FIELD [1640,1668]
                                    String: "name" [1640,1646]
                                    STRING [1647,1668]
                                        String: "Upload Python wheel" [1647,1668]
                                FIELD [1669,1704]
                                    String: "uses" [1669,1675]
                                    STRING [1676,1704]
                                        String: "actions/upload-artifact@v2" [1676,1704]
                                FIELD [1705,1825]
                                    String: "with" [1705,1711]
                                    OBJECT [1712,1825]
                                        FIELD [1713,1734]
                                            String: "name" [1713,1719]
                                            STRING [1720,1734]
                                                String: "Python wheel" [1720,1734]
                                        FIELD [1735,1796]
                                            String: "path" [1735,1741]
                                            STRING [1742,1796]
                                                String: "${{github.workspace}}/build/python/dist/pyFAST-*.whl" [1742,1796]
                                        FIELD [1797,1824]
                                            String: "if-no-files-found" [1797,1816]
                                            STRING [1817,1824]
                                                String: "error" [1817,1824]
                            OBJECT [1827,1898]
                                FIELD [1828,1849]
                                    String: "name" [1828,1834]
                                    STRING [1835,1849]
                                        String: "System Check" [1835,1849]
                                FIELD [1850,1897]
                                    String: "run" [1850,1855]
                                    STRING [1856,1897]
                                        String: "${{github.workspace}}/build/systemCheck" [1856,1897]
