OBJECT [0,2832]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "CI/CD" [8,15]
    FIELD [16,98]
        String: "on" [16,20]
        OBJECT [21,98]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,72]
                String: "pull_request" [53,67]
                NULL [68,72]
            FIELD [73,97]
                String: "workflow_dispatch" [73,92]
                NULL [93,97]
    FIELD [99,2831]
        String: "jobs" [99,105]
        OBJECT [106,2831]
            FIELD [107,2265]
                String: "test" [107,113]
                OBJECT [114,2265]
                    FIELD [115,140]
                        String: "runs-on" [115,124]
                        STRING [125,140]
                            String: "ubuntu-latest" [125,140]
                    FIELD [141,161]
                        String: "timeout-minutes" [141,158]
                        NUMBER [159,161]
                            Number: 10 [159,161]
                    FIELD [162,216]
                        String: "strategy" [162,172]
                        OBJECT [173,216]
                            FIELD [174,215]
                                String: "matrix" [174,182]
                                OBJECT [183,215]
                                    FIELD [184,214]
                                        String: "python-version" [184,200]
                                        ARRAY [201,214]
                                            NUMBER [202,205]
                                                Number: 3.7 [202,205]
                                            NUMBER [206,209]
                                                Number: 3.8 [206,209]
                                            NUMBER [210,213]
                                                Number: 3.9 [210,213]
                    FIELD [217,2264]
                        String: "steps" [217,224]
                        ARRAY [225,2264]
                            OBJECT [226,256]
                                FIELD [227,255]
                                    String: "uses" [227,233]
                                    STRING [234,255]
                                        String: "actions/checkout@v2" [234,255]
                            OBJECT [257,355]
                                FIELD [258,290]
                                    String: "name" [258,264]
                                    STRING [265,290]
                                        String: "Install system packages" [265,290]
                                FIELD [291,354]
                                    String: "run" [291,296]
                                    STRING [297,354]
                                        String: "sudo apt-get install \\\n  libvoikko1 \\\n  voikko-fi\n" [297,354]
                            OBJECT [356,548]
                                FIELD [357,408]
                                    String: "name" [357,363]
                                    STRING [364,408]
                                        String: "Set up Python ${{ matrix.python-version }}" [364,408]
                                FIELD [409,441]
                                    String: "uses" [409,415]
                                    STRING [416,441]
                                        String: "actions/setup-python@v2" [416,441]
                                FIELD [442,547]
                                    String: "with" [442,448]
                                    OBJECT [449,547]
                                        FIELD [450,497]
                                            String: "python-version" [450,466]
                                            STRING [467,497]
                                                String: "${{ matrix.python-version }}" [467,497]
                                        FIELD [498,511]
                                            String: "cache" [498,505]
                                            STRING [506,511]
                                                String: "pip" [506,511]
                                        FIELD [512,546]
                                            String: "cache-dependency-path" [512,535]
                                            STRING [536,546]
                                                String: "setup.py" [536,546]
                            OBJECT [549,1795]
                                FIELD [550,579]
                                    String: "name" [550,556]
                                    STRING [557,579]
                                        String: "Install dependencies" [557,579]
                                FIELD [580,1794]
                                    String: "run" [580,585]
                                    STRING [586,1794]
                                        String: "python -m pip install --upgrade pip setuptools wheel\npython -m pip install .[dev]\npython -m nltk.downloader punkt\n# Selectively install the optional dependencies for some Python versions\n# Install the optional neural network dependencies (TensorFlow and LMDB)\n# - except for one Python version (3.8) so that we can test also without them\nif [[ ${{ matrix.python-version }} != '3.8' ]]; then pip install .[nn]; fi\n# Install the optional Omikuji and YAKE dependencies\n# - except for one Python version (3.8) so that we can test also without them\nif [[ ${{ matrix.python-version }} != '3.8' ]]; then pip install .[omikuji,yake]; fi\n# Install the optional fastText dependencies for Python 3.8 only\nif [[ ${{ matrix.python-version }} == '3.8' ]]; then pip install .[fasttext]; fi\n# Install the optional spaCy dependencies for Python 3.8 only\nif [[ ${{ matrix.python-version }} == '3.8' ]]; then\n  pip install .[spacy]\n  # download the small English pretrained spaCy model needed by spacy analyzer\n  python -m spacy download en_core_web_sm\nfi\n# For Python 3.7\n# - voikko and pycld3 dependencies\nif [[ ${{ matrix.python-version }} == '3.7' ]]; then python -m pip install .[voikko,pycld3]; fi\n" [586,1794]
                            OBJECT [1796,2136]
                                FIELD [1797,1822]
                                    String: "name" [1797,1803]
                                    STRING [1804,1822]
                                        String: "Lint with flake8" [1804,1822]
                                FIELD [1823,2135]
                                    String: "run" [1823,1828]
                                    STRING [1829,2135]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [1829,2135]
                            OBJECT [2137,2190]
                                FIELD [2138,2163]
                                    String: "name" [2138,2144]
                                    STRING [2145,2163]
                                        String: "Test with pytest" [2145,2163]
                                FIELD [2164,2189]
                                    String: "run" [2164,2169]
                                    STRING [2170,2189]
                                        String: "pytest --cov=./\n" [2170,2189]
                            OBJECT [2191,2263]
                                FIELD [2192,2227]
                                    String: "name" [2192,2198]
                                    STRING [2199,2227]
                                        String: "Upload coverage to Codecov" [2199,2227]
                                FIELD [2228,2262]
                                    String: "uses" [2228,2234]
                                    STRING [2235,2262]
                                        String: "codecov/codecov-action@v1" [2235,2262]
            FIELD [2266,2830]
                String: "publish" [2266,2275]
                OBJECT [2276,2830]
                    FIELD [2277,2291]
                        String: "needs" [2277,2284]
                        STRING [2285,2291]
                            String: "test" [2285,2291]
                    FIELD [2292,2316]
                        String: "runs-on" [2292,2301]
                        STRING [2302,2316]
                            String: "ubuntu-20.04" [2302,2316]
                    FIELD [2317,2389]
                        String: "if" [2317,2321]
                        STRING [2322,2389]
                            String: "github.event_name == 'push' && contains(github.ref, 'refs/tags/')" [2322,2389]
                    FIELD [2390,2829]
                        String: "steps" [2390,2397]
                        ARRAY [2398,2829]
                            OBJECT [2399,2429]
                                FIELD [2400,2428]
