OBJECT [0,1417]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Build docs" [8,20]
    FIELD [21,112]
        String: "on" [21,25]
        OBJECT [26,112]
            FIELD [27,57]
                String: "push" [27,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
            FIELD [58,77]
                String: "pull_request" [58,72]
                NULL [73,77]
            FIELD [78,111]
                String: "release" [78,87]
                OBJECT [88,111]
                    FIELD [89,110]
                        String: "types" [89,96]
                        ARRAY [97,110]
                            STRING [98,109]
                                String: "published" [98,109]
    FIELD [113,1416]
        String: "jobs" [113,119]
        OBJECT [120,1416]
            FIELD [121,899]
                String: "build-deploy" [121,135]
                OBJECT [136,899]
                    FIELD [137,179]
                        String: "if" [137,141]
                        STRING [142,179]
                            String: "github.event_name != 'pull_request'" [142,179]
                    FIELD [180,205]
                        String: "runs-on" [180,189]
                        STRING [190,205]
                            String: "ubuntu-latest" [190,205]
                    FIELD [206,898]
                        String: "steps" [206,213]
                        ARRAY [214,898]
                            OBJECT [215,245]
                                FIELD [216,244]
                                    String: "uses" [216,222]
                                    STRING [223,244]
                                        String: "actions/checkout@v2" [223,244]
                            OBJECT [246,310]
                                FIELD [247,279]
                                    String: "uses" [247,253]
                                    STRING [254,279]
                                        String: "actions/setup-python@v2" [254,279]
                                FIELD [280,309]
                                    String: "with" [280,286]
                                    OBJECT [287,309]
                                        FIELD [288,308]
                                            String: "python-version" [288,304]
                                            NUMBER [305,308]
                                                Number: 3.7 [305,308]
                            OBJECT [311,353]
                                FIELD [312,352]
                                    String: "run" [312,317]
                                    STRING [318,352]
                                        String: "sudo npm install katex@0.13.0 -g" [318,352]
                            OBJECT [354,507]
                                FIELD [355,380]
                                    String: "uses" [355,361]
                                    STRING [362,380]
                                        String: "actions/cache@v2" [362,380]
                                FIELD [381,506]
                                    String: "with" [381,387]
                                    OBJECT [388,506]
                                        FIELD [389,410]
                                            String: "path" [389,395]
                                            STRING [396,410]
                                                String: "~/.cache/pip" [396,410]
                                        FIELD [411,505]
                                            String: "key" [411,416]
                                            STRING [417,505]
                                                String: "pip-${{ hashFiles('requirements-dev.txt') }}-${{ hashFiles('docs/requirements.txt') }}" [417,505]
                            OBJECT [508,588]
                                FIELD [509,535]
                                    String: "name" [509,515]
                                    STRING [516,535]
                                        String: "Install docs deps" [516,535]
                                FIELD [536,587]
                                    String: "run" [536,541]
                                    STRING [542,587]
                                        String: "bash .github/workflows/install_docs_deps.sh" [542,587]
                            OBJECT [589,655]
                                FIELD [590,609]
                                    String: "name" [590,596]
                                    STRING [597,609]
                                        String: "Build docs" [597,609]
                                FIELD [610,654]
                                    String: "run" [610,615]
                                    STRING [616,654]
                                        String: "bash .github/workflows/build_docs.sh" [616,654]
                            OBJECT [656,897]
                                FIELD [657,677]
                                    String: "name" [657,663]
                                    STRING [664,677]
                                        String: "Deploy docs" [664,677]
                                FIELD [678,716]
                                    String: "uses" [678,684]
                                    STRING [685,716]
                                        String: "peaceiris/actions-gh-pages@v3" [685,716]
                                FIELD [717,896]
                                    String: "with" [717,723]
                                    OBJECT [724,896]
                                        FIELD [725,769]
                                            String: "github_token" [725,739]
                                            STRING [740,769]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [740,769]
                                        FIELD [770,801]
                                            String: "publish_dir" [770,783]
                                            STRING [784,801]
                                                String: "docs/build/html" [784,801]
                                        FIELD [802,829]
                                            String: "publish_branch" [802,818]
                                            STRING [819,829]
                                                String: "gh-pages" [819,829]
                                        FIELD [830,875]
                                            String: "commit_message" [830,846]
                                            STRING [847,875]
                                                String: "Deploy pytorch/ignite docs" [847,875]
                                        FIELD [876,895]
                                            String: "force_orphan" [876,890]
                                            TRUE [891,895]
            FIELD [900,1415]
                String: "linkcheck" [900,911]
                OBJECT [912,1415]
                    FIELD [913,938]
                        String: "runs-on" [913,922]
                        STRING [923,938]
                            String: "ubuntu-latest" [923,938]
                    FIELD [939,959]
                        String: "timeout-minutes" [939,956]
                        NUMBER [957,959]
                            Number: 10 [957,959]
                    FIELD [960,1414]
                        String: "steps" [960,967]
                        ARRAY [968,1414]
                            OBJECT [969,999]
                                FIELD [970,998]
                                    String: "uses" [970,976]
                                    STRING [977,998]
                                        String: "actions/checkout@v2" [977,998]
                            OBJECT [1000,1064]
                                FIELD [1001,1033]
                                    String: "uses" [1001,1007]
                                    STRING [1008,1033]
                                        String: "actions/setup-python@v2" [1008,1033]
                                FIELD [1034,1063]
                                    String: "with" [1034,1040]
                                    OBJECT [1041,1063]
                                        FIELD [1042,1062]
                                            String: "python-version" [1042,1058]
                                            NUMBER [1059,1062]
                                                Number: 3.7 [1059,1062]
                            OBJECT [1065,1218]
                                FIELD [1066,1091]
                                    String: "uses" [1066,1072]
                                    STRING [1073,1091]
                                        String: "actions/cache@v2" [1073,1091]
                                FIELD [1092,1217]
                                    String: "with" [1092,1098]
                                    OBJECT [1099,1217]
                                        FIELD [1100,1121]
                                            String: "path" [1100,1106]
                                            STRING [1107,1121]
                                                String: "~/.cache/pip" [1107,1121]
                                        FIELD [1122,1216]
                                            String: "key" [1122,1127]
                                            STRING [1128,1216]
                                                String: "pip-${{ hashFiles('requirements-dev.txt') }}-${{ hashFiles('docs/requirements.txt') }}" [1128,1216]
                            OBJECT [1219,1299]
                                FIELD [1220,1246]
                                    String: "name" [1220,1226]
                                    STRING [1227,1246]
                                        String: "Install docs deps" [1227,1246]
                                FIELD [1247,1298]
                                    String: "run" [1247,1252]
                                    STRING [1253,1298]
                                        String: "bash .github/workflows/install_docs_deps.sh" [1253,1298]
                            OBJECT [1300,1413]
                                FIELD [1301,1324]
                                    String: "name" [1301,1307]
                                    STRING [1308,1324]
                                        String: "make linkcheck" [1308,1324]
                                FIELD [1325,1354]
                                    String: "working-directory" [1325,1344]
                                    STRING [1345,1354]
                                        String: "./docs/" [1345,1354]
                                FIELD [1355,1412]
                                    String: "run" [1355,1360]
                                    STRING [1361,1412]
                                        String: "make linkcheck --jobs 2 SPHINXOPTS=\"--color -W\"" [1361,1412]
