OBJECT [0,830]
    FIELD [1,32]
        String: "name" [1,7]
        STRING [8,32]
            String: "build-and-publish-docs" [8,32]
    FIELD [33,68]
        String: "on" [33,37]
        OBJECT [38,68]
            FIELD [39,67]
                String: "push" [39,45]
                OBJECT [46,67]
                    FIELD [47,66]
                        String: "branches" [47,57]
                        ARRAY [58,66]
                            STRING [59,65]
                                String: "main" [59,65]
    FIELD [69,829]
        String: "jobs" [69,75]
        OBJECT [76,829]
            FIELD [77,828]
                String: "build" [77,84]
                OBJECT [85,828]
                    FIELD [86,111]
                        String: "runs-on" [86,95]
                        STRING [96,111]
                            String: "ubuntu-latest" [96,111]
                    FIELD [112,159]
                        String: "container" [112,123]
                        OBJECT [124,159]
                            FIELD [125,158]
                                String: "image" [125,132]
                                STRING [133,158]
                                    String: "darthtrevino/dowhy-docs" [133,158]
                    FIELD [160,827]
                        String: "steps" [160,167]
                        ARRAY [168,827]
                            OBJECT [169,226]
                                FIELD [170,200]
                                    String: "uses" [170,176]
                                    STRING [177,200]
                                        String: "actions/checkout@main" [177,200]
                                FIELD [201,225]
                                    String: "with" [201,207]
                                    OBJECT [208,225]
                                        FIELD [209,224]
                                            String: "fetch-depth" [209,222]
                                            NUMBER [223,224]
                                                Number: 0 [223,224]
                            OBJECT [227,312]
                                FIELD [228,264]
                                    String: "name" [228,234]
                                    STRING [235,264]
                                        String: "Install Python Dependencies" [235,264]
                                FIELD [265,311]
                                    String: "run" [265,270]
                                    STRING [271,311]
                                        String: "poetry install -E plotting -E causalml" [271,311]
                            OBJECT [313,658]
                                FIELD [314,328]
                                    String: "name" [314,320]
                                    STRING [321,328]
                                        String: "Build" [321,328]
                                FIELD [329,657]
                                    String: "run" [329,334]
                                    STRING [335,657]
                                        String: "# sphinx-multiversion invokes git internally. Its call to \"git rev-parse --show-toplevel\" throws the\n# following error: \"fatal: detected dubious ownership in repository at '/__w/dowhy/dowhy'\"\n# The following command avoids this.\ngit config --global --add safe.directory /__w/dowhy/dowhy\n./docs/generate_docs.sh\n" [335,657]
                            OBJECT [659,826]
                                FIELD [660,703]
                                    String: "name" [660,666]
                                    STRING [667,703]
                                        String: "Commit and push to gh-pages branch" [667,703]
                                FIELD [704,742]
                                    String: "uses" [704,710]
                                    STRING [711,742]
                                        String: "peaceiris/actions-gh-pages@v3" [711,742]
                                FIELD [743,825]
                                    String: "with" [743,749]
                                    OBJECT [750,825]
                                        FIELD [751,795]
                                            String: "github_token" [751,765]
                                            STRING [766,795]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [766,795]
                                        FIELD [796,824]
                                            String: "publish_dir" [796,809]
                                            STRING [810,824]
                                                String: "./dowhy-docs" [810,824]
