OBJECT [0,2043]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Testing" [8,17]
    FIELD [18,46]
        String: "on" [18,22]
        ARRAY [23,46]
            STRING [24,30]
                String: "push" [24,30]
            STRING [31,45]
                String: "pull_request" [31,45]
    FIELD [47,2042]
        String: "jobs" [47,53]
        OBJECT [54,2042]
            FIELD [55,571]
                String: "lint" [55,61]
                OBJECT [62,571]
                    FIELD [63,88]
                        String: "runs-on" [63,72]
                        STRING [73,88]
                            String: "ubuntu-latest" [73,88]
                    FIELD [89,214]
                        String: "strategy" [89,99]
                        OBJECT [100,214]
                            FIELD [101,118]
                                String: "fail-fast" [101,112]
                                FALSE [113,118]
                            FIELD [119,136]
                                String: "max-parallel" [119,133]
                                NUMBER [134,136]
                                    Number: 40 [134,136]
                            FIELD [137,213]
                                String: "matrix" [137,145]
                                OBJECT [146,213]
                                    FIELD [147,189]
                                        String: "check" [147,154]
                                        ARRAY [155,189]
                                            STRING [156,167]
                                                String: "CHANGELOG" [156,167]
                                            STRING [168,180]
                                                String: "WHITESPACE" [168,180]
                                            STRING [181,188]
                                                String: "STYLE" [181,188]
                                    FIELD [190,212]
                                        String: "python-version" [190,206]
                                        ARRAY [207,212]
                                            NUMBER [208,211]
                                                Number: 3.7 [208,211]
                    FIELD [215,570]
                        String: "steps" [215,222]
                        ARRAY [223,570]
                            OBJECT [224,254]
                                FIELD [225,253]
                                    String: "uses" [225,231]
                                    STRING [232,253]
                                        String: "actions/checkout@v1" [232,253]
                            OBJECT [255,398]
                                FIELD [256,307]
                                    String: "name" [256,262]
                                    STRING [263,307]
                                        String: "Set up Python ${{ matrix.python-version }}" [263,307]
                                FIELD [308,340]
                                    String: "uses" [308,314]
                                    STRING [315,340]
                                        String: "actions/setup-python@v1" [315,340]
                                FIELD [341,397]
                                    String: "with" [341,347]
                                    OBJECT [348,397]
                                        FIELD [349,396]
                                            String: "python-version" [349,365]
                                            STRING [366,396]
                                                String: "${{ matrix.python-version }}" [366,396]
                            OBJECT [399,503]
                                FIELD [400,429]
                                    String: "name" [400,406]
                                    STRING [407,429]
                                        String: "Install dependencies" [407,429]
                                FIELD [430,502]
                                    String: "run" [430,435]
                                    STRING [436,502]
                                        String: "python -m pip install --upgrade pip \npip install -U -e .[dev]\n" [436,502]
                            OBJECT [504,569]
                                FIELD [505,523]
                                    String: "name" [505,511]
                                    STRING [512,523]
                                        String: "Run check" [512,523]
                                FIELD [524,568]
                                    String: "run" [524,529]
                                    STRING [530,568]
                                        String: "${{ matrix.check }}=1 ./.ci/run.sh\n" [530,568]
            FIELD [572,2041]
                String: "test" [572,578]
                OBJECT [579,2041]
                    FIELD [580,605]
                        String: "runs-on" [580,589]
                        STRING [590,605]
                            String: "ubuntu-latest" [590,605]
                    FIELD [606,831]
                        String: "strategy" [606,616]
                        OBJECT [617,831]
                            FIELD [618,635]
                                String: "fail-fast" [618,629]
                                FALSE [630,635]
                            FIELD [636,653]
                                String: "max-parallel" [636,650]
                                NUMBER [651,653]
                                    Number: 40 [651,653]
                            FIELD [654,830]
                                String: "matrix" [654,662]
                                OBJECT [663,830]
                                    FIELD [664,806]
                                        String: "plugin" [664,672]
                                        ARRAY [673,806]
                                            STRING [674,677]
                                                String: "." [674,677]
                                            STRING [678,696]
                                                String: "examples/shouldi" [678,696]
                                            STRING [697,715]
                                                String: "model/tensorflow" [697,715]
                                            STRING [716,731]
                                                String: "model/scratch" [716,731]
                                            STRING [732,746]
                                                String: "model/scikit" [732,746]
                                            STRING [747,761]
                                                String: "source/mysql" [747,761]
                                            STRING [762,775]
                                                String: "feature/git" [762,775]
                                            STRING [776,790]
                                                String: "feature/auth" [776,790]
                                            STRING [791,805]
                                                String: "service/http" [791,805]
                                    FIELD [807,829]
                                        String: "python-version" [807,823]
                                        ARRAY [824,829]
                                            NUMBER [825,828]
                                                Number: 3.7 [825,828]
                    FIELD [832,2040]
                        String: "steps" [832,839]
                        ARRAY [840,2040]
                            OBJECT [841,871]
                                FIELD [842,870]
                                    String: "uses" [842,848]
                                    STRING [849,870]
                                        String: "actions/checkout@v1" [849,870]
                            OBJECT [872,1015]
                                FIELD [873,924]
                                    String: "name" [873,879]
                                    STRING [880,924]
                                        String: "Set up Python ${{ matrix.python-version }}" [880,924]
                                FIELD [925,957]
                                    String: "uses" [925,931]
                                    STRING [932,957]
                                        String: "actions/setup-python@v1" [932,957]
                                FIELD [958,1014]
                                    String: "with" [958,964]
                                    OBJECT [965,1014]
                                        FIELD [966,1013]
                                            String: "python-version" [966,982]
                                            STRING [983,1013]
                                                String: "${{ matrix.python-version }}" [983,1013]
                            OBJECT [1016,1809]
                                FIELD [1017,1046]
                                    String: "name" [1017,1023]
                                    STRING [1024,1046]
                                        String: "Install dependencies" [1024,1046]
                                FIELD [1047,1808]
                                    String: "run" [1047,1052]
                                    STRING [1053,1808]
                                        String: "mkdir -p ~/.local/bin\npython -m pip install --upgrade pip \npip install -U -e .[dev]\nif [ \"${{ matrix.plugin }}\" == \"feature/git\" ]; then\n  curl -sSL https://github.com/XAMPPRocky/tokei/releases/download/v9.1.1/tokei-v9.1.1-x86_64-unknown-linux-gnu.tar.gz | tar xvz -C \"$HOME/.local/bin/\"\n  sudo apt-get update && sudo apt-get install -y git subversion cloc openssl\nfi\nif [ \"${{ matrix.plugin }}\" == \"source/mysql\" ]; then\n  curl -fsSL https://download.docker.com/linux/ubuntu/gpg | sudo apt-key add -\n  sudo add-apt-repository \"deb [arch=amd64] https://download.docker.com/linux/ubuntu $(lsb_release -cs) stable\"\n  sudo apt-get update && sudo apt-get install -y docker-ce docker-ce-cli containerd.io\n  docker pull mariadb:10\nfi\n" [1053,1808]
                            OBJECT [1810,2039]
                                FIELD [1811,1824]
                                    String: "name" [1811,1817]
                                    STRING [1818,1824]
                                        String: "Test" [1818,1824]
                                FIELD [1825,2038]
                                    String: "run" [1825,1830]
                                    STRING [1831,2038]
                                        String: "export PATH=\"${HOME}/.local/bin:${PATH}\"\nPLUGIN=${{ matrix.plugin }} LOGGING=debug ./.ci/run.sh\nif [ \"x${{ matrix.plugin }}\" = \"x.\" ]; then\n  CODECOV_TOKEN=${{ secrets.CODECOV_TOKEN }} codecov\nfi" [1831,2038]
