OBJECT [0,3717]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Test for DeepChem Jax" [8,31]
    FIELD [32,108]
        String: "on" [32,36]
        OBJECT [37,108]
            FIELD [38,68]
                String: "push" [38,44]
                OBJECT [45,68]
                    FIELD [46,67]
                        String: "branches" [46,56]
                        ARRAY [57,67]
                            STRING [58,66]
                                String: "master" [58,66]
            FIELD [69,107]
                String: "pull_request" [69,83]
                OBJECT [84,107]
                    FIELD [85,106]
                        String: "branches" [85,95]
                        ARRAY [96,106]
                            STRING [97,105]
                                String: "master" [97,105]
    FIELD [109,3716]
        String: "jobs" [109,115]
        OBJECT [116,3716]
            FIELD [117,773]
                String: "build" [117,124]
                OBJECT [125,773]
                    FIELD [126,151]
                        String: "runs-on" [126,135]
                        STRING [136,151]
                            String: "ubuntu-latest" [136,151]
                    FIELD [152,216]
                        String: "strategy" [152,162]
                        OBJECT [163,216]
                            FIELD [164,181]
                                String: "fail-fast" [164,175]
                                FALSE [176,181]
                            FIELD [182,215]
                                String: "matrix" [182,190]
                                OBJECT [191,215]
                                    FIELD [192,214]
                                        String: "python-version" [192,208]
                                        ARRAY [209,214]
                                            NUMBER [210,213]
                                                Number: 3.7 [210,213]
                    FIELD [217,772]
                        String: "steps" [217,224]
                        ARRAY [225,772]
                            OBJECT [226,256]
                                FIELD [227,255]
                                    String: "uses" [227,233]
                                    STRING [234,255]
                                        String: "actions/checkout@v2" [234,255]
                            OBJECT [257,452]
                                FIELD [258,294]
                                    String: "name" [258,264]
                                    STRING [265,294]
                                        String: "Cache pip modules for Linux" [265,294]
                                FIELD [295,320]
                                    String: "uses" [295,301]
                                    STRING [302,320]
                                        String: "actions/cache@v2" [302,320]
                                FIELD [321,451]
                                    String: "with" [321,327]
                                    OBJECT [328,451]
                                        FIELD [329,350]
                                            String: "path" [329,335]
                                            STRING [336,350]
                                                String: "~/.cache/pip" [336,350]
                                        FIELD [351,409]
                                            String: "key" [351,356]
                                            STRING [357,409]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('env.*.yml') }}" [357,409]
                                        FIELD [410,450]
                                            String: "restore-keys" [410,424]
                                            STRING [425,450]
                                                String: "${{ runner.os }}-pip-\n" [425,450]
                            OBJECT [453,596]
                                FIELD [454,505]
                                    String: "name" [454,460]
                                    STRING [461,505]
                                        String: "Set up Python ${{ matrix.python-version }}" [461,505]
                                FIELD [506,538]
                                    String: "uses" [506,512]
                                    STRING [513,538]
                                        String: "actions/setup-python@v2" [513,538]
                                FIELD [539,595]
                                    String: "with" [539,545]
                                    OBJECT [546,595]
                                        FIELD [547,594]
                                            String: "python-version" [547,563]
                                            STRING [564,594]
                                                String: "${{ matrix.python-version }}" [564,594]
                            OBJECT [597,693]
                                FIELD [598,621]
                                    String: "name" [598,604]
                                    STRING [605,621]
                                        String: "Build DeepChem" [605,621]
                                FIELD [622,692]
                                    String: "run" [622,627]
                                    STRING [628,692]
                                        String: "python -m pip install --upgrade pip\npip install -e '.[jax]'\n" [628,692]
                            OBJECT [694,771]
                                FIELD [695,719]
                                    String: "name" [695,701]
                                    STRING [702,719]
                                        String: "Import checking" [702,719]
                                FIELD [720,770]
                                    String: "run" [720,725]
                                    STRING [726,770]
                                        String: "python -c \"import deepchem; import jax;\"" [726,770]
            FIELD [774,3715]
                String: "test" [774,780]
                OBJECT [781,3715]
