OBJECT [0,680]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Guide" [8,15]
    FIELD [16,51]
        String: "on" [16,20]
        OBJECT [21,51]
            FIELD [22,50]
                String: "push" [22,28]
                OBJECT [29,50]
                    FIELD [30,49]
                        String: "branches" [30,40]
                        ARRAY [41,49]
                            STRING [42,48]
                                String: "main" [42,48]
    FIELD [52,679]
        String: "jobs" [52,58]
        OBJECT [59,679]
            FIELD [60,678]
                String: "vuepress" [60,70]
                OBJECT [71,678]
                    FIELD [72,97]
                        String: "runs-on" [72,81]
                        STRING [82,97]
                            String: "ubuntu-latest" [82,97]
                    FIELD [98,677]
                        String: "steps" [98,105]
                        ARRAY [106,677]
                            OBJECT [107,137]
                                FIELD [108,136]
                                    String: "uses" [108,114]
                                    STRING [115,136]
                                        String: "actions/checkout@v3" [115,136]
                            OBJECT [138,197]
                                FIELD [139,169]
                                    String: "uses" [139,145]
                                    STRING [146,169]
                                        String: "actions/setup-node@v3" [146,169]
                                FIELD [170,196]
                                    String: "with" [170,176]
                                    OBJECT [177,196]
                                        FIELD [178,195]
                                            String: "node-version" [178,192]
                                            NUMBER [193,195]
                                                Number: 16 [193,195]
                            OBJECT [198,281]
                                FIELD [199,213]
                                    String: "name" [199,205]
                                    STRING [206,213]
                                        String: "Build" [206,213]
                                FIELD [214,250]
                                    String: "run" [214,219]
                                    STRING [220,250]
                                        String: "npm install\nnpm run build\n" [220,250]
                                FIELD [251,280]
                                    String: "working-directory" [251,270]
                                    STRING [271,280]
                                        String: "./guide" [271,280]
                            OBJECT [282,676]
                                FIELD [283,296]
                                    String: "name" [283,289]
                                    STRING [290,296]
                                        String: "Push" [290,296]
                                FIELD [297,349]
                                    String: "env" [297,302]
                                    OBJECT [303,349]
                                        FIELD [304,348]
                                            String: "DEPLOY_TOKEN" [304,318]
                                            STRING [319,348]
                                                String: "${{ secrets.DEPLOY_TOKEN }}" [319,348]
                                FIELD [350,630]
                                    String: "run" [350,355]
                                    STRING [356,630]
                                        String: "sudo git init -b main\nsudo git config --global user.name \"GitHub Actions Bot\"\nsudo git config --global user.email \"<>\"\nsudo git add -A\nsudo git commit -m 'deploy'\nsudo git push -f https://x-access-token:$DEPLOY_TOKEN@github.com/felixriese/susi.git main:gh-pages\n" [356,630]
                                FIELD [631,675]
                                    String: "working-directory" [631,650]
                                    STRING [651,675]
                                        String: "./guide/.vuepress/dist" [651,675]
