OBJECT [0,2665]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,104]
        String: "on" [16,20]
        OBJECT [21,104]
            FIELD [22,64]
                String: "push" [22,28]
                OBJECT [29,64]
                    FIELD [30,63]
                        String: "branches" [30,40]
                        ARRAY [41,63]
                            STRING [42,50]
                                String: "master" [42,50]
                            STRING [51,62]
                                String: "*release*" [51,62]
            FIELD [65,103]
                String: "pull_request" [65,79]
                OBJECT [80,103]
                    FIELD [81,102]
                        String: "branches" [81,91]
                        ARRAY [92,102]
                            STRING [93,101]
                                String: "master" [93,101]
    FIELD [105,2664]
        String: "jobs" [105,111]
        OBJECT [112,2664]
            FIELD [113,915]
                String: "spark24" [113,122]
                OBJECT [123,915]
                    FIELD [124,194]
                        String: "if" [124,128]
                        STRING [129,194]
                            String: "! contains(toJSON(github.event.commits.*.message), '[skip ci]')" [129,194]
                    FIELD [195,219]
                        String: "runs-on" [195,204]
                        STRING [205,219]
                            String: "ubuntu-18.04" [205,219]
                    FIELD [220,265]
                        String: "name" [220,226]
                        STRING [227,265]
                            String: "Build and Test on Apache Spark 2.4.x" [227,265]
                    FIELD [266,914]
                        String: "steps" [266,273]
                        ARRAY [274,914]
                            OBJECT [275,305]
                                FIELD [276,304]
                                    String: "uses" [276,282]
                                    STRING [283,304]
                                        String: "actions/checkout@v2" [283,304]
                            OBJECT [306,388]
                                FIELD [307,328]
                                    String: "name" [307,313]
                                    STRING [314,328]
                                        String: "Set up JDK 8" [314,328]
                                FIELD [329,359]
                                    String: "uses" [329,335]
                                    STRING [336,359]
                                        String: "actions/setup-java@v1" [336,359]
                                FIELD [360,387]
                                    String: "with" [360,366]
                                    OBJECT [367,387]
                                        FIELD [368,386]
                                            String: "java-version" [368,382]
                                            NUMBER [383,386]
                                                Number: 1.8 [383,386]
                            OBJECT [389,506]
                                FIELD [390,417]
                                    String: "name" [390,396]
                                    STRING [397,417]
                                        String: "Install Python 3.7" [397,417]
                                FIELD [418,450]
                                    String: "uses" [418,424]
                                    STRING [425,450]
                                        String: "actions/setup-python@v2" [425,450]
                                FIELD [451,505]
                                    String: "with" [451,457]
                                    OBJECT [458,505]
                                        FIELD [459,483]
                                            String: "python-version" [459,475]
                                            STRING [476,483]
                                                String: "3.7.7" [476,483]
                                        FIELD [484,504]
                                            String: "architecture" [484,498]
                                            STRING [499,504]
                                                String: "x64" [499,504]
                            OBJECT [507,634]
                                FIELD [508,553]
                                    String: "name" [508,514]
                                    STRING [515,553]
                                        String: "Install Python packages (Python 3.7)" [515,553]
                                FIELD [554,633]
                                    String: "run" [554,559]
                                    STRING [560,633]
                                        String: "python -m pip install --upgrade pip\npip install pyspark==2.4.4 numpy\n" [560,633]
                            OBJECT [635,737]
                                FIELD [636,682]
                                    String: "name" [636,642]
                                    STRING [643,682]
                                        String: "Build Spark NLP on Apache Spark 2.4.x" [643,682]
                                FIELD [683,736]
                                    String: "run" [683,688]
                                    STRING [689,736]
                                        String: "sbt clean\nsbt compile\nsbt assemblyAndCopy\n" [689,736]
                            OBJECT [738,812]
                                FIELD [739,792]
                                    String: "name" [739,745]
                                    STRING [746,792]
                                        String: "Test Spark NLP in Scala - Apache Spark 2.4.x" [746,792]
                                FIELD [793,811]
                                    String: "run" [793,798]
                                    STRING [799,811]
                                        String: "sbt test\n" [799,811]
                            OBJECT [813,913]
                                FIELD [814,868]
                                    String: "name" [814,820]
                                    STRING [821,868]
                                        String: "Test Spark NLP in Python - Apache Spark 2.4.x" [821,868]
                                FIELD [869,912]
                                    String: "run" [869,874]
                                    STRING [875,912]
                                        String: "cd python\npython3.7 -m run-tests\n" [875,912]
            FIELD [916,1790]
                String: "spark32" [916,925]
                OBJECT [926,1790]
                    FIELD [927,997]
                        String: "if" [927,931]
                        STRING [932,997]
                            String: "! contains(toJSON(github.event.commits.*.message), '[skip ci]')" [932,997]
                    FIELD [998,1022]
                        String: "runs-on" [998,1007]
                        STRING [1008,1022]
                            String: "ubuntu-18.04" [1008,1022]
                    FIELD [1023,1068]
                        String: "name" [1023,1029]
                        STRING [1030,1068]
                            String: "Build and Test on Apache Spark 2.3.x" [1030,1068]
                    FIELD [1069,1789]
                        String: "steps" [1069,1076]
                        ARRAY [1077,1789]
                            OBJECT [1078,1108]
                                FIELD [1079,1107]
                                    String: "uses" [1079,1085]
                                    STRING [1086,1107]
                                        String: "actions/checkout@v2" [1086,1107]
                            OBJECT [1109,1191]
                                FIELD [1110,1131]
                                    String: "name" [1110,1116]
                                    STRING [1117,1131]
                                        String: "Set up JDK 8" [1117,1131]
                                FIELD [1132,1162]
                                    String: "uses" [1132,1138]
                                    STRING [1139,1162]
                                        String: "actions/setup-java@v1" [1139,1162]
                                FIELD [1163,1190]
                                    String: "with" [1163,1169]
                                    OBJECT [1170,1190]
                                        FIELD [1171,1189]
                                            String: "java-version" [1171,1185]
                                            NUMBER [1186,1189]
                                                Number: 1.8 [1186,1189]
                            OBJECT [1192,1309]
                                FIELD [1193,1220]
                                    String: "name" [1193,1199]
                                    STRING [1200,1220]
                                        String: "Install Python 3.7" [1200,1220]
                                FIELD [1221,1253]
                                    String: "uses" [1221,1227]
                                    STRING [1228,1253]
                                        String: "actions/setup-python@v2" [1228,1253]
                                FIELD [1254,1308]
                                    String: "with" [1254,1260]
                                    OBJECT [1261,1308]
                                        FIELD [1262,1286]
                                            String: "python-version" [1262,1278]
                                            STRING [1279,1286]
                                                String: "3.7.7" [1279,1286]
                                        FIELD [1287,1307]
                                            String: "architecture" [1287,1301]
                                            STRING [1302,1307]
                                                String: "x64" [1302,1307]
