OBJECT [0,3385]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,113]
        String: "on" [16,20]
        OBJECT [21,113]
            FIELD [22,67]
                String: "push" [22,28]
                OBJECT [29,67]
                    FIELD [30,66]
                        String: "branches" [30,40]
                        ARRAY [41,66]
                            STRING [42,56]
                                String: "ci-enable/**" [42,56]
                            STRING [57,65]
                                String: "master" [57,65]
            FIELD [68,87]
                String: "pull_request" [68,82]
                NULL [83,87]
            FIELD [88,112]
                String: "workflow_dispatch" [88,107]
                NULL [108,112]
    FIELD [114,3384]
        String: "jobs" [114,120]
        OBJECT [121,3384]
            FIELD [122,1250]
                String: "gui" [122,127]
                OBJECT [128,1250]
                    FIELD [129,157]
                        String: "runs-on" [129,138]
                        STRING [139,157]
                            String: "${{ matrix.os }}" [139,157]
                    FIELD [158,279]
                        String: "strategy" [158,168]
                        OBJECT [169,279]
                            FIELD [170,278]
                                String: "matrix" [170,178]
                                OBJECT [179,278]
                                    FIELD [180,234]
                                        String: "os" [180,184]
                                        ARRAY [185,234]
                                            STRING [186,201]
                                                String: "ubuntu-latest" [186,201]
                                            STRING [202,216]
                                                String: "macos-latest" [202,216]
                                            STRING [217,233]
                                                String: "windows-latest" [217,233]
                                    FIELD [235,254]
                                        String: "node-version" [235,249]
                                        ARRAY [250,254]
                                            NUMBER [251,253]
                                                Number: 18 [251,253]
                                    FIELD [255,277]
                                        String: "architecture" [255,269]
                                        ARRAY [270,277]
                                            STRING [271,276]
                                                String: "x64" [271,276]
                    FIELD [280,1249]
                        String: "steps" [280,287]
                        ARRAY [288,1249]
                            OBJECT [289,451]
                                FIELD [290,319]
                                    String: "name" [290,296]
                                    STRING [297,319]
                                        String: "Cancel Previous Runs" [297,319]
                                FIELD [320,364]
                                    String: "uses" [320,326]
                                    STRING [327,364]
                                        String: "styfle/cancel-workflow-action@0.9.1" [327,364]
                                FIELD [365,450]
                                    String: "with" [365,371]
                                    OBJECT [372,450]
                                        FIELD [373,390]
                                            String: "ignore_sha" [373,385]
                                            TRUE [386,390]
                                        FIELD [391,412]
                                            String: "all_but_latest" [391,407]
                                            TRUE [408,412]
                                        FIELD [413,449]
                                            String: "access_token" [413,427]
                                            STRING [428,449]
                                                String: "${{ github.token }}" [428,449]
                            OBJECT [452,507]
                                FIELD [453,477]
                                    String: "name" [453,459]
                                    STRING [460,477]
                                        String: "Checkout Texera" [460,477]
                                FIELD [478,506]
                                    String: "uses" [478,484]
                                    STRING [485,506]
                                        String: "actions/checkout@v2" [485,506]
                            OBJECT [508,657]
                                FIELD [509,528]
                                    String: "name" [509,515]
                                    STRING [516,528]
                                        String: "Setup node" [516,528]
                                FIELD [529,559]
                                    String: "uses" [529,535]
                                    STRING [536,559]
                                        String: "actions/setup-node@v2" [536,559]
                                FIELD [560,656]
                                    String: "with" [560,566]
                                    OBJECT [567,656]
                                        FIELD [568,611]
                                            String: "node-version" [568,582]
                                            STRING [583,611]
                                                String: "${{ matrix.node-version }}" [583,611]
                                        FIELD [612,655]
                                            String: "architecture" [612,626]
                                            STRING [627,655]
                                                String: "${{ matrix.architecture }}" [627,655]
                            OBJECT [658,894]
                                FIELD [659,684]
                                    String: "uses" [659,665]
                                    STRING [666,684]
                                        String: "actions/cache@v2" [666,684]
                                FIELD [685,893]
                                    String: "with" [685,691]
                                    OBJECT [692,893]
                                        FIELD [693,769]
                                            String: "path" [693,699]
                                            STRING [700,769]
                                                String: "core/new-gui/node_modules\ncore/new-gui/multi-target/node_modules\n" [700,769]
                                        FIELD [770,841]
                                            String: "key" [770,775]
                                            STRING [776,841]
                                                String: "${{ runner.os }}-yarn-cache-v4-${{ hashFiles('**/yarn.lock') }}" [776,841]
                                        FIELD [842,892]
                                            String: "restore-keys" [842,856]
                                            STRING [857,892]
                                                String: "${{ runner.os }}-yarn-cache-v4-\n" [857,892]
                            OBJECT [895,1024]
                                FIELD [896,923]
                                    String: "name" [896,902]
                                    STRING [903,923]
                                        String: "Install dependency" [903,923]
                                FIELD [924,1023]
                                    String: "run" [924,929]
                                    STRING [930,1023]
                                        String: "yarn --cwd core/new-gui install --frozen-lockfile --progress=false --network-timeout=100000" [930,1023]
                            OBJECT [1025,1105]
                                FIELD [1026,1062]
                                    String: "name" [1026,1032]
                                    STRING [1033,1062]
                                        String: "Lint with Prettier & ESLint" [1033,1062]
                                FIELD [1063,1104]
                                    String: "run" [1063,1068]
                                    STRING [1069,1104]
                                        String: "yarn --cwd core/new-gui format:ci" [1069,1104]
                            OBJECT [1106,1184]
                                FIELD [1107,1139]
                                    String: "name" [1107,1113]
                                    STRING [1114,1139]
                                        String: "Run frontend unit tests" [1114,1139]
                                FIELD [1140,1183]
                                    String: "run" [1140,1145]
                                    STRING [1146,1183]
                                        String: "yarn --cwd core/new-gui run test:ci" [1146,1183]
                            OBJECT [1185,1248]
                                FIELD [1186,1205]
                                    String: "name" [1186,1192]
                                    STRING [1193,1205]
                                        String: "Prod build" [1193,1205]
                                FIELD [1206,1247]
                                    String: "run" [1206,1211]
                                    STRING [1212,1247]
                                        String: "yarn --cwd core/new-gui run build" [1212,1247]
            FIELD [1251,2408]
                String: "amber" [1251,1258]
                OBJECT [1259,2408]
                    FIELD [1260,1328]
                        String: "strategy" [1260,1270]
                        OBJECT [1271,1328]
                            FIELD [1272,1327]
                                String: "matrix" [1272,1280]
                                OBJECT [1281,1327]
                                    FIELD [1282,1304]
                                        String: "os" [1282,1286]
                                        ARRAY [1287,1304]
                                            STRING [1288,1303]
                                                String: "ubuntu-latest" [1288,1303]
                                    FIELD [1305,1326]
