OBJECT [0,1191]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "tests-cpu" [8,19]
    FIELD [20,210]
        String: "on" [20,24]
        OBJECT [25,210]
            FIELD [26,56]
                String: "push" [26,32]
                OBJECT [33,56]
                    FIELD [34,55]
                        String: "branches" [34,44]
                        ARRAY [45,55]
                            STRING [46,54]
                                String: "master" [46,54]
            FIELD [57,175]
                String: "pull_request" [57,71]
                OBJECT [72,175]
                    FIELD [73,94]
                        String: "branches" [73,83]
                        ARRAY [84,94]
                            STRING [85,93]
                                String: "master" [85,93]
                    FIELD [95,174]
                        String: "types" [95,102]
                        ARRAY [103,174]
                            STRING [104,110]
                                String: "open" [104,110]
                            STRING [111,121]
                                String: "reopened" [111,121]
                            STRING [122,135]
                                String: "synchronize" [122,135]
                            STRING [136,154]
                                String: "review_requested" [136,154]
                            STRING [155,173]
                                String: "ready_for_review" [155,173]
            FIELD [176,209]
                String: "schedule" [176,186]
                ARRAY [187,209]
                    OBJECT [188,208]
                        FIELD [189,207]
                            String: "cron" [189,195]
                            STRING [196,207]
                                String: "0 4 * * *" [196,207]
    FIELD [211,1190]
        String: "jobs" [211,217]
        OBJECT [218,1190]
            FIELD [219,1189]
                String: "tests-cpu" [219,230]
                OBJECT [231,1189]
                    FIELD [232,260]
                        String: "runs-on" [232,241]
                        STRING [242,260]
                            String: "${{ matrix.os }}" [242,260]
                    FIELD [261,433]
                        String: "strategy" [261,271]
                        OBJECT [272,433]
                            FIELD [273,290]
                                String: "fail-fast" [273,284]
                                FALSE [285,290]
                            FIELD [291,432]
                                String: "matrix" [291,299]
                                OBJECT [300,432]
                                    FIELD [301,355]
                                        String: "os" [301,305]
                                        ARRAY [306,355]
                                            STRING [307,322]
                                                String: "ubuntu-latest" [307,322]
                                            STRING [323,337]
                                                String: "macos-latest" [323,337]
                                            STRING [338,354]
                                                String: "windows-latest" [338,354]
                                    FIELD [356,386]
                                        String: "python-version" [356,372]
                                        ARRAY [373,386]
                                            NUMBER [374,377]
                                                Number: 3.6 [374,377]
                                            NUMBER [378,381]
                                                Number: 3.8 [378,381]
                                            NUMBER [382,385]
                                                Number: 3.9 [382,385]
                                    FIELD [387,431]
                                        String: "pytorch-version" [387,404]
                                        ARRAY [405,431]
                                            STRING [406,413]
                                                String: "1.8.1" [406,413]
                                            STRING [414,421]
                                                String: "1.9.1" [414,421]
                                            STRING [422,430]
                                                String: "1.10.1" [422,430]
                    FIELD [434,1188]
                        String: "steps" [434,441]
                        ARRAY [442,1188]
                            OBJECT [443,473]
                                FIELD [444,472]
                                    String: "uses" [444,450]
                                    STRING [451,472]
                                        String: "actions/checkout@v2" [451,472]
                            OBJECT [474,635]
                                FIELD [475,508]
                                    String: "name" [475,481]
                                    STRING [482,508]
                                        String: "Setup conda dependencies" [482,508]
                                FIELD [509,552]
                                    String: "uses" [509,515]
                                    STRING [516,552]
                                        String: "conda-incubator/setup-miniconda@v2" [516,552]
                                FIELD [553,634]
                                    String: "with" [553,559]
                                    OBJECT [560,634]
                                        FIELD [561,585]
                                            String: "auto-update-conda" [561,580]
                                            TRUE [581,585]
                                        FIELD [586,633]
                                            String: "python-version" [586,602]
                                            STRING [603,633]
                                                String: "${{ matrix.python-version }}" [603,633]
                            OBJECT [636,825]
                                FIELD [637,666]
                                    String: "name" [637,643]
                                    STRING [644,666]
                                        String: "Install dependencies" [644,666]
                                FIELD [667,688]
                                    String: "shell" [667,674]
                                    STRING [675,688]
                                        String: "bash -l {0}" [675,688]
                                FIELD [689,824]
                                    String: "run" [689,694]
                                    STRING [695,824]
                                        String: "conda install curl -c conda-forge\nconda install pytorch=${{ matrix.pytorch-version }} cpuonly -c pytorch\npip install .[all]\n" [695,824]
                            OBJECT [826,976]
                                FIELD [827,845]
                                    String: "name" [827,833]
                                    STRING [834,845]
                                        String: "Run Tests" [834,845]
                                FIELD [846,867]
                                    String: "shell" [846,853]
                                    STRING [854,867]
                                        String: "bash -l {0}" [854,867]
                                FIELD [868,975]
                                    String: "run" [868,873]
                                    STRING [874,975]
                                        String: "pytest -v --device cpu --dtype float32,float64 --cov=kornia --cov-report xml ./test --flake8 --mypy" [874,975]
                            OBJECT [977,1187]
                                FIELD [978,1002]
                                    String: "name" [978,984]
                                    STRING [985,1002]
                                        String: "Upload coverage" [985,1002]
                                FIELD [1003,1037]
                                    String: "uses" [1003,1009]
                                    STRING [1010,1037]
                                        String: "codecov/codecov-action@v1" [1010,1037]
                                FIELD [1038,1186]
                                    String: "with" [1038,1044]
                                    OBJECT [1045,1186]
                                        FIELD [1046,1084]
                                            String: "token" [1046,1053]
                                            STRING [1054,1084]
                                                String: "${{ secrets.CODECOV_TOKEN }}" [1054,1084]
                                        FIELD [1085,1106]
                                            String: "file" [1085,1091]
                                            STRING [1092,1106]
                                                String: "coverage.xml" [1092,1106]
                                        FIELD [1107,1163]
                                            String: "flags" [1107,1114]
                                            STRING [1115,1163]
                                                String: "cpu,pytest, torch${{ matrix.pytorch-version }}" [1115,1163]
                                        FIELD [1164,1185]
                                            String: "name" [1164,1170]
                                            STRING [1171,1185]
                                                String: "cpu-coverage" [1171,1185]
