OBJECT [0,5687]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "PR Tests - Stack" [8,26]
    FIELD [27,205]
        String: "on" [27,31]
        OBJECT [32,205]
            FIELD [33,53]
                String: "workflow_call" [33,48]
                NULL [49,53]
            FIELD [54,102]
                String: "pull_request" [54,68]
                OBJECT [69,102]
                    FIELD [70,101]
                        String: "branches" [70,80]
                        ARRAY [81,101]
                            STRING [82,87]
                                String: "dev" [82,87]
                            STRING [88,94]
                                String: "main" [88,94]
                            STRING [95,100]
                                String: "0.8" [95,100]
            FIELD [103,204]
                String: "workflow_dispatch" [103,122]
                OBJECT [123,204]
                    FIELD [124,203]
                        String: "inputs" [124,132]
                        OBJECT [133,203]
                            FIELD [134,202]
                                String: "none" [134,140]
                                OBJECT [141,202]
                                    FIELD [142,184]
                                        String: "description" [142,155]
                                        STRING [156,184]
                                            String: "Run Version Tests Manually" [156,184]
                                    FIELD [185,201]
                                        String: "required" [185,195]
                                        FALSE [196,201]
    FIELD [206,5686]
        String: "jobs" [206,212]
        OBJECT [213,5686]
            FIELD [214,5685]
                String: "pr-tests-stack" [214,230]
                OBJECT [231,5685]
                    FIELD [232,388]
                        String: "strategy" [232,242]
                        OBJECT [243,388]
                            FIELD [244,261]
                                String: "max-parallel" [244,258]
                                NUMBER [259,261]
                                    Number: 99 [259,261]
                            FIELD [262,369]
                                String: "matrix" [262,270]
                                OBJECT [271,369]
                                    FIELD [272,304]
                                        String: "os" [272,276]
                                        ARRAY [277,304]
                                            STRING [278,293]
                                                String: "ubuntu-latest" [278,293]
                                            STRING [294,303]
                                                String: "windows" [294,303]
                                    FIELD [305,330]
                                        String: "python-version" [305,321]
                                        ARRAY [322,330]
                                            STRING [323,329]
                                                String: "3.10" [323,329]
                                    FIELD [331,368]
                                        String: "pytest-modules" [331,347]
                                        ARRAY [348,368]
                                            STRING [349,367]
                                                String: "frontend network" [349,367]
                            FIELD [370,387]
                                String: "fail-fast" [370,381]
                                FALSE [382,387]
                    FIELD [389,415]
                        String: "runs-on" [389,398]
                        STRING [399,415]
                            String: "${{matrix.os}}" [399,415]
                    FIELD [416,5684]
                        String: "steps" [416,423]
                        ARRAY [424,5684]
                            OBJECT [425,619]
                                FIELD [426,452]
                                    String: "name" [426,432]
                                    STRING [433,452]
                                        String: "clean .git/config" [433,452]
                                FIELD [453,482]
                                    String: "if" [453,457]
                                    STRING [458,482]
                                        String: "matrix.os == 'windows'" [458,482]
                                FIELD [483,507]
                                    String: "continue-on-error" [483,502]
                                    TRUE [503,507]
                                FIELD [508,522]
                                    String: "shell" [508,515]
                                    STRING [516,522]
                                        String: "bash" [516,522]
                                FIELD [523,618]
                                    String: "run" [523,528]
                                    STRING [529,618]
                                        String: "echo \"deleting ${GITHUB_WORKSPACE}/.git/config\"\nrm ${GITHUB_WORKSPACE}/.git/config\n" [529,618]
                            OBJECT [620,650]
                                FIELD [621,649]
                                    String: "uses" [621,627]
                                    STRING [628,649]
                                        String: "actions/checkout@v3" [628,649]
                            OBJECT [651,833]
                                FIELD [652,683]
                                    String: "name" [652,658]
                                    STRING [659,683]
                                        String: "Check for file changes" [659,683]
                                FIELD [684,714]
                                    String: "uses" [684,690]
                                    STRING [691,714]
                                        String: "dorny/paths-filter@v2" [691,714]
                                FIELD [715,729]
                                    String: "id" [715,719]
                                    STRING [720,729]
                                        String: "changes" [720,729]
                                FIELD [730,832]
                                    String: "with" [730,736]
                                    OBJECT [737,832]
                                        FIELD [738,764]
                                            String: "base" [738,744]
                                            STRING [745,764]
                                                String: "${{ github.ref }}" [745,764]
                                        FIELD [765,794]
                                            String: "token" [765,772]
                                            STRING [773,794]
                                                String: "${{ github.token }}" [773,794]
                                        FIELD [795,831]
                                            String: "filters" [795,804]
                                            STRING [805,831]
                                                String: ".github/file-filters.yml" [805,831]
                            OBJECT [834,1022]
                                FIELD [835,886]
                                    String: "name" [835,841]
                                    STRING [842,886]
                                        String: "Set up Python ${{ matrix.python-version }}" [842,886]
                                FIELD [887,919]
                                    String: "uses" [887,893]
                                    STRING [894,919]
                                        String: "actions/setup-python@v3" [894,919]
                                FIELD [920,964]
                                    String: "if" [920,924]
                                    STRING [925,964]
                                        String: "steps.changes.outputs.stack == 'true'" [925,964]
                                FIELD [965,1021]
                                    String: "with" [965,971]
                                    OBJECT [972,1021]
                                        FIELD [973,1020]
                                            String: "python-version" [973,989]
                                            STRING [990,1020]
                                                String: "${{ matrix.python-version }}" [990,1020]
                            OBJECT [1023,1172]
                                FIELD [1024,1050]
                                    String: "name" [1024,1030]
                                    STRING [1031,1050]
                                        String: "Get pip cache dir" [1031,1050]
                                FIELD [1051,1095]
                                    String: "if" [1051,1055]
                                    STRING [1056,1095]
                                        String: "steps.changes.outputs.stack == 'true'" [1056,1095]
                                FIELD [1096,1112]
