OBJECT [0,1542]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Build" [8,15]
    FIELD [16,34]
        String: "on" [16,20]
        OBJECT [21,34]
            FIELD [22,33]
                String: "push" [22,28]
                NULL [29,33]
    FIELD [35,1541]
        String: "jobs" [35,41]
        OBJECT [42,1541]
            FIELD [43,771]
                String: "test" [43,49]
                OBJECT [50,771]
                    FIELD [51,124]
                        String: "name" [51,57]
                        STRING [58,124]
                            String: "Test on Python ${{ matrix.python-version }} and ${{ matrix.os }}" [58,124]
                    FIELD [125,153]
                        String: "runs-on" [125,134]
                        STRING [135,153]
                            String: "${{ matrix.os }}" [135,153]
                    FIELD [154,256]
                        String: "strategy" [154,164]
                        OBJECT [165,256]
                            FIELD [166,183]
                                String: "fail-fast" [166,177]
                                FALSE [178,183]
                            FIELD [184,255]
                                String: "matrix" [184,192]
                                OBJECT [193,255]
                                    FIELD [194,231]
                                        String: "python-version" [194,210]
                                        ARRAY [211,231]
                                            NUMBER [212,215]
                                                Number: 3.7 [212,215]
                                            NUMBER [216,219]
                                                Number: 3.8 [216,219]
                                            NUMBER [220,223]
                                                Number: 3.9 [220,223]
                                            STRING [224,230]
                                                String: "3.10" [224,230]
                                    FIELD [232,254]
                                        String: "os" [232,236]
                                        ARRAY [237,254]
                                            STRING [238,253]
                                                String: "ubuntu-latest" [238,253]
                    FIELD [257,770]
                        String: "steps" [257,264]
                        ARRAY [265,770]
                            OBJECT [266,325]
                                FIELD [267,295]
                                    String: "name" [267,273]
                                    STRING [274,295]
                                        String: "Checkout repository" [274,295]
                                FIELD [296,324]
                                    String: "uses" [296,302]
                                    STRING [303,324]
                                        String: "actions/checkout@v2" [303,324]
                            OBJECT [326,490]
                                FIELD [327,378]
                                    String: "name" [327,333]
                                    STRING [334,378]
                                        String: "Set up Python ${{ matrix.python-version }}" [334,378]
                                FIELD [379,411]
                                    String: "uses" [379,385]
                                    STRING [386,411]
                                        String: "actions/setup-python@v2" [386,411]
                                FIELD [412,489]
                                    String: "with" [412,418]
                                    OBJECT [419,489]
                                        FIELD [420,467]
                                            String: "python-version" [420,436]
                                            STRING [437,467]
                                                String: "${{ matrix.python-version }}" [437,467]
                                        FIELD [468,488]
                                            String: "architecture" [468,482]
                                            STRING [483,488]
                                                String: "x64" [483,488]
                            OBJECT [491,606]
                                FIELD [492,524]
                                    String: "name" [492,498]
                                    STRING [499,524]
                                        String: "Install Python packages" [499,524]
                                FIELD [525,605]
                                    String: "run" [525,530]
                                    STRING [531,605]
                                        String: "python -m pip install --upgrade pip\npip install -r ./requirements.txt\n" [531,605]
                            OBJECT [607,678]
                                FIELD [608,650]
                                    String: "name" [608,614]
                                    STRING [615,650]
                                        String: "Run tests with pre-trained models" [615,650]
                                FIELD [651,677]
                                    String: "run" [651,656]
                                    STRING [657,677]
                                        String: "pytest --verbose\n" [657,677]
                            OBJECT [679,769]
                                FIELD [680,722]
                                    String: "name" [680,686]
                                    STRING [687,722]
                                        String: "Run tests after retraining models" [687,722]
                                FIELD [723,768]
                                    String: "run" [723,728]
                                    STRING [729,768]
                                        String: "rm ./app/models/*\npytest --verbose\n" [729,768]
            FIELD [772,1540]
                String: "publish" [772,781]
                OBJECT [782,1540]
                    FIELD [783,920]
                        String: "if" [783,787]
                        STRING [788,920]
                            String: "(endsWith(github.ref, '/master') || startsWith(github.ref, 'refs/tags/v')) && contains(github.event_name, 'pull_request') == false" [788,920]
                    FIELD [921,935]
                        String: "needs" [921,928]
                        STRING [929,935]
                            String: "test" [929,935]
                    FIELD [936,979]
                        String: "name" [936,942]
                        STRING [943,979]
                            String: "Push updated version to Docker Hub" [943,979]
                    FIELD [980,1005]
                        String: "runs-on" [980,989]
                        STRING [990,1005]
                            String: "ubuntu-latest" [990,1005]
                    FIELD [1006,1539]
                        String: "steps" [1006,1013]
                        ARRAY [1014,1539]
                            OBJECT [1015,1074]
                                FIELD [1016,1044]
                                    String: "name" [1016,1022]
                                    STRING [1023,1044]
                                        String: "Checkout repository" [1023,1044]
                                FIELD [1045,1073]
                                    String: "uses" [1045,1051]
                                    STRING [1052,1073]
                                        String: "actions/checkout@v2" [1052,1073]
                            OBJECT [1075,1217]
                                FIELD [1076,1103]
                                    String: "name" [1076,1082]
                                    STRING [1083,1103]
                                        String: "Login to DockerHub" [1083,1103]
                                FIELD [1104,1135]
                                    String: "uses" [1104,1110]
                                    STRING [1111,1135]
                                        String: "docker/login-action@v1" [1111,1135]
                                FIELD [1136,1216]
                                    String: "with" [1136,1142]
                                    OBJECT [1143,1216]
                                        FIELD [1144,1171]
                                            String: "username" [1144,1154]
                                            STRING [1155,1171]
                                                String: "claudiugeorgiu" [1155,1171]
                                        FIELD [1172,1215]
                                            String: "password" [1172,1182]
                                            STRING [1183,1215]
                                                String: "${{ secrets.DOCKERHUB_TOKEN }}" [1183,1215]
                            OBJECT [1218,1400]
                                FIELD [1219,1239]
                                    String: "name" [1219,1225]
                                    STRING [1226,1239]
                                        String: "Docker meta" [1226,1239]
                                FIELD [1240,1251]
                                    String: "id" [1240,1244]
                                    STRING [1245,1251]
                                        String: "meta" [1245,1251]
                                FIELD [1252,1286]
                                    String: "uses" [1252,1258]
                                    STRING [1259,1286]
                                        String: "docker/metadata-action@v3" [1259,1286]
                                FIELD [1287,1399]
                                    String: "with" [1287,1293]
                                    OBJECT [1294,1399]
                                        FIELD [1295,1332]
                                            String: "images" [1295,1303]
                                            STRING [1304,1332]
                                                String: "claudiugeorgiu/riskindroid" [1304,1332]
                                        FIELD [1333,1398]
                                            String: "tags" [1333,1339]
                                            STRING [1340,1398]
