OBJECT [0,1288]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "PR" [8,12]
    FIELD [13,58]
        String: "on" [13,17]
        OBJECT [18,58]
            FIELD [19,57]
                String: "pull_request" [19,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
    FIELD [59,1287]
        String: "jobs" [59,65]
        OBJECT [66,1287]
            FIELD [67,577]
                String: "pr-check" [67,77]
                OBJECT [78,577]
                    FIELD [79,104]
                        String: "runs-on" [79,88]
                        STRING [89,104]
                            String: "ubuntu-latest" [89,104]
                    FIELD [105,155]
                        String: "container" [105,116]
                        OBJECT [117,155]
                            FIELD [118,154]
                                String: "image" [118,125]
                                STRING [126,154]
                                    String: "analysiscenter1/ds-py3:cpu" [126,154]
                    FIELD [156,576]
                        String: "steps" [156,163]
                        ARRAY [164,576]
                            OBJECT [165,195]
                                FIELD [166,194]
                                    String: "uses" [166,172]
                                    STRING [173,194]
                                        String: "actions/checkout@v1" [173,194]
                            OBJECT [196,339]
                                FIELD [197,246]
                                    String: "name" [197,203]
                                    STRING [204,246]
                                        String: "Check if the branch is behind the master" [204,246]
                                FIELD [247,338]
                                    String: "run" [247,252]
                                    STRING [253,338]
                                        String: "git fetch origin master\ngit rev-list --count HEAD..origin/master | grep -w \"0\"\n" [253,338]
                            OBJECT [340,462]
                                FIELD [341,374]
                                    String: "name" [341,347]
                                    STRING [348,374]
                                        String: "Generate coverage report" [348,374]
                                FIELD [375,461]
                                    String: "run" [375,380]
                                    STRING [381,461]
                                        String: "pip3 install -U pytest-cov\npytest -m \"not slow\" --cov=./ --cov-report=xml\n" [381,461]
                            OBJECT [463,575]
                                FIELD [464,499]
                                    String: "name" [464,470]
                                    STRING [471,499]
                                        String: "Upload coverage to Codecov" [471,499]
                                FIELD [500,574]
                                    String: "run" [500,505]
                                    STRING [506,574]
                                        String: "pip3 install -U codecov\ncodecov -t ${{ secrets.CODECOV_TOKEN }}\n" [506,574]
            FIELD [578,1286]
                String: "test_requirements" [578,597]
                OBJECT [598,1286]
                    FIELD [599,627]
                        String: "runs-on" [599,608]
                        STRING [609,627]
                            String: "${{ matrix.os }}" [609,627]
                    FIELD [628,733]
                        String: "strategy" [628,638]
                        OBJECT [639,733]
                            FIELD [640,732]
                                String: "matrix" [640,648]
                                OBJECT [649,732]
                                    FIELD [650,704]
                                        String: "os" [650,654]
                                        ARRAY [655,704]
                                            STRING [656,671]
                                                String: "ubuntu-latest" [656,671]
                                            STRING [672,686]
                                                String: "macos-latest" [672,686]
                                            STRING [687,703]
                                                String: "windows-latest" [687,703]
                                    FIELD [705,731]
                                        String: "python-version" [705,721]
                                        ARRAY [722,731]
                                            NUMBER [723,726]
                                                Number: 3.6 [723,726]
                                            NUMBER [727,730]
                                                Number: 3.7 [727,730]
                    FIELD [734,1285]
                        String: "steps" [734,741]
                        ARRAY [742,1285]
                            OBJECT [743,773]
                                FIELD [744,772]
                                    String: "uses" [744,750]
                                    STRING [751,772]
                                        String: "actions/checkout@v1" [751,772]
                            OBJECT [774,937]
                                FIELD [775,846]
                                    String: "name" [775,781]
                                    STRING [782,846]
                                        String: "Set up Python ${{ matrix.python-version }} on ${{ matrix.os }}" [782,846]
                                FIELD [847,879]
                                    String: "uses" [847,853]
                                    STRING [854,879]
                                        String: "actions/setup-python@v1" [854,879]
                                FIELD [880,936]
                                    String: "with" [880,886]
                                    OBJECT [887,936]
                                        FIELD [888,935]
                                            String: "python-version" [888,904]
                                            STRING [905,935]
                                                String: "${{ matrix.python-version }}" [905,935]
                            OBJECT [938,1041]
                                FIELD [939,978]
                                    String: "name" [939,945]
                                    STRING [946,978]
                                        String: "Install batchflow requirements" [946,978]
                                FIELD [979,1040]
                                    String: "run" [979,984]
                                    STRING [985,1040]
                                        String: "pip install -r requirements.txt\npip install pytest\n" [985,1040]
                            OBJECT [1042,1137]
                                FIELD [1043,1099]
                                    String: "name" [1043,1049]
                                    STRING [1050,1099]
                                        String: "Run 'import batchflow' in installed environemnt" [1050,1099]
                                FIELD [1100,1136]
                                    String: "run" [1100,1105]
                                    STRING [1106,1136]
                                        String: "python -c 'import batchflow'" [1106,1136]
                            OBJECT [1138,1284]
                                FIELD [1139,1163]
                                    String: "name" [1139,1145]
                                    STRING [1146,1163]
                                        String: "Run basic tests" [1146,1163]
                                FIELD [1164,1283]
                                    String: "run" [1164,1169]
                                    STRING [1170,1283]
                                        String: "cd batchflow/tests\npytest --disable-pytest-warnings -v dataset_test.py filesindex_test.py datasetindex_test.py" [1170,1283]
