OBJECT [0,3376]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,44]
        String: "on" [16,20]
        ARRAY [21,44]
            STRING [22,28]
                String: "push" [22,28]
            STRING [29,43]
                String: "pull_request" [29,43]
    FIELD [45,3375]
        String: "jobs" [45,51]
        OBJECT [52,3375]
            FIELD [53,927]
                String: "lint" [53,59]
                OBJECT [60,927]
                    FIELD [61,86]
                        String: "runs-on" [61,70]
                        STRING [71,86]
                            String: "ubuntu-latest" [71,86]
                    FIELD [87,251]
                        String: "strategy" [87,97]
                        OBJECT [98,251]
                            FIELD [99,116]
                                String: "fail-fast" [99,110]
                                FALSE [111,116]
                            FIELD [117,134]
                                String: "max-parallel" [117,131]
                                NUMBER [132,134]
                                    Number: 40 [132,134]
                            FIELD [135,250]
                                String: "matrix" [135,143]
                                OBJECT [144,250]
                                    FIELD [145,202]
                                        String: "check" [145,152]
                                        ARRAY [153,202]
                                            STRING [154,165]
                                                String: "CHANGELOG" [154,165]
                                            STRING [166,178]
                                                String: "WHITESPACE" [166,178]
                                            STRING [179,186]
                                                String: "STYLE" [179,186]
                                            STRING [187,193]
                                                String: "DOCS" [187,193]
                                            STRING [194,201]
                                                String: "LINES" [194,201]
                                    FIELD [203,225]
                                        String: "python-version" [203,219]
                                        ARRAY [220,225]
                                            NUMBER [221,224]
                                                Number: 3.7 [221,224]
                                    FIELD [226,249]
                                        String: "node-version" [226,240]
                                        ARRAY [241,249]
                                            STRING [242,248]
                                                String: "12.x" [242,248]
                    FIELD [252,926]
                        String: "steps" [252,259]
                        ARRAY [260,926]
                            OBJECT [261,291]
                                FIELD [262,290]
                                    String: "uses" [262,268]
                                    STRING [269,290]
                                        String: "actions/checkout@v2" [269,290]
                            OBJECT [292,428]
                                FIELD [293,329]
                                    String: "name" [293,299]
                                    STRING [300,329]
                                        String: "Checkout full upstream repo" [300,329]
                                FIELD [330,427]
                                    String: "run" [330,335]
                                    STRING [336,427]
                                        String: "git remote set-url origin https://github.com/intel/dffml\ngit fetch --prune --unshallow\n" [336,427]
                            OBJECT [429,572]
                                FIELD [430,481]
                                    String: "name" [430,436]
                                    STRING [437,481]
                                        String: "Set up Python ${{ matrix.python-version }}" [437,481]
                                FIELD [482,514]
                                    String: "uses" [482,488]
                                    STRING [489,514]
                                        String: "actions/setup-python@v1" [489,514]
                                FIELD [515,571]
                                    String: "with" [515,521]
                                    OBJECT [522,571]
                                        FIELD [523,570]
                                            String: "python-version" [523,539]
                                            STRING [540,570]
                                                String: "${{ matrix.python-version }}" [540,570]
                            OBJECT [573,706]
                                FIELD [574,621]
                                    String: "name" [574,580]
                                    STRING [581,621]
                                        String: "Use Node.js ${{ matrix.node-version }}" [581,621]
                                FIELD [622,652]
                                    String: "uses" [622,628]
                                    STRING [629,652]
                                        String: "actions/setup-node@v1" [629,652]
                                FIELD [653,705]
                                    String: "with" [653,659]
                                    OBJECT [660,705]
                                        FIELD [661,704]
                                            String: "node-version" [661,675]
                                            STRING [676,704]
                                                String: "${{ matrix.node-version }}" [676,704]
                            OBJECT [707,810]
                                FIELD [708,737]
                                    String: "name" [708,714]
                                    STRING [715,737]
                                        String: "Install dependencies" [715,737]
                                FIELD [738,809]
                                    String: "run" [738,743]
                                    STRING [744,809]
                                        String: "python -m pip install --upgrade pip\npip install -U -e .[dev]\n" [744,809]
                            OBJECT [811,925]
                                FIELD [812,830]
                                    String: "name" [812,818]
                                    STRING [819,830]
                                        String: "Run check" [819,830]
                                FIELD [831,924]
                                    String: "run" [831,836]
                                    STRING [837,924]
                                        String: "${{ matrix.check }}=1 GITHUB_PAGES_KEY=${{ secrets.GITHUB_PAGES_KEY }} ./.ci/run.sh\n" [837,924]
            FIELD [928,3374]
                String: "test" [928,934]
                OBJECT [935,3374]
                    FIELD [936,961]
                        String: "runs-on" [936,945]
                        STRING [946,961]
                            String: "ubuntu-latest" [946,961]
                    FIELD [962,1224]
                        String: "strategy" [962,972]
                        OBJECT [973,1224]
                            FIELD [974,991]
                                String: "fail-fast" [974,985]
                                FALSE [986,991]
                            FIELD [992,1009]
                                String: "max-parallel" [992,1006]
                                NUMBER [1007,1009]
                                    Number: 40 [1007,1009]
                            FIELD [1010,1223]
                                String: "matrix" [1010,1018]
                                OBJECT [1019,1223]
                                    FIELD [1020,1199]
                                        String: "plugin" [1020,1028]
                                        ARRAY [1029,1199]
                                            STRING [1030,1033]
                                                String: "." [1030,1033]
                                            STRING [1034,1052]
                                                String: "examples/shouldi" [1034,1052]
                                            STRING [1053,1071]
                                                String: "model/tensorflow" [1053,1071]
                                            STRING [1072,1094]
                                                String: "model/tensorflow_hub" [1072,1094]
                                            STRING [1095,1110]
                                                String: "model/scratch" [1095,1110]
                                            STRING [1111,1125]
                                                String: "model/scikit" [1111,1125]
                                            STRING [1126,1140]
                                                String: "source/mysql" [1126,1140]
                                            STRING [1141,1154]
                                                String: "feature/git" [1141,1154]
                                            STRING [1155,1169]
                                                String: "feature/auth" [1155,1169]
                                            STRING [1170,1184]
                                                String: "service/http" [1170,1184]
                                            STRING [1185,1198]
                                                String: "config/yaml" [1185,1198]
                                    FIELD [1200,1222]
                                        String: "python-version" [1200,1216]
                                        ARRAY [1217,1222]
                                            NUMBER [1218,1221]
                                                Number: 3.7 [1218,1221]
                    FIELD [1225,3373]
                        String: "steps" [1225,1232]
                        ARRAY [1233,3373]
                            OBJECT [1234,1264]
                                FIELD [1235,1263]
                                    String: "uses" [1235,1241]
                                    STRING [1242,1263]
                                        String: "actions/checkout@v2" [1242,1263]
                            OBJECT [1265,1401]
                                FIELD [1266,1302]
