OBJECT [0,1727]
    FIELD [1,54]
        String: "name" [1,7]
        STRING [8,54]
            String: "Prototype transforms unit-tests on Linux GPU" [8,54]
    FIELD [55,157]
        String: "on" [55,59]
        OBJECT [60,157]
            FIELD [61,80]
                String: "pull_request" [61,75]
                NULL [76,80]
            FIELD [81,131]
                String: "push" [81,87]
                OBJECT [88,131]
                    FIELD [89,130]
                        String: "branches" [89,99]
                        ARRAY [100,130]
                            STRING [101,110]
                                String: "nightly" [101,110]
                            STRING [111,117]
                                String: "main" [111,117]
                            STRING [118,129]
                                String: "release/*" [118,129]
            FIELD [132,156]
                String: "workflow_dispatch" [132,151]
                NULL [152,156]
    FIELD [158,185]
        String: "env" [158,163]
        OBJECT [164,185]
            FIELD [165,184]
                String: "CHANNEL" [165,174]
                STRING [175,184]
                    String: "nightly" [175,184]
    FIELD [186,1726]
        String: "jobs" [186,192]
        OBJECT [193,1726]
            FIELD [194,1725]
                String: "tests" [194,201]
                OBJECT [202,1725]
                    FIELD [203,298]
                        String: "strategy" [203,213]
                        OBJECT [214,298]
                            FIELD [215,279]
                                String: "matrix" [215,223]
                                OBJECT [224,279]
                                    FIELD [225,249]
                                        String: "python_version" [225,241]
                                        ARRAY [242,249]
                                            STRING [243,248]
                                                String: "3.8" [243,248]
                                    FIELD [250,278]
                                        String: "cuda_arch_version" [250,269]
                                        ARRAY [270,278]
                                            STRING [271,277]
                                                String: "11.6" [271,277]
                            FIELD [280,297]
                                String: "fail-fast" [280,291]
                                FALSE [292,297]
                    FIELD [299,363]
                        String: "uses" [299,305]
                        STRING [306,363]
                            String: "pytorch/test-infra/.github/workflows/linux_job.yml@main" [306,363]
                    FIELD [364,1724]
                        String: "with" [364,370]
                        OBJECT [371,1724]
                            FIELD [372,407]
                                String: "runner" [372,380]
                                STRING [381,407]
                                    String: "linux.4xlarge.nvidia.gpu" [381,407]
                            FIELD [408,437]
                                String: "repository" [408,420]
                                STRING [421,437]
                                    String: "pytorch/vision" [421,437]
                            FIELD [438,460]
                                String: "gpu-arch-type" [438,453]
                                STRING [454,460]
                                    String: "cuda" [454,460]
                            FIELD [461,513]
                                String: "gpu-arch-version" [461,479]
                                STRING [480,513]
                                    String: "${{ matrix.cuda_arch_version }}" [480,513]
                            FIELD [514,527]
                                String: "timeout" [514,523]
                                NUMBER [524,527]
                                    Number: 120 [524,527]
                            FIELD [528,1723]
                                String: "script" [528,536]
                                STRING [537,1723]
                                    String: "# Mark Build Directory Safe\ngit config --global --add safe.directory /__w/vision/vision\n\n# Set up Environment Variables\nexport PYTHON_VERSION=\"${{ matrix.python_version }}\"\nexport VERSION=\"${{ matrix.cuda_arch_version }}\"\nexport CUDATOOLKIT=\"pytorch-cuda=${VERSION}\"\n\n# Set CHANNEL\nif [[ (${GITHUB_EVENT_NAME} = 'pull_request' && (${GITHUB_BASE_REF} = 'release'*)) || (${GITHUB_REF} = 'refs/heads/release'*) ]]; then\n  export CHANNEL=test\nelse\n  export CHANNEL=nightly\nfi\n\n# Create Conda Env\nconda create -yp ci_env python=\"${PYTHON_VERSION}\" numpy libpng jpeg scipy\nconda activate /work/ci_env\n\n# Install PyTorch, Torchvision, and testing libraries\nset -ex\nconda install \\\n  --yes \\\n  -c \"pytorch-${CHANNEL}\" \\\n  -c nvidia \\\n  pytorch \\\n  torchdata \\\n  \"${CUDATOOLKIT}\"\n\npython3 -c \"import torch; exit(not torch.cuda.is_available())\"\n  \npython3 setup.py develop\npython3 -m pip install pytest pytest-mock pytest-cov\n\n# Run Tests\npython3 -m torch.utils.collect_env\npython3 -m pytest \\\n    --durations=20 \\\n    --cov=torchvision/prototype/transforms \\\n    --cov-report=term-missing \\\n    test/test_prototype_transforms*.py" [537,1723]
