OBJECT [0,447]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Test" [8,14]
    FIELD [15,43]
        String: "on" [15,19]
        ARRAY [20,43]
            STRING [21,27]
                String: "push" [21,27]
            STRING [28,42]
                String: "pull_request" [28,42]
    FIELD [44,446]
        String: "jobs" [44,50]
        OBJECT [51,446]
            FIELD [52,445]
                String: "test" [52,58]
                OBJECT [59,445]
                    FIELD [60,85]
                        String: "runs-on" [60,69]
                        STRING [70,85]
                            String: "ubuntu-latest" [70,85]
                    FIELD [86,444]
                        String: "steps" [86,93]
                        ARRAY [94,444]
                            OBJECT [95,125]
                                FIELD [96,124]
                                    String: "uses" [96,102]
                                    STRING [103,124]
                                        String: "actions/checkout@v2" [103,124]
                            OBJECT [126,252]
                                FIELD [127,189]
                                    String: "name" [127,133]
                                    STRING [134,189]
                                        String: "Test using node js version ${{ matrix.node-version }}" [134,189]
                                FIELD [190,220]
                                    String: "uses" [190,196]
                                    STRING [197,220]
                                        String: "actions/setup-node@v1" [197,220]
                                FIELD [221,251]
                                    String: "with" [221,227]
                                    OBJECT [228,251]
                                        FIELD [229,250]
                                            String: "node-version" [229,243]
                                            STRING [244,250]
                                                String: "14.x" [244,250]
                            OBJECT [253,269]
                                FIELD [254,268]
                                    String: "run" [254,259]
                                    STRING [260,268]
                                        String: "npm ci" [260,268]
                            OBJECT [270,306]
                                FIELD [271,305]
                                    String: "run" [271,276]
                                    STRING [277,305]
                                        String: "npm run build --if-present" [277,305]
                            OBJECT [307,325]
                                FIELD [308,324]
                                    String: "run" [308,313]
                                    STRING [314,324]
                                        String: "npm test" [314,324]
                            OBJECT [326,443]
                                FIELD [327,345]
                                    String: "name" [327,333]
                                    STRING [334,345]
                                        String: "Coveralls" [334,345]
                                FIELD [346,388]
                                    String: "uses" [346,352]
                                    STRING [353,388]
                                        String: "coverallsapp/github-action@master" [353,388]
                                FIELD [389,442]
                                    String: "with" [389,395]
                                    OBJECT [396,442]
                                        FIELD [397,441]
                                            String: "github-token" [397,411]
                                            STRING [412,441]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [412,441]
