OBJECT [0,1033]
    FIELD [1,42]
        String: "name" [1,7]
        STRING [8,42]
            String: "rumale-kernel_approximation test" [8,42]
    FIELD [43,437]
        String: "on" [43,47]
        OBJECT [48,437]
            FIELD [49,258]
                String: "push" [49,55]
                OBJECT [56,258]
                    FIELD [57,107]
                        String: "branches" [57,67]
                        ARRAY [68,107]
                            STRING [69,75]
                                String: "main" [69,75]
                            STRING [76,82]
                                String: "dev*" [76,82]
                            STRING [83,106]
                                String: "v[0-9]+.[0-9]+.[0-9]+" [83,106]
                    FIELD [108,140]
                        String: "tags" [108,114]
                        ARRAY [115,140]
                            STRING [116,139]
                                String: "v[0-9]+.[0-9]+.[0-9]+" [116,139]
                    FIELD [141,257]
                        String: "paths" [141,148]
                        ARRAY [149,257]
                            STRING [150,166]
                                String: "rumale-core/**" [150,166]
                            STRING [167,199]
                                String: "rumale-kernel_approximation/**" [167,199]
                            STRING [200,256]
                                String: ".github/workflows/rumale-kernel_approximation_test.yml" [200,256]
            FIELD [259,436]
                String: "pull_request" [259,273]
                OBJECT [274,436]
                    FIELD [275,318]
                        String: "types" [275,282]
                        ARRAY [283,318]
                            STRING [284,292]
                                String: "opened" [284,292]
                            STRING [293,303]
                                String: "reopened" [293,303]
                            STRING [304,317]
                                String: "synchronize" [304,317]
                    FIELD [319,435]
                        String: "paths" [319,326]
                        ARRAY [327,435]
                            STRING [328,344]
                                String: "rumale-core/**" [328,344]
                            STRING [345,377]
                                String: "rumale-kernel_approximation/**" [345,377]
                            STRING [378,434]
                                String: ".github/workflows/rumale-kernel_approximation_test.yml" [378,434]
    FIELD [438,1032]
        String: "jobs" [438,444]
        OBJECT [445,1032]
            FIELD [446,1031]
                String: "test" [446,452]
                OBJECT [453,1031]
                    FIELD [454,524]
                        String: "defaults" [454,464]
                        OBJECT [465,524]
                            FIELD [466,523]
                                String: "run" [466,471]
                                OBJECT [472,523]
                                    FIELD [473,522]
                                        String: "working-directory" [473,492]
                                        STRING [493,522]
                                            String: "rumale-kernel_approximation" [493,522]
                    FIELD [525,550]
                        String: "runs-on" [525,534]
                        STRING [535,550]
                            String: "ubuntu-latest" [535,550]
                    FIELD [551,625]
                        String: "strategy" [551,561]
                        OBJECT [562,625]
                            FIELD [563,580]
                                String: "fail-fast" [563,574]
                                FALSE [575,580]
                            FIELD [581,624]
                                String: "matrix" [581,589]
                                OBJECT [590,624]
                                    FIELD [591,623]
                                        String: "ruby" [591,597]
                                        ARRAY [598,623]
                                            STRING [599,604]
                                                String: "2.7" [599,604]
                                            STRING [605,610]
                                                String: "3.0" [605,610]
                                            STRING [611,616]
                                                String: "3.1" [611,616]
                                            STRING [617,622]
                                                String: "3.2" [617,622]
                    FIELD [626,1030]
                        String: "steps" [626,633]
                        ARRAY [634,1030]
                            OBJECT [635,665]
                                FIELD [636,664]
                                    String: "uses" [636,642]
                                    STRING [643,664]
                                        String: "actions/checkout@v3" [643,664]
                            OBJECT [666,763]
                                FIELD [667,699]
                                    String: "name" [667,673]
                                    STRING [674,699]
                                        String: "Install BLAS and LAPACK" [674,699]
                                FIELD [700,762]
                                    String: "run" [700,705]
                                    STRING [706,762]
                                        String: "sudo apt-get install -y libopenblas-dev liblapacke-dev" [706,762]
                            OBJECT [764,899]
                                FIELD [765,804]
                                    String: "name" [765,771]
                                    STRING [772,804]
                                        String: "Set up Ruby ${{ matrix.ruby }}" [772,804]
                                FIELD [805,832]
                                    String: "uses" [805,811]
                                    STRING [812,832]
                                        String: "ruby/setup-ruby@v1" [812,832]
                                FIELD [833,898]
                                    String: "with" [833,839]
                                    OBJECT [840,898]
                                        FIELD [841,876]
                                            String: "ruby-version" [841,855]
                                            STRING [856,876]
                                                String: "${{ matrix.ruby }}" [856,876]
                                        FIELD [877,897]
                                            String: "bundler-cache" [877,892]
                                            TRUE [893,897]
                            OBJECT [900,1029]
                                FIELD [901,934]
                                    String: "name" [901,907]
                                    STRING [908,934]
                                        String: "Build and test with Rake" [908,934]
                                FIELD [935,1028]
                                    String: "run" [935,940]
                                    STRING [941,1028]
                                        String: "bundle config path vendor/bundle\nbundle install --jobs 4 --retry 3\nbundle exec rake" [941,1028]
