OBJECT [0,2008]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,87]
        String: "on" [16,20]
        OBJECT [21,87]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,86]
                String: "pull_request" [53,67]
                OBJECT [68,86]
                    FIELD [69,85]
                        String: "branches" [69,79]
                        ARRAY [80,85]
                            STRING [81,84]
                                String: "*" [81,84]
    FIELD [88,2007]
        String: "jobs" [88,94]
        OBJECT [95,2007]
            FIELD [96,411]
                String: "check_skip" [96,108]
                OBJECT [109,411]
                    FIELD [110,135]
                        String: "runs-on" [110,119]
                        STRING [120,135]
                            String: "ubuntu-latest" [120,135]
                    FIELD [136,197]
                        String: "outputs" [136,145]
                        OBJECT [146,197]
                            FIELD [147,196]
                                String: "skip" [147,153]
                                STRING [154,196]
                                    String: "${{ steps.result_step.outputs.ci-skip }}" [154,196]
                    FIELD [198,410]
                        String: "steps" [198,205]
                        ARRAY [206,410]
                            OBJECT [207,262]
                                FIELD [208,236]
                                    String: "uses" [208,214]
                                    STRING [215,236]
                                        String: "actions/checkout@v2" [215,236]
                                FIELD [237,261]
                                    String: "with" [237,243]
                                    OBJECT [244,261]
                                        FIELD [245,260]
                                            String: "fetch-depth" [245,258]
                                            NUMBER [259,260]
                                                Number: 0 [259,260]
                            OBJECT [263,409]
                                FIELD [264,282]
                                    String: "id" [264,268]
                                    STRING [269,282]
                                        String: "result_step" [269,282]
                                FIELD [283,317]
                                    String: "uses" [283,289]
                                    STRING [290,317]
                                        String: "mstachniuk/ci-skip@master" [290,317]
                                FIELD [318,408]
                                    String: "with" [318,324]
                                    OBJECT [325,408]
                                        FIELD [326,377]
                                            String: "commit-filter" [326,341]
                                            STRING [342,377]
                                                String: "[skip ci];[ci skip];[skip github]" [342,377]
                                        FIELD [378,407]
                                            String: "commit-filter-separator" [378,403]
                                            STRING [404,407]
                                                String: ";" [404,407]
            FIELD [412,1136]
                String: "min_requirements" [412,430]
                OBJECT [431,1136]
                    FIELD [432,452]
                        String: "needs" [432,439]
                        STRING [440,452]
                            String: "check_skip" [440,452]
                    FIELD [453,507]
                        String: "if" [453,457]
                        STRING [458,507]
                            String: "${{ needs.check_skip.outputs.skip == 'false' }}" [458,507]
                    FIELD [508,533]
                        String: "runs-on" [508,517]
                        STRING [518,533]
                            String: "ubuntu-latest" [518,533]
                    FIELD [534,579]
                        String: "name" [534,540]
                        STRING [541,579]
                            String: "Python 3.6 with minimal requirements" [541,579]
                    FIELD [580,615]
                        String: "defaults" [580,590]
                        OBJECT [591,615]
                            FIELD [592,614]
                                String: "run" [592,597]
                                OBJECT [598,614]
                                    FIELD [599,613]
                                        String: "shell" [599,606]
                                        STRING [607,613]
                                            String: "bash" [607,613]
                    FIELD [616,647]
                        String: "env" [616,621]
                        OBJECT [622,647]
                            FIELD [623,646]
                                String: "MIN_REQUIREMENTS" [623,641]
                                TRUE [642,646]
                    FIELD [648,1135]
                        String: "steps" [648,655]
                        ARRAY [656,1135]
                            OBJECT [657,687]
                                FIELD [658,686]
                                    String: "uses" [658,664]
                                    STRING [665,686]
                                        String: "actions/checkout@v2" [665,686]
                            OBJECT [688,774]
                                FIELD [689,721]
                                    String: "uses" [689,695]
                                    STRING [696,721]
                                        String: "actions/setup-python@v2" [696,721]
                                FIELD [722,751]
                                    String: "with" [722,728]
                                    OBJECT [729,751]
                                        FIELD [730,750]
                                            String: "python-version" [730,746]
                                            NUMBER [747,750]
                                                Number: 3.6 [747,750]
                                FIELD [752,773]
                                    String: "name" [752,758]
                                    STRING [759,773]
                                        String: "Setup python" [759,773]
                            OBJECT [775,873]
                                FIELD [776,797]
                                    String: "shell" [776,783]
                                    STRING [784,797]
                                        String: "bash -l {0}" [784,797]
                                FIELD [798,842]
                                    String: "run" [798,803]
                                    STRING [804,842]
                                        String: "./build_tools/github/dependencies.sh" [804,842]
                                FIELD [843,872]
                                    String: "name" [843,849]
                                    STRING [850,872]
                                        String: "Install dependencies" [850,872]
                            OBJECT [874,964]
                                FIELD [875,896]
                                    String: "shell" [875,882]
                                    STRING [883,896]
                                        String: "bash -l {0}" [883,896]
                                FIELD [897,936]
                                    String: "run" [897,902]
                                    STRING [903,936]
                                        String: "./build_tools/github/install.sh" [903,936]
                                FIELD [937,963]
                                    String: "name" [937,943]
                                    STRING [944,963]
                                        String: "Install dirty-cat" [944,963]
                            OBJECT [965,1044]
                                FIELD [966,987]
                                    String: "shell" [966,973]
                                    STRING [974,987]
                                        String: "bash -l {0}" [974,987]
                                FIELD [988,1024]
                                    String: "run" [988,993]
                                    STRING [994,1024]
                                        String: "./build_tools/github/test.sh" [994,1024]
                                FIELD [1025,1043]
                                    String: "name" [1025,1031]
                                    STRING [1032,1043]
                                        String: "Run tests" [1032,1043]
                            OBJECT [1045,1134]
                                FIELD [1046,1080]
                                    String: "uses" [1046,1052]
                                    STRING [1053,1080]
                                        String: "codecov/codecov-action@v1" [1053,1080]
                                FIELD [1081,1097]
                                    String: "if" [1081,1085]
                                    STRING [1086,1097]
                                        String: "success()" [1086,1097]
                                FIELD [1098,1133]
                                    String: "name" [1098,1104]
                                    STRING [1105,1133]
                                        String: "Upload coverage to CodeCov" [1105,1133]
            FIELD [1137,2006]
                String: "latest" [1137,1145]
                OBJECT [1146,2006]
                    FIELD [1147,1167]
                        String: "needs" [1147,1154]
                        STRING [1155,1167]
                            String: "check_skip" [1155,1167]
                    FIELD [1168,1222]
                        String: "if" [1168,1172]
