OBJECT [0,1377]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Build" [8,15]
    FIELD [16,238]
        String: "on" [16,20]
        OBJECT [21,238]
            FIELD [22,125]
                String: "push" [22,28]
                OBJECT [29,125]
                    FIELD [30,102]
                        String: "paths" [30,37]
                        ARRAY [38,102]
                            STRING [39,51]
                                String: "include/**" [39,51]
                            STRING [52,64]
                                String: "scripts/**" [52,64]
                            STRING [65,73]
                                String: "src/**" [65,73]
                            STRING [74,90]
                                String: "CMakeLists.txt" [74,90]
                            STRING [91,101]
                                String: "setup.py" [91,101]
                    FIELD [103,124]
                        String: "branches" [103,113]
                        ARRAY [114,124]
                            STRING [115,123]
                                String: "master" [115,123]
            FIELD [126,237]
                String: "pull_request" [126,140]
                OBJECT [141,237]
                    FIELD [142,214]
                        String: "paths" [142,149]
                        ARRAY [150,214]
                            STRING [151,163]
                                String: "include/**" [151,163]
                            STRING [164,176]
                                String: "scripts/**" [164,176]
                            STRING [177,185]
                                String: "src/**" [177,185]
                            STRING [186,202]
                                String: "CMakeLists.txt" [186,202]
                            STRING [203,213]
                                String: "setup.py" [203,213]
                    FIELD [215,236]
                        String: "branches" [215,225]
                        ARRAY [226,236]
                            STRING [227,235]
                                String: "master" [227,235]
    FIELD [239,306]
        String: "env" [239,244]
        OBJECT [245,306]
            FIELD [246,273]
                String: "HOMEBREW_NO_AUTO_UPDATE" [246,271]
                NUMBER [272,273]
                    Number: 1 [272,273]
            FIELD [274,305]
                String: "HOMEBREW_NO_INSTALL_CLEANUP" [274,303]
                NUMBER [304,305]
                    Number: 1 [304,305]
    FIELD [307,1376]
        String: "jobs" [307,313]
        OBJECT [314,1376]
            FIELD [315,1375]
                String: "build" [315,322]
                OBJECT [323,1375]
                    FIELD [324,446]
                        String: "strategy" [324,334]
                        OBJECT [335,446]
                            FIELD [336,445]
                                String: "matrix" [336,344]
                                OBJECT [345,445]
                                    FIELD [346,409]
                                        String: "os" [346,350]
                                        ARRAY [351,409]
                                            STRING [352,366]
                                                String: "ubuntu-20.04" [352,366]
                                            STRING [367,381]
                                                String: "ubuntu-18.04" [367,381]
                                            STRING [382,394]
                                                String: "macos-11.0" [382,394]
                                            STRING [395,408]
                                                String: "macos-10.15" [395,408]
                                    FIELD [410,444]
                                        String: "python-version" [410,426]
                                        ARRAY [427,444]
                                            NUMBER [428,431]
                                                Number: 3.7 [428,431]
                                            NUMBER [432,435]
                                                Number: 3.8 [432,435]
                                            NUMBER [436,439]
                                                Number: 3.9 [436,439]
                                            NUMBER [440,443]
                                                Number: 3.1 [440,443]
                    FIELD [447,475]
                        String: "runs-on" [447,456]
                        STRING [457,475]
                            String: "${{ matrix.os }}" [457,475]
                    FIELD [476,1374]
                        String: "steps" [476,483]
                        ARRAY [484,1374]
                            OBJECT [485,515]
                                FIELD [486,514]
                                    String: "uses" [486,492]
                                    STRING [493,514]
                                        String: "actions/checkout@v2" [493,514]
                            OBJECT [516,823]
                                FIELD [517,556]
                                    String: "name" [517,523]
                                    STRING [524,556]
                                        String: "Install dependencies on Ubuntu" [524,556]
                                FIELD [557,584]
                                    String: "if" [557,561]
                                    STRING [562,584]
                                        String: "runner.os == 'Linux'" [562,584]
                                FIELD [585,822]
                                    String: "run" [585,590]
                                    STRING [591,822]
                                        String: "sudo apt update\nsudo apt install -y cmake libboost-all-dev libsdl2-dev libfreetype6-dev libgl1-mesa-dev libglu1-mesa-dev libpng-dev libjpeg-dev libbz2-dev libfluidsynth-dev libgme-dev libopenal-dev zlib1g-dev timidity tar nasm\n" [591,822]
                            OBJECT [824,902]
                                FIELD [825,844]
                                    String: "name" [825,831]
                                    STRING [832,844]
                                        String: "Apt report" [832,844]
                                FIELD [845,872]
                                    String: "if" [845,849]
                                    STRING [850,872]
                                        String: "runner.os == 'Linux'" [850,872]
                                FIELD [873,901]
                                    String: "run" [873,878]
                                    STRING [879,901]
                                        String: "apt list --installed" [879,901]
                            OBJECT [903,1021]
                                FIELD [904,942]
                                    String: "name" [904,910]
                                    STRING [911,942]
                                        String: "Install dependencies on MacOS" [911,942]
                                FIELD [943,970]
                                    String: "if" [943,947]
                                    STRING [948,970]
                                        String: "runner.os == 'macOS'" [948,970]
                                FIELD [971,1020]
                                    String: "run" [971,976]
                                    STRING [977,1020]
                                        String: "brew install cmake boost openal-soft sdl2" [977,1020]
                            OBJECT [1022,1177]
                                FIELD [1023,1086]
                                    String: "name" [1023,1029]
                                    STRING [1030,1086]
                                        String: "Set up Python ${{ matrix.python-version }} environment" [1030,1086]
                                FIELD [1087,1119]
                                    String: "uses" [1087,1093]
                                    STRING [1094,1119]
                                        String: "actions/setup-python@v1" [1094,1119]
                                FIELD [1120,1176]
                                    String: "with" [1120,1126]
                                    OBJECT [1127,1176]
                                        FIELD [1128,1175]
                                            String: "python-version" [1128,1144]
                                            STRING [1145,1175]
                                                String: "${{ matrix.python-version }}" [1145,1175]
                            OBJECT [1178,1267]
                                FIELD [1179,1213]
                                    String: "name" [1179,1185]
                                    STRING [1186,1213]
                                        String: "Python environment report" [1186,1213]
                                FIELD [1214,1266]
                                    String: "run" [1214,1219]
                                    STRING [1220,1266]
                                        String: "python -c \"import sys; print(sys.version)\"" [1220,1266]
                            OBJECT [1268,1312]
                                FIELD [1269,1289]
                                    String: "name" [1269,1275]
                                    STRING [1276,1289]
                                        String: "Pip install" [1276,1289]
                                FIELD [1290,1311]
                                    String: "run" [1290,1295]
                                    STRING [1296,1311]
                                        String: "pip install ." [1296,1311]
                            OBJECT [1313,1373]
                                FIELD [1314,1335]
                                    String: "name" [1314,1320]
                                    STRING [1321,1335]
