OBJECT [0,1506]
    FIELD [1,34]
        String: "name" [1,7]
        STRING [8,34]
            String: "Prototype tests on Linux" [8,34]
    FIELD [35,61]
        String: "on" [35,39]
        OBJECT [40,61]
            FIELD [41,60]
                String: "pull_request" [41,55]
                NULL [56,60]
    FIELD [62,1505]
        String: "jobs" [62,68]
        OBJECT [69,1505]
            FIELD [70,1504]
                String: "unittests-prototype" [70,91]
                OBJECT [92,1504]
                    FIELD [93,356]
                        String: "strategy" [93,103]
                        OBJECT [104,356]
                            FIELD [105,337]
                                String: "matrix" [105,113]
                                OBJECT [114,337]
                                    FIELD [115,159]
                                        String: "python-version" [115,131]
                                        ARRAY [132,159]
                                            STRING [133,138]
                                                String: "3.8" [133,138]
                                            STRING [139,144]
                                                String: "3.9" [139,144]
                                            STRING [145,151]
                                                String: "3.10" [145,151]
                                            STRING [152,158]
                                                String: "3.11" [152,158]
                                    FIELD [160,187]
                                        String: "runner" [160,168]
                                        ARRAY [169,187]
                                            STRING [170,186]
                                                String: "linux.12xlarge" [170,186]
                                    FIELD [188,211]
                                        String: "gpu-arch-type" [188,203]
                                        ARRAY [204,211]
                                            STRING [205,210]
                                                String: "cpu" [205,210]
                                    FIELD [212,336]
                                        String: "include" [212,221]
                                        ARRAY [222,336]
                                            OBJECT [223,335]
                                                FIELD [224,246]
                                                    String: "python-version" [224,240]
                                                    STRING [241,246]
                                                        String: "3.8" [241,246]
                                                FIELD [247,285]
                                                    String: "runner" [247,255]
                                                    STRING [256,285]
                                                        String: "linux.g5.4xlarge.nvidia.gpu" [256,285]
                                                FIELD [286,308]
                                                    String: "gpu-arch-type" [286,301]
                                                    STRING [302,308]
                                                        String: "cuda" [302,308]
                                                FIELD [309,334]
                                                    String: "gpu-arch-version" [309,327]
                                                    STRING [328,334]
                                                        String: "11.8" [328,334]
                            FIELD [338,355]
                                String: "fail-fast" [338,349]
                                FALSE [350,355]
                    FIELD [357,421]
                        String: "uses" [357,363]
                        STRING [364,421]
                            String: "pytorch/test-infra/.github/workflows/linux_job.yml@main" [364,421]
                    FIELD [422,1503]
                        String: "with" [422,428]
                        OBJECT [429,1503]
                            FIELD [430,459]
                                String: "repository" [430,442]
                                STRING [443,459]
                                    String: "pytorch/vision" [443,459]
                            FIELD [460,491]
                                String: "runner" [460,468]
                                STRING [469,491]
                                    String: "${{ matrix.runner }}" [469,491]
                            FIELD [492,537]
                                String: "gpu-arch-type" [492,507]
                                STRING [508,537]
                                    String: "${{ matrix.gpu-arch-type }}" [508,537]
                            FIELD [538,589]
                                String: "gpu-arch-version" [538,556]
                                STRING [557,589]
                                    String: "${{ matrix.gpu-arch-version }}" [557,589]
                            FIELD [590,603]
                                String: "timeout" [590,599]
                                NUMBER [600,603]
                                    Number: 120 [600,603]
                            FIELD [604,1502]
                                String: "script" [604,612]
                                STRING [613,1502]
                                    String: "set -euo pipefail\n\nexport PYTHON_VERSION=${{ matrix.python-version }}\nexport GPU_ARCH_TYPE=${{ matrix.gpu-arch-type }}\nexport GPU_ARCH_VERSION=${{ matrix.gpu-arch-version }}\n./.github/scripts/setup-env.sh\n\n# Prepare conda\nCONDA_PATH=$(which conda)\neval \"$(${CONDA_PATH} shell.bash hook)\"\nconda activate ci\n\necho '::group::Install testing utilities'\npip install --progress-bar=off pytest pytest-mock pytest-cov\necho '::endgroup::'\n\n# We don't want to run the prototype datasets tests. Since the positional glob into `pytest`, i.e.\n# `test/test_prototype*.py` takes the highest priority, neither `--ignore` nor `--ignore-glob` can help us here.\nrm test/test_prototype_datasets*.py\npytest \\\n  -v --durations=25 \\\n  --cov=torchvision/prototype --cov-report=term-missing \\\n  --junit-xml=\"${RUNNER_TEST_RESULTS_DIR}/test-results.xml\" \\\n  test/test_prototype_*.py" [613,1502]
