OBJECT [0,2021]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "CI_TF1" [8,16]
    FIELD [17,111]
        String: "on" [17,21]
        OBJECT [22,111]
            FIELD [23,62]
                String: "push" [23,29]
                OBJECT [30,62]
                    FIELD [31,61]
                        String: "path" [31,37]
                        ARRAY [38,61]
                            STRING [39,50]
                                String: "deepctr/*" [39,50]
                            STRING [51,60]
                                String: "tests/*" [51,60]
            FIELD [63,110]
                String: "pull_request" [63,77]
                OBJECT [78,110]
                    FIELD [79,109]
                        String: "path" [79,85]
                        ARRAY [86,109]
                            STRING [87,98]
                                String: "deepctr/*" [87,98]
                            STRING [99,108]
                                String: "tests/*" [99,108]
    FIELD [112,2020]
        String: "jobs" [112,118]
        OBJECT [119,2020]
            FIELD [120,2019]
                String: "build" [120,127]
                OBJECT [128,2019]
                    FIELD [129,154]
                        String: "runs-on" [129,138]
                        STRING [139,154]
                            String: "ubuntu-latest" [139,154]
                    FIELD [155,176]
                        String: "timeout-minutes" [155,172]
                        NUMBER [173,176]
                            Number: 360 [173,176]
                    FIELD [177,1268]
                        String: "strategy" [177,187]
                        OBJECT [188,1268]
                            FIELD [189,1267]
                                String: "matrix" [189,197]
                                OBJECT [198,1267]
                                    FIELD [199,225]
                                        String: "python-version" [199,215]
                                        ARRAY [216,225]
                                            NUMBER [217,220]
                                                Number: 3.6 [217,220]
                                            NUMBER [221,224]
                                                Number: 3.7 [221,224]
                                    FIELD [226,249]
                                        String: "tf-version" [226,238]
                                        ARRAY [239,249]
                                            STRING [240,248]
                                                String: "1.15.0" [240,248]
                                    FIELD [250,1266]
                                        String: "exclude" [250,259]
                                        ARRAY [260,1266]
                                            OBJECT [261,304]
                                                FIELD [262,282]
                                                    String: "python-version" [262,278]
                                                    NUMBER [279,282]
                                                        Number: 3.7 [279,282]
                                                FIELD [283,303]
                                                    String: "tf-version" [283,295]
                                                    STRING [296,303]
                                                        String: "1.4.0" [296,303]
                                            OBJECT [305,349]
                                                FIELD [306,326]
                                                    String: "python-version" [306,322]
                                                    NUMBER [323,326]
                                                        Number: 3.7 [323,326]
                                                FIELD [327,348]
                                                    String: "tf-version" [327,339]
                                                    STRING [340,348]
                                                        String: "1.12.0" [340,348]
                                            OBJECT [350,394]
                                                FIELD [351,371]
                                                    String: "python-version" [351,367]
                                                    NUMBER [368,371]
                                                        Number: 3.7 [368,371]
                                                FIELD [372,393]
                                                    String: "tf-version" [372,384]
                                                    STRING [385,393]
                                                        String: "1.15.0" [385,393]
                                            OBJECT [395,438]
                                                FIELD [396,416]
                                                    String: "python-version" [396,412]
                                                    NUMBER [413,416]
                                                        Number: 3.8 [413,416]
                                                FIELD [417,437]
                                                    String: "tf-version" [417,429]
                                                    STRING [430,437]
                                                        String: "1.4.0" [430,437]
                                            OBJECT [439,483]
                                                FIELD [440,460]
                                                    String: "python-version" [440,456]
                                                    NUMBER [457,460]
                                                        Number: 3.8 [457,460]
                                                FIELD [461,482]
                                                    String: "tf-version" [461,473]
                                                    STRING [474,482]
                                                        String: "1.14.0" [474,482]
